TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[194, 1]  1.430  1.086  -0.023    3.251      0.076    0.028     268.0    1139.0   1.03
act_1[347, 1]  1.333  1.072  -0.025    3.056      0.075    0.011     268.0    1448.0   1.01
act_1[498, 1]  1.463  1.113  -0.024    3.384      0.078    0.042     268.0     919.0   1.04
act_1[304, 1]  1.391  1.066  -0.029    3.133      0.075    0.018     269.0    1483.0   1.02
act_1[424, 1]  1.387  1.070  -0.024    3.133      0.075    0.018     269.0    1335.0   1.02
act_1[448, 1]  1.390  1.071  -0.025    3.141      0.075    0.020     269.0    1425.0   1.02
act_1[330, 1]  1.380  1.065  -0.023    3.108      0.075    0.017     269.0    1430.0   1.01
act_1[193, 1]  1.347  1.059  -0.027    3.061      0.074    0.012     269.0    1500.0   1.01
act_1[170, 1]  1.414  1.081  -0.025    3.196      0.076    0.025     269.0    1211.0   1.02
act_1[466, 0]  1.179  1.125  -0.036    3.261      0.072    0.034     269.0     609.0   1.02
act_1[283, 1]  1.488  1.121  -0.024    3.463      0.078    0.045     269.0     797.0   1.04
act_1[482, 1]  1.367  1.080  -0.030    3.109      0.076    0.015     270.0    1392.0   1.01
act_1[161, 1]  1.473  1.107  -0.024    3.383      0.077    0.044     270.0     984.0   1.04
act_1[507, 1]  1.418  1.081  -0.028    3.235      0.075    0.024     271.0    1301.0   1.02
act_1[36, 1]   1.368  1.058  -0.023    3.086      0.074    0.014     271.0    1460.0   1.01
act_1[340, 1]  1.364  1.085  -0.024    3.123      0.077    0.014     271.0    1398.0   1.01
act_1[17, 1]   1.361  1.059  -0.023    3.082      0.074    0.014     271.0    1422.0   1.01
act_1[71, 1]   1.434  1.082  -0.023    3.273      0.076    0.032     271.0    1250.0   1.03
act_1[470, 1]  1.358  1.063  -0.023    3.080      0.074    0.013     271.0    1465.0   1.01
act_1[87, 1]   1.449  1.095  -0.023    3.316      0.076    0.036     271.0     997.0   1.03
act_1[495, 1]  1.422  1.090  -0.024    3.256      0.077    0.026     272.0    1073.0   1.02
act_1[337, 4]  1.313  1.081  -0.026    2.988      0.083    0.012     272.0    1435.0   1.01
act_1[302, 4]  1.244  1.099  -0.026    3.016      0.083    0.019     272.0    1014.0   1.01
act_1[348, 1]  1.469  1.114  -0.025    3.402      0.077    0.042     272.0     851.0   1.04
act_1[12, 1]   1.472  1.101  -0.023    3.381      0.076    0.041     272.0     781.0   1.04
act_1[229, 1]  1.333  1.083  -0.026    3.103      0.076    0.012     273.0    1459.0   1.01
act_1[371, 4]  1.260  1.104  -0.027    3.002      0.085    0.015     273.0    1244.0   1.01
act_1[294, 1]  1.510  1.139  -0.025    3.540      0.079    0.050     273.0     758.0   1.05
act_1[310, 1]  1.382  1.075  -0.023    3.138      0.075    0.017     274.0    1413.0   1.01
act_1[518, 1]  1.426  1.081  -0.025    3.228      0.075    0.027     274.0    1062.0   1.03
w_in_1[0, 1]  -0.031  0.133  -0.257    0.215      0.008    0.002     274.0    1047.0   1.01
act_1[415, 1]  1.442  1.084  -0.023    3.291      0.075    0.029     274.0    1153.0   1.03
act_1[32, 4]   1.275  1.087  -0.026    2.972      0.084    0.013     274.0    1358.0   1.01
act_1[28, 1]   1.417  1.101  -0.024    3.253      0.077    0.026     274.0    1113.0   1.02
act_1[261, 1]  1.340  1.099  -0.025    3.115      0.078    0.012     274.0    1533.0   1.01
act_1[59, 1]   1.409  1.075  -0.025    3.196      0.075    0.023     275.0    1331.0   1.02
act_1[103, 1]  1.469  1.099  -0.029    3.363      0.076    0.042     275.0     900.0   1.04
act_1[97, 1]   1.428  1.084  -0.024    3.240      0.075    0.029     275.0    1160.0   1.03
act_1[90, 1]   1.408  1.066  -0.025    3.184      0.074    0.022     276.0    1486.0   1.02
act_1[431, 4]  1.288  1.095  -0.025    2.995      0.085    0.013     276.0    1405.0   1.01
act_1[333, 4]  1.292  1.084  -0.025    2.961      0.084    0.012     277.0    1413.0   1.01
act_1[309, 1]  1.373  1.067  -0.029    3.108      0.074    0.016     277.0    1381.0   1.01
act_1[389, 1]  1.429  1.088  -0.027    3.276      0.075    0.029     279.0    1116.0   1.03
act_1[361, 4]  1.249  1.107  -0.025    3.015      0.084    0.017     279.0    1080.0   1.01
act_1[474, 1]  1.412  1.073  -0.030    3.193      0.074    0.024     279.0    1340.0   1.02
act_1[480, 1]  1.403  1.076  -0.024    3.180      0.075    0.022     280.0    1452.0   1.02
act_1[25, 4]   1.262  1.087  -0.026    2.958      0.083    0.015     280.0    1213.0   1.01
act_1[216, 4]  1.286  1.103  -0.028    2.998      0.085    0.013     281.0    1355.0   1.01
act_1[73, 4]   1.304  1.085  -0.025    2.988      0.084    0.012     283.0    1391.0   1.01
act_1[220, 1]  1.406  1.073  -0.030    3.199      0.074    0.023     283.0    1460.0   1.02
act_1[166, 4]  1.298  1.087  -0.025    2.990      0.084    0.012     284.0    1373.0   1.01
act_1[276, 1]  1.376  1.082  -0.024    3.149      0.075    0.018     285.0    1522.0   1.01
act_1[39, 1]   1.417  1.099  -0.025    3.274      0.075    0.027     285.0    1104.0   1.03
act_1[422, 4]  1.308  1.078  -0.028    2.975      0.083    0.012     285.0    1437.0   1.01
act_1[346, 1]  1.376  1.071  -0.024    3.125      0.073    0.016     286.0    1524.0   1.01
act_1[343, 4]  1.718  1.454  -0.030    4.505      0.097    0.066     288.0     646.0   1.03
act_1[306, 4]  1.325  1.078  -0.026    2.995      0.084    0.011     288.0    1344.0   1.01
act_1[8, 4]    1.300  1.076  -0.025    2.967      0.082    0.012     290.0    1457.0   1.01
act_1[250, 4]  1.298  1.084  -0.025    2.985      0.084    0.012     290.0    1420.0   1.01
act_1[128, 4]  1.294  1.090  -0.028    2.979      0.084    0.012     290.0    1434.0   1.01
act_1[188, 4]  1.329  1.086  -0.028    3.027      0.084    0.012     291.0    1427.0   1.01
act_1[488, 4]  1.331  1.067  -0.026    2.993      0.081    0.012     293.0    1471.0   1.01
act_1[82, 4]   1.287  1.085  -0.025    2.971      0.083    0.012     294.0    1409.0   1.01
act_1[499, 4]  1.284  1.089  -0.025    2.970      0.084    0.012     294.0    1432.0   1.01
act_1[471, 4]  1.303  1.078  -0.025    2.979      0.083    0.012     295.0    1448.0   1.01
act_1[16, 4]   1.705  1.440  -0.031    4.464      0.096    0.065     295.0     617.0   1.03
act_1[86, 4]   1.313  1.087  -0.026    3.009      0.083    0.012     296.0    1432.0   1.01
act_1[104, 4]  1.260  1.089  -0.026    2.984      0.082    0.015     298.0    1151.0   1.01
act_1[299, 4]  1.685  1.396  -0.027    4.386      0.092    0.063     300.0     643.0   1.03
act_1[162, 4]  1.273  1.073  -0.026    2.942      0.081    0.013     301.0    1522.0   1.01
act_1[438, 4]  1.297  1.080  -0.025    2.971      0.082    0.012     301.0    1368.0   1.01
act_1[224, 1]  1.340  1.075  -0.027    3.110      0.072    0.012     302.0    1756.0   1.01
act_1[265, 4]  1.291  1.085  -0.025    2.997      0.082    0.012     303.0    1453.0   1.01
act_1[113, 4]  1.326  1.073  -0.025    3.007      0.082    0.012     304.0    1428.0   1.01
act_1[489, 4]  1.243  1.093  -0.026    2.998      0.082    0.017     304.0     995.0   1.01
act_1[72, 4]   1.304  1.074  -0.025    2.984      0.081    0.012     305.0    1513.0   1.01
act_1[519, 4]  1.681  1.398  -0.029    4.369      0.091    0.062     305.0     617.0   1.03
act_1[369, 4]  1.334  1.076  -0.028    3.018      0.082    0.012     305.0    1382.0   1.01
act_1[179, 4]  1.268  1.081  -0.026    2.963      0.082    0.014     306.0    1578.0   1.01
act_1[396, 4]  1.343  1.082  -0.025    3.062      0.082    0.013     308.0    1407.0   1.01
act_1[506, 4]  1.306  1.077  -0.024    2.994      0.082    0.011     308.0    1470.0   1.01
act_1[165, 4]  1.304  1.073  -0.026    2.981      0.081    0.012     310.0    1466.0   1.01
act_1[3, 4]    1.315  1.065  -0.027    2.967      0.080    0.012     311.0    1475.0   1.01
act_1[29, 4]   1.349  1.064  -0.027    3.032      0.079    0.013     312.0    1384.0   1.01
act_1[284, 4]  1.294  1.072  -0.026    2.967      0.080    0.012     312.0    1425.0   1.01
act_1[33, 4]   1.279  1.074  -0.026    2.979      0.080    0.013     313.0    1560.0   1.01
act_1[522, 4]  1.318  1.075  -0.027    2.991      0.081    0.012     314.0    1469.0   1.01
act_1[355, 4]  1.315  1.067  -0.027    2.994      0.080    0.012     316.0    1437.0   1.01
act_1[328, 4]  1.344  1.077  -0.026    3.043      0.081    0.013     317.0    1446.0   1.01
act_1[232, 4]  1.272  1.075  -0.023    2.966      0.081    0.013     319.0    1547.0   1.01
act_1[266, 4]  1.268  1.089  -0.026    2.986      0.082    0.013     319.0    1395.0   1.01
act_1[375, 4]  1.333  1.066  -0.028    3.029      0.080    0.012     319.0    1444.0   1.01
act_1[155, 4]  1.330  1.066  -0.027    3.008      0.080    0.012     319.0    1401.0   1.01
act_1[417, 4]  1.291  1.067  -0.026    2.947      0.080    0.012     320.0    1547.0   1.01
act_1[324, 4]  1.319  1.059  -0.027    2.965      0.079    0.012     320.0    1497.0   1.01
act_1[359, 4]  1.338  1.065  -0.027    3.022      0.079    0.012     322.0    1434.0   1.01
act_1[336, 4]  1.328  1.079  -0.025    3.017      0.081    0.012     325.0    1456.0   1.01
act_1[207, 4]  1.264  1.101  -0.027    3.002      0.082    0.014     325.0    1270.0   1.00
act_1[55, 4]   1.308  1.061  -0.026    2.955      0.079    0.012     325.0    1521.0   1.01
act_1[379, 4]  1.646  1.343  -0.031    4.244      0.088    0.060     325.0     653.0   1.03
act_1[456, 4]  1.324  1.081  -0.028    3.019      0.082    0.012     326.0    1409.0   1.01
act_1[472, 4]  1.327  1.061  -0.025    3.005      0.079    0.012     327.0    1478.0   1.01
act_1[186, 4]  1.301  1.063  -0.026    2.964      0.079    0.012     329.0    1521.0   1.01
act_1[135, 4]  1.620  1.298  -0.027    4.106      0.083    0.058     330.0     648.0   1.03
act_1[322, 4]  1.612  1.298  -0.027    4.117      0.083    0.057     330.0     583.0   1.03
act_1[442, 4]  1.276  1.072  -0.026    2.962      0.079    0.012     330.0    1406.0   1.01
act_1[505, 4]  1.337  1.076  -0.025    3.028      0.081    0.012     330.0    1382.0   1.01
act_1[212, 4]  1.294  1.064  -0.026    2.948      0.078    0.012     331.0    1519.0   1.01
act_1[291, 4]  1.314  1.071  -0.025    3.001      0.080    0.012     332.0    1512.0   1.01
act_1[225, 4]  1.619  1.287  -0.028    4.098      0.082    0.057     332.0     711.0   1.03
act_1[126, 4]  1.326  1.057  -0.026    2.997      0.078    0.012     333.0    1467.0   1.01
act_1[253, 4]  1.339  1.057  -0.027    3.025      0.077    0.012     333.0    1405.0   1.01
act_1[254, 4]  1.375  1.072  -0.026    3.104      0.079    0.016     333.0    1384.0   1.01
act_1[6, 4]    1.316  1.068  -0.027    2.989      0.079    0.012     333.0    1504.0   1.01
act_1[152, 4]  1.293  1.062  -0.026    2.959      0.078    0.012     333.0    1472.0   1.01
act_1[325, 4]  1.286  1.069  -0.026    2.956      0.079    0.012     333.0    1462.0   1.00
act_1[147, 4]  1.329  1.058  -0.025    3.003      0.078    0.012     333.0    1429.0   1.01
act_1[503, 4]  1.333  1.064  -0.026    3.035      0.079    0.012     334.0    1500.0   1.01
act_1[259, 4]  1.330  1.069  -0.026    3.033      0.079    0.012     334.0    1390.0   1.01
act_1[484, 4]  1.607  1.289  -0.029    4.074      0.082    0.057     335.0     642.0   1.03
act_1[421, 4]  1.321  1.072  -0.025    3.015      0.080    0.012     335.0    1441.0   1.01
act_1[233, 4]  1.339  1.065  -0.026    3.044      0.079    0.013     336.0    1439.0   1.01
act_1[69, 4]   1.327  1.059  -0.026    3.013      0.077    0.012     336.0    1499.0   1.01
act_1[172, 4]  1.345  1.076  -0.026    3.063      0.079    0.013     336.0    1435.0   1.01
act_1[93, 4]   1.299  1.059  -0.027    2.961      0.077    0.012     336.0    1493.0   1.00
act_1[13, 4]   1.308  1.066  -0.026    2.994      0.078    0.012     337.0    1491.0   1.01
act_1[19, 4]   1.356  1.064  -0.026    3.065      0.078    0.014     337.0    1391.0   1.01
act_1[125, 4]  1.313  1.070  -0.025    3.004      0.079    0.012     337.0    1453.0   1.01
act_1[169, 4]  1.325  1.051  -0.025    2.986      0.076    0.012     337.0    1466.0   1.01
act_1[149, 4]  1.361  1.058  -0.026    3.060      0.076    0.014     338.0    1353.0   1.01
act_1[14, 4]   1.277  1.084  -0.025    2.994      0.080    0.013     338.0    1446.0   1.01
act_1[493, 4]  1.364  1.053  -0.025    3.052      0.075    0.014     339.0    1366.0   1.01
act_1[403, 4]  1.303  1.073  -0.025    2.975      0.079    0.012     339.0    1461.0   1.01
act_1[198, 4]  1.328  1.080  -0.025    3.040      0.080    0.012     339.0    1414.0   1.01
act_1[242, 4]  1.366  1.050  -0.027    3.073      0.074    0.014     340.0    1383.0   1.01
act_1[195, 4]  1.328  1.075  -0.025    3.026      0.079    0.012     340.0    1453.0   1.01
act_1[279, 4]  1.315  1.077  -0.026    3.022      0.080    0.012     340.0    1564.0   1.01
act_1[307, 4]  1.298  1.060  -0.023    2.969      0.076    0.012     340.0    1479.0   1.01
act_1[433, 4]  1.587  1.260  -0.027    3.973      0.080    0.055     340.0     656.0   1.03
act_1[349, 4]  1.353  1.048  -0.025    3.032      0.075    0.013     340.0    1425.0   1.01
act_1[206, 4]  1.363  1.063  -0.026    3.093      0.076    0.015     341.0    1414.0   1.01
act_1[260, 4]  1.352  1.049  -0.025    3.043      0.074    0.013     341.0    1423.0   1.01
act_1[0, 4]    1.327  1.048  -0.026    2.982      0.075    0.012     341.0    1439.0   1.01
act_1[84, 4]   1.339  1.058  -0.026    3.042      0.076    0.013     341.0    1511.0   1.01
act_1[21, 4]   1.319  1.065  -0.026    2.999      0.076    0.012     341.0    1478.0   1.01
act_1[53, 4]   1.315  1.082  -0.026    3.006      0.080    0.012     341.0    1464.0   1.01
act_1[177, 4]  1.341  1.071  -0.025    3.081      0.078    0.013     341.0    1381.0   1.01
act_1[444, 4]  1.315  1.082  -0.025    3.023      0.080    0.012     342.0    1474.0   1.01
act_1[111, 4]  1.302  1.074  -0.025    3.000      0.079    0.011     342.0    1431.0   1.01
act_1[373, 4]  1.320  1.073  -0.028    3.025      0.079    0.012     342.0    1502.0   1.01
act_1[475, 4]  1.329  1.065  -0.028    3.022      0.077    0.012     342.0    1454.0   1.01
act_1[221, 4]  1.369  1.073  -0.025    3.124      0.077    0.017     342.0    1458.0   1.01
act_1[416, 4]  1.349  1.055  -0.026    3.059      0.074    0.014     343.0    1436.0   1.01
act_1[210, 4]  1.357  1.067  -0.024    3.094      0.077    0.016     343.0    1447.0   1.01
act_1[523, 4]  1.359  1.067  -0.025    3.090      0.076    0.015     343.0    1456.0   1.01
act_1[146, 4]  1.317  1.053  -0.026    2.977      0.075    0.012     343.0    1489.0   1.01
act_1[404, 4]  1.379  1.066  -0.028    3.126      0.075    0.018     343.0    1202.0   1.01
act_1[248, 4]  1.303  1.073  -0.025    2.975      0.079    0.012     343.0    1450.0   1.01
act_1[158, 4]  1.332  1.075  -0.025    3.046      0.078    0.013     344.0    1426.0   1.01
act_1[89, 4]   1.362  1.066  -0.026    3.083      0.075    0.016     344.0    1470.0   1.01
act_1[164, 4]  1.307  1.074  -0.025    2.988      0.079    0.012     345.0    1473.0   1.01
act_1[288, 4]  1.314  1.071  -0.027    2.986      0.078    0.012     345.0    1513.0   1.01
act_1[15, 4]   1.365  1.055  -0.026    3.091      0.075    0.015     345.0    1393.0   1.01
act_1[420, 4]  1.310  1.051  -0.024    2.966      0.075    0.012     345.0    1438.0   1.01
act_1[2, 4]    1.334  1.063  -0.026    3.038      0.076    0.013     346.0    1487.0   1.01
act_1[252, 4]  1.334  1.059  -0.024    3.040      0.075    0.013     346.0    1499.0   1.01
act_1[65, 4]   1.360  1.058  -0.028    3.066      0.074    0.015     346.0    1405.0   1.01
act_1[105, 4]  1.353  1.055  -0.025    3.052      0.074    0.014     346.0    1475.0   1.01
act_1[77, 4]   1.319  1.061  -0.026    3.007      0.076    0.012     346.0    1499.0   1.01
act_1[159, 4]  1.403  1.064  -0.028    3.171      0.073    0.021     346.0    1171.0   1.01
act_1[131, 4]  1.349  1.069  -0.025    3.069      0.076    0.015     347.0    1471.0   1.01
act_1[245, 4]  1.324  1.070  -0.028    3.031      0.078    0.012     347.0    1528.0   1.01
act_1[351, 4]  1.562  1.224  -0.026    3.883      0.077    0.052     347.0     632.0   1.03
act_1[413, 4]  1.318  1.052  -0.026    3.005      0.073    0.012     348.0    1519.0   1.01
act_1[401, 4]  1.370  1.061  -0.025    3.119      0.074    0.018     348.0    1426.0   1.01
act_1[94, 4]   1.339  1.066  -0.025    3.046      0.076    0.013     348.0    1476.0   1.01
act_1[473, 4]  1.347  1.071  -0.028    3.068      0.077    0.014     348.0    1471.0   1.01
act_1[50, 4]   1.361  1.068  -0.029    3.106      0.075    0.016     348.0    1436.0   1.01
act_1[204, 4]  1.344  1.051  -0.027    3.037      0.073    0.014     348.0    1519.0   1.01
act_1[228, 4]  1.260  1.093  -0.027    2.997      0.078    0.014     348.0    1368.0   1.00
act_1[496, 4]  1.355  1.063  -0.027    3.078      0.075    0.015     348.0    1519.0   1.01
act_1[226, 4]  1.330  1.058  -0.027    3.002      0.075    0.012     348.0    1541.0   1.01
act_1[133, 4]  1.343  1.049  -0.027    3.046      0.072    0.013     349.0    1468.0   1.01
act_1[381, 4]  1.357  1.066  -0.025    3.090      0.075    0.016     349.0    1463.0   1.01
act_1[58, 4]   1.367  1.061  -0.028    3.091      0.073    0.018     349.0    1380.0   1.01
act_1[287, 4]  1.301  1.048  -0.027    2.957      0.073    0.012     349.0    1503.0   1.00
act_1[256, 4]  1.382  1.061  -0.026    3.144      0.075    0.019     349.0    1311.0   1.01
act_1[211, 4]  1.390  1.083  -0.026    3.189      0.075    0.022     350.0    1003.0   1.01
act_1[64, 4]   1.366  1.069  -0.025    3.121      0.075    0.017     350.0    1475.0   1.01
act_1[234, 4]  1.508  1.180  -0.029    3.661      0.075    0.043     350.0     625.0   1.02
act_1[367, 4]  1.364  1.068  -0.025    3.117      0.075    0.017     350.0    1461.0   1.01
act_1[393, 4]  1.347  1.049  -0.026    3.054      0.072    0.014     350.0    1439.0   1.01
act_1[168, 4]  1.343  1.052  -0.026    3.037      0.073    0.014     351.0    1507.0   1.01
act_1[114, 4]  1.313  1.055  -0.026    2.997      0.073    0.012     351.0    1434.0   1.01
act_1[497, 4]  1.398  1.062  -0.028    3.179      0.071    0.022     351.0    1084.0   1.01
act_1[181, 4]  1.425  1.095  -0.026    3.302      0.072    0.029     351.0     804.0   1.01
act_1[491, 4]  1.384  1.057  -0.025    3.138      0.071    0.020     351.0    1179.0   1.01
act_1[196, 4]  1.379  1.076  -0.026    3.144      0.075    0.020     351.0    1186.0   1.01
act_1[445, 4]  1.290  1.065  -0.027    2.969      0.075    0.012     351.0    1454.0   1.00
bias_1[4]      1.300  1.153  -0.286    3.557      0.066    0.021     351.0    1483.0   1.01
act_1[353, 4]  1.316  1.070  -0.028    3.029      0.077    0.012     352.0    1416.0   1.01
act_1[240, 4]  1.301  1.076  -0.026    2.995      0.077    0.012     352.0    1419.0   1.01
act_1[487, 4]  1.353  1.073  -0.025    3.086      0.076    0.015     352.0    1523.0   1.01
act_1[338, 4]  1.384  1.070  -0.028    3.161      0.073    0.021     352.0    1253.0   1.01
act_1[267, 4]  1.317  1.050  -0.026    2.992      0.073    0.012     352.0    1425.0   1.01
act_1[476, 4]  1.532  1.196  -0.027    3.761      0.075    0.048     352.0     686.0   1.02
act_1[205, 4]  1.294  1.068  -0.026    2.987      0.075    0.012     352.0    1455.0   1.00
act_1[124, 4]  1.359  1.074  -0.026    3.108      0.075    0.017     352.0    1473.0   1.01
act_1[332, 4]  1.305  1.068  -0.025    2.992      0.076    0.012     352.0    1409.0   1.01
act_1[352, 4]  1.363  1.080  -0.026    3.110      0.075    0.017     353.0    1464.0   1.01
act_1[7, 4]    1.380  1.059  -0.026    3.129      0.071    0.019     353.0    1424.0   1.01
act_1[209, 4]  1.362  1.074  -0.028    3.123      0.074    0.017     354.0    1480.0   1.01
act_1[141, 4]  1.421  1.097  -0.026    3.294      0.073    0.028     354.0     844.0   1.01
act_1[27, 4]   1.321  1.063  -0.027    3.012      0.074    0.013     354.0    1462.0   1.01
act_1[358, 4]  1.389  1.050  -0.026    3.140      0.070    0.020     354.0    1317.0   1.01
act_1[99, 4]   1.391  1.059  -0.027    3.146      0.071    0.021     354.0    1156.0   1.01
act_1[432, 4]  1.396  1.058  -0.027    3.173      0.071    0.022     354.0    1187.0   1.01
act_1[91, 4]   1.442  1.092  -0.026    3.363      0.072    0.030     354.0     814.0   1.01
act_1[485, 4]  1.461  1.109  -0.026    3.402      0.072    0.034     354.0     674.0   1.01
act_1[48, 4]   1.361  1.039  -0.026    3.065      0.069    0.015     355.0    1422.0   1.01
act_1[80, 4]   1.338  1.049  -0.024    3.042      0.071    0.014     355.0    1456.0   1.01
act_1[190, 4]  1.346  1.070  -0.026    3.080      0.073    0.015     355.0    1476.0   1.01
act_1[297, 4]  1.320  1.056  -0.026    3.005      0.073    0.012     355.0    1432.0   1.01
act_1[100, 4]  1.380  1.057  -0.026    3.146      0.070    0.020     355.0    1333.0   1.01
act_1[459, 4]  1.428  1.083  -0.026    3.295      0.071    0.028     355.0     842.0   1.01
act_1[130, 4]  1.363  1.051  -0.026    3.103      0.071    0.017     356.0    1424.0   1.01
act_1[430, 4]  1.451  1.092  -0.028    3.365      0.070    0.033     356.0     760.0   1.01
act_1[383, 4]  1.375  1.078  -0.026    3.145      0.073    0.020     356.0    1194.0   1.01
act_1[275, 4]  1.382  1.069  -0.025    3.155      0.071    0.021     356.0    1202.0   1.01
act_1[215, 4]  1.385  1.073  -0.028    3.167      0.073    0.021     356.0    1221.0   1.01
act_1[183, 4]  1.394  1.050  -0.025    3.154      0.069    0.021     356.0    1103.0   1.01
act_1[427, 4]  1.347  1.072  -0.025    3.072      0.074    0.015     356.0    1498.0   1.01
act_1[156, 4]  1.526  1.202  -0.026    3.753      0.073    0.047     356.0     695.0   1.02
act_1[278, 4]  1.318  1.045  -0.026    2.996      0.071    0.012     356.0    1459.0   1.01
act_1[145, 4]  1.374  1.069  -0.026    3.133      0.073    0.019     356.0    1296.0   1.01
act_1[327, 4]  1.345  1.045  -0.027    3.051      0.071    0.014     356.0    1440.0   1.01
act_1[9, 4]    1.366  1.053  -0.027    3.110      0.071    0.018     357.0    1439.0   1.01
act_1[516, 4]  1.425  1.101  -0.025    3.312      0.071    0.030     357.0     830.0   1.01
act_1[174, 4]  1.462  1.108  -0.026    3.420      0.070    0.035     357.0     646.0   1.01
act_1[257, 4]  1.445  1.102  -0.025    3.381      0.069    0.033     357.0     722.0   1.01
act_1[298, 4]  1.462  1.127  -0.029    3.476      0.069    0.038     357.0     745.0   1.02
act_1[410, 4]  1.413  1.089  -0.029    3.256      0.072    0.027     357.0     911.0   1.01
act_1[412, 4]  1.411  1.084  -0.026    3.251      0.071    0.026     357.0     816.0   1.01
act_1[515, 4]  1.513  1.160  -0.026    3.675      0.072    0.045     357.0     729.0   1.02
act_1[458, 4]  1.363  1.046  -0.026    3.082      0.069    0.016     357.0    1426.0   1.01
act_1[112, 4]  1.524  1.167  -0.027    3.710      0.072    0.046     358.0     723.0   1.02
act_1[44, 4]   1.393  1.076  -0.026    3.184      0.072    0.024     358.0    1106.0   1.01
act_1[281, 4]  1.447  1.103  -0.025    3.369      0.071    0.033     358.0     707.0   1.01
act_1[76, 4]   1.350  1.040  -0.027    3.031      0.069    0.014     358.0    1406.0   1.01
act_1[382, 4]  1.386  1.072  -0.025    3.156      0.070    0.022     358.0    1026.0   1.01
act_1[511, 4]  1.461  1.122  -0.026    3.463      0.069    0.037     358.0     727.0   1.02
act_1[394, 4]  1.420  1.088  -0.025    3.290      0.071    0.029     358.0     820.0   1.01
act_1[457, 4]  1.349  1.046  -0.026    3.071      0.070    0.015     358.0    1490.0   1.01
act_1[163, 4]  1.409  1.075  -0.026    3.230      0.070    0.026     359.0     900.0   1.01
act_1[118, 4]  1.389  1.072  -0.028    3.168      0.070    0.023     359.0    1029.0   1.01
act_1[501, 4]  1.346  1.049  -0.026    3.067      0.070    0.015     359.0    1447.0   1.01
act_1[227, 4]  1.331  1.049  -0.026    3.022      0.071    0.013     359.0    1435.0   1.01
