TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[308, 2]  1.267  1.072  -0.026    3.245      0.130    0.057     106.0     334.0   1.07
act_1[393, 3]  1.691  1.109  -0.021    3.269      0.138    0.012     106.0    1186.0   1.04
act_1[243, 0]  1.661  1.164  -0.025    3.817      0.173    0.118     106.0     269.0   1.11
act_1[249, 2]  1.254  1.071  -0.029    3.219      0.131    0.055     106.0     343.0   1.07
act_1[36, 3]   1.685  1.100  -0.023    3.258      0.136    0.011     106.0    1280.0   1.04
act_1[330, 3]  1.707  1.113  -0.024    3.307      0.138    0.011     106.0    1219.0   1.04
act_1[249, 3]  1.756  1.162  -0.026    3.442      0.146    0.012     106.0    1053.0   1.04
act_1[121, 3]  1.757  1.146  -0.027    3.429      0.143    0.013     106.0    1095.0   1.04
act_1[120, 3]  1.475  1.195  -0.027    3.637      0.121    0.062     106.0     578.0   1.04
act_1[142, 3]  1.764  1.148  -0.022    3.451      0.143    0.013     106.0    1014.0   1.04
act_1[448, 3]  1.717  1.124  -0.022    3.343      0.140    0.011     106.0    1289.0   1.04
act_1[474, 3]  1.742  1.130  -0.022    3.419      0.138    0.012     106.0    1134.0   1.04
act_1[184, 2]  1.258  1.079  -0.025    3.247      0.134    0.055     107.0     404.0   1.07
act_1[123, 2]  1.256  1.072  -0.026    3.219      0.133    0.054     107.0     368.0   1.07
act_1[206, 3]  1.716  1.132  -0.024    3.316      0.143    0.012     107.0    1068.0   1.04
act_1[247, 0]  1.656  1.165  -0.023    3.792      0.171    0.117     107.0     344.0   1.11
act_1[346, 3]  1.696  1.118  -0.025    3.319      0.136    0.010     107.0    1297.0   1.04
act_1[48, 2]   1.217  1.047  -0.027    3.082      0.130    0.041     107.0     613.0   1.05
act_1[145, 3]  1.737  1.146  -0.026    3.363      0.143    0.012     107.0    1118.0   1.04
act_1[219, 0]  1.647  1.155  -0.022    3.767      0.172    0.112     107.0     264.0   1.11
act_1[17, 3]   1.678  1.103  -0.025    3.233      0.136    0.011     107.0    1234.0   1.04
act_1[446, 3]  1.465  1.213  -0.026    3.722      0.121    0.065     107.0     573.0   1.04
act_1[309, 2]  1.209  1.051  -0.026    3.088      0.127    0.044     107.0     692.0   1.06
act_1[76, 2]   1.200  1.051  -0.027    3.059      0.131    0.040     108.0     819.0   1.06
act_1[410, 2]  1.287  1.081  -0.028    3.302      0.133    0.060     108.0     327.0   1.08
act_1[140, 2]  1.257  1.074  -0.028    3.209      0.134    0.054     108.0     426.0   1.08
act_1[105, 3]  1.704  1.123  -0.020    3.286      0.139    0.012     108.0    1114.0   1.04
act_1[64, 3]   1.727  1.145  -0.022    3.346      0.144    0.012     108.0    1092.0   1.04
act_1[227, 2]  1.176  1.060  -0.026    3.041      0.133    0.037     108.0     783.0   1.06
act_1[134, 3]  1.676  1.105  -0.022    3.251      0.137    0.011     108.0    1291.0   1.04
act_1[518, 3]  1.761  1.144  -0.022    3.459      0.139    0.014     108.0    1167.0   1.04
act_1[448, 2]  1.230  1.052  -0.028    3.127      0.128    0.048     108.0     613.0   1.06
act_1[194, 3]  1.770  1.151  -0.023    3.481      0.141    0.015     108.0     919.0   1.04
act_1[28, 3]   1.757  1.166  -0.022    3.481      0.144    0.013     108.0    1124.0   1.04
act_1[29, 3]   1.695  1.125  -0.021    3.261      0.141    0.016     108.0    1083.0   1.04
act_1[180, 3]  1.465  1.217  -0.028    3.747      0.123    0.067     108.0     626.0   1.04
act_1[367, 3]  1.726  1.142  -0.026    3.334      0.144    0.012     108.0    1026.0   1.04
act_1[183, 2]  1.263  1.048  -0.027    3.173      0.127    0.050     108.0     459.0   1.06
act_1[327, 3]  1.689  1.108  -0.027    3.258      0.138    0.012     109.0    1165.0   1.04
act_1[227, 3]  1.671  1.107  -0.022    3.236      0.138    0.012     109.0    1213.0   1.04
act_1[213, 2]  1.287  1.054  -0.027    3.232      0.129    0.056     109.0     345.0   1.07
act_1[163, 2]  1.285  1.068  -0.027    3.259      0.131    0.059     109.0     346.0   1.07
act_1[495, 3]  1.761  1.153  -0.021    3.461      0.142    0.013     109.0    1076.0   1.04
act_1[36, 2]   1.203  1.043  -0.026    3.059      0.128    0.040     109.0     726.0   1.06
act_1[457, 3]  1.696  1.112  -0.024    3.276      0.137    0.011     109.0    1155.0   1.04
act_1[343, 2]  1.743  1.383  -0.023    4.587      0.153    0.116     109.0     249.0   1.06
act_1[124, 3]  1.720  1.147  -0.021    3.346      0.143    0.012     109.0    1180.0   1.04
act_1[221, 3]  1.731  1.145  -0.021    3.352      0.144    0.012     109.0    1080.0   1.04
act_1[387, 2]  1.265  1.072  -0.026    3.232      0.132    0.056     109.0     370.0   1.07
act_1[502, 0]  2.063  1.657  -0.020    5.220      0.234    0.205     109.0     253.0   1.12
act_1[214, 2]  1.278  1.046  -0.028    3.199      0.124    0.055     109.0     363.0   1.07
act_1[56, 2]   1.275  1.071  -0.023    3.258      0.131    0.058     109.0     328.0   1.08
act_1[81, 2]   1.289  1.049  -0.025    3.223      0.127    0.056     109.0     332.0   1.07
act_1[523, 3]  1.716  1.136  -0.022    3.307      0.143    0.012     110.0    1060.0   1.04
act_1[222, 3]  1.477  1.214  -0.029    3.735      0.122    0.065     110.0     661.0   1.04
act_1[352, 3]  1.725  1.155  -0.022    3.356      0.144    0.012     110.0    1137.0   1.04
act_1[31, 2]   1.266  1.056  -0.026    3.204      0.128    0.055     110.0     373.0   1.07
act_1[443, 0]  1.621  1.128  -0.024    3.669      0.163    0.103     110.0     369.0   1.10
bias_1[3]      1.666  1.209  -0.007    3.657      0.135    0.016     110.0    1031.0   1.04
act_1[80, 3]   1.683  1.112  -0.027    3.244      0.138    0.012     110.0    1170.0   1.04
act_1[293, 3]  1.468  1.207  -0.026    3.713      0.121    0.064     110.0     644.0   1.04
act_1[486, 3]  1.473  1.182  -0.028    3.610      0.121    0.062     110.0     687.0   1.04
act_1[501, 3]  1.689  1.110  -0.021    3.263      0.137    0.011     111.0    1211.0   1.04
act_1[50, 3]   1.718  1.139  -0.026    3.332      0.143    0.012     111.0     999.0   1.04
act_1[209, 3]  1.723  1.148  -0.020    3.345      0.144    0.012     111.0    1100.0   1.04
act_1[41, 2]   1.264  1.050  -0.028    3.191      0.127    0.053     111.0     400.0   1.07
act_1[210, 3]  1.715  1.138  -0.020    3.310      0.142    0.012     111.0    1045.0   1.04
act_1[4, 2]    1.258  1.053  -0.028    3.188      0.127    0.053     111.0     422.0   1.07
act_1[155, 3]  1.668  1.117  -0.020    3.202      0.140    0.020     111.0    1114.0   1.04
act_1[39, 3]   1.751  1.164  -0.027    3.486      0.140    0.012     112.0    1060.0   1.04
act_1[274, 2]  1.286  1.060  -0.026    3.247      0.127    0.059     112.0     322.0   1.07
act_1[299, 2]  1.702  1.333  -0.025    4.414      0.148    0.112     112.0     240.0   1.06
act_1[346, 2]  1.214  1.052  -0.029    3.096      0.126    0.045     112.0     706.0   1.06
act_1[507, 2]  1.267  1.050  -0.028    3.178      0.125    0.054     112.0     350.0   1.07
act_1[268, 3]  1.449  1.209  -0.021    3.694      0.120    0.062     112.0     604.0   1.04
act_1[139, 3]  1.488  1.198  -0.030    3.660      0.121    0.064     112.0     609.0   1.04
act_1[503, 3]  1.680  1.126  -0.027    3.221      0.141    0.016     112.0    1085.0   1.04
act_1[441, 2]  1.279  1.058  -0.026    3.246      0.127    0.058     112.0     319.0   1.08
act_1[16, 2]   1.720  1.371  -0.026    4.534      0.152    0.115     112.0     242.0   1.06
act_1[44, 2]   1.258  1.072  -0.028    3.215      0.134    0.054     113.0     417.0   1.08
act_1[378, 2]  1.239  1.042  -0.027    3.132      0.126    0.047     113.0     484.0   1.06
act_1[354, 2]  1.268  1.059  -0.026    3.231      0.129    0.056     113.0     366.0   1.08
act_1[107, 3]  1.476  1.192  -0.030    3.608      0.120    0.060     113.0     654.0   1.04
act_1[188, 3]  1.668  1.135  -0.022    3.227      0.143    0.024     113.0    1209.0   1.04
act_1[204, 3]  1.692  1.116  -0.025    3.265      0.138    0.012     113.0    1077.0   1.04
act_1[119, 2]  1.287  1.067  -0.028    3.268      0.130    0.059     113.0     345.0   1.08
act_1[394, 2]  1.302  1.081  -0.028    3.319      0.132    0.063     113.0     328.0   1.07
act_1[65, 3]   1.714  1.128  -0.022    3.287      0.140    0.012     113.0    1068.0   1.04
act_1[169, 3]  1.663  1.109  -0.020    3.202      0.138    0.018     114.0    1270.0   1.04
act_1[369, 3]  1.680  1.131  -0.028    3.209      0.142    0.020     114.0    1154.0   1.04
act_1[185, 2]  1.293  1.057  -0.027    3.241      0.126    0.058     114.0     315.0   1.07
act_1[339, 3]  1.473  1.201  -0.021    3.667      0.121    0.063     114.0     657.0   1.04
act_1[61, 2]   1.323  1.068  -0.028    3.338      0.127    0.065     114.0     274.0   1.08
act_1[488, 3]  1.669  1.120  -0.021    3.210      0.141    0.021     114.0    1116.0   1.04
act_1[141, 2]  1.297  1.087  -0.027    3.327      0.132    0.062     114.0     304.0   1.08
act_1[381, 3]  1.718  1.137  -0.020    3.329      0.142    0.012     114.0    1024.0   1.04
act_1[193, 3]  1.660  1.099  -0.024    3.212      0.134    0.012     114.0    1302.0   1.04
act_1[91, 2]   1.325  1.079  -0.027    3.367      0.129    0.065     114.0     294.0   1.08
act_1[364, 2]  1.247  1.059  -0.028    3.161      0.128    0.052     114.0     390.0   1.07
act_1[419, 2]  1.278  1.063  -0.029    3.229      0.128    0.058     114.0     326.0   1.07
act_1[181, 2]  1.302  1.086  -0.027    3.326      0.132    0.062     114.0     328.0   1.08
act_1[459, 2]  1.308  1.072  -0.027    3.323      0.130    0.062     114.0     296.0   1.08
act_1[470, 3]  1.675  1.108  -0.027    3.257      0.135    0.011     114.0    1251.0   1.04
act_1[276, 3]  1.700  1.136  -0.027    3.317      0.138    0.010     114.0    1275.0   1.04
act_1[231, 0]  1.645  1.141  -0.025    3.731      0.166    0.109     114.0     330.0   1.11
act_1[172, 3]  1.699  1.139  -0.023    3.272      0.143    0.015     115.0    1188.0   1.04
act_1[388, 2]  1.267  1.064  -0.028    3.212      0.130    0.055     115.0     395.0   1.07
act_1[311, 2]  1.291  1.070  -0.026    3.284      0.129    0.061     115.0     294.0   1.07
act_1[485, 2]  1.355  1.089  -0.027    3.442      0.128    0.071     115.0     263.0   1.08
act_1[382, 2]  1.250  1.068  -0.029    3.181      0.130    0.052     115.0     479.0   1.07
act_1[447, 2]  1.319  1.067  -0.027    3.316      0.127    0.063     115.0     296.0   1.08
act_1[199, 2]  1.300  1.057  -0.027    3.268      0.126    0.059     115.0     298.0   1.07
act_1[429, 2]  1.312  1.081  -0.026    3.327      0.128    0.065     115.0     281.0   1.08
act_1[375, 3]  1.677  1.121  -0.023    3.219      0.141    0.018     115.0    1099.0   1.04
act_1[326, 2]  1.322  1.071  -0.026    3.357      0.127    0.065     115.0     279.0   1.08
act_1[476, 2]  1.464  1.157  -0.029    3.817      0.130    0.091     115.0     267.0   1.07
act_1[239, 3]  1.477  1.186  -0.025    3.612      0.118    0.060     116.0     652.0   1.04
act_1[281, 2]  1.341  1.085  -0.025    3.394      0.127    0.069     116.0     275.0   1.08
act_1[142, 2]  1.275  1.052  -0.028    3.205      0.126    0.055     116.0     352.0   1.07
act_1[182, 2]  1.295  1.056  -0.026    3.258      0.125    0.059     116.0     315.0   1.07
act_1[121, 2]  1.266  1.054  -0.026    3.204      0.125    0.055     116.0     353.0   1.07
act_1[0, 3]    1.661  1.100  -0.022    3.191      0.135    0.016     116.0    1226.0   1.04
act_1[487, 3]  1.711  1.145  -0.026    3.310      0.143    0.012     116.0    1094.0   1.04
act_1[98, 3]   1.483  1.188  -0.030    3.615      0.119    0.061     116.0     587.0   1.04
act_1[126, 3]  1.666  1.114  -0.028    3.199      0.138    0.018     116.0    1115.0   1.04
act_1[368, 2]  1.324  1.075  -0.026    3.355      0.127    0.066     116.0     283.0   1.08
act_1[359, 3]  1.681  1.121  -0.022    3.225      0.140    0.017     116.0    1115.0   1.04
act_1[519, 2]  1.690  1.339  -0.026    4.422      0.145    0.110     116.0     249.0   1.05
act_1[309, 3]  1.693  1.115  -0.022    3.307      0.135    0.010     116.0    1226.0   1.04
act_1[39, 2]   1.268  1.067  -0.025    3.230      0.123    0.057     116.0     363.0   1.07
act_1[430, 2]  1.345  1.075  -0.026    3.390      0.126    0.068     116.0     256.0   1.08
act_1[257, 2]  1.337  1.083  -0.026    3.398      0.127    0.069     116.0     274.0   1.08
act_1[1, 2]    1.347  1.070  -0.026    3.375      0.124    0.068     116.0     267.0   1.07
act_1[59, 2]   1.261  1.044  -0.026    3.158      0.122    0.052     116.0     401.0   1.07
act_1[170, 2]  1.265  1.052  -0.026    3.199      0.125    0.054     116.0     387.0   1.07
act_1[516, 2]  1.305  1.089  -0.028    3.350      0.130    0.065     116.0     279.0   1.08
act_1[94, 3]   1.693  1.131  -0.022    3.264      0.141    0.014     116.0    1100.0   1.04
act_1[26, 3]   1.502  1.153  -0.026    3.459      0.122    0.054     116.0     591.0   1.04
act_1[324, 3]  1.652  1.109  -0.022    3.182      0.137    0.021     116.0    1136.0   1.04
act_1[524, 2]  1.346  1.070  -0.026    3.393      0.124    0.069     116.0     257.0   1.08
act_1[511, 2]  1.362  1.098  -0.026    3.497      0.126    0.074     116.0     273.0   1.08
act_1[233, 3]  1.689  1.129  -0.021    3.272      0.140    0.015     116.0    1114.0   1.04
act_1[234, 2]  1.421  1.147  -0.027    3.691      0.129    0.084     117.0     266.0   1.07
act_1[450, 2]  1.349  1.067  -0.026    3.386      0.122    0.069     117.0     258.0   1.07
act_1[37, 2]   1.309  1.048  -0.027    3.282      0.121    0.060     117.0     306.0   1.07
act_1[522, 3]  1.657  1.124  -0.022    3.197      0.140    0.022     117.0    1149.0   1.04
act_1[223, 0]  1.655  1.152  -0.025    3.770      0.170    0.111     117.0     332.0   1.11
act_1[335, 2]  1.310  1.056  -0.026    3.268      0.124    0.059     117.0     292.0   1.07
act_1[454, 2]  1.322  1.060  -0.026    3.322      0.123    0.063     117.0     292.0   1.07
act_1[146, 3]  1.647  1.102  -0.027    3.176      0.136    0.017     117.0    1276.0   1.04
act_1[377, 2]  1.353  1.070  -0.027    3.394      0.124    0.069     117.0     263.0   1.08
act_1[28, 2]   1.264  1.070  -0.029    3.242      0.127    0.056     117.0     351.0   1.07
act_1[176, 2]  1.329  1.089  -0.027    3.415      0.127    0.068     117.0     267.0   1.08
act_1[174, 2]  1.363  1.085  -0.027    3.454      0.125    0.073     117.0     251.0   1.08
act_1[78, 2]   1.283  1.063  -0.027    3.258      0.127    0.058     117.0     363.0   1.08
act_1[379, 2]  1.624  1.280  -0.025    4.252      0.143    0.108     117.0     249.0   1.06
act_1[351, 2]  1.519  1.173  -0.030    3.912      0.130    0.096     117.0     246.0   1.07
act_1[374, 2]  1.324  1.069  -0.026    3.329      0.124    0.065     117.0     293.0   1.07
act_1[426, 2]  1.363  1.076  -0.026    3.444      0.123    0.072     117.0     258.0   1.07
act_1[356, 2]  1.312  1.066  -0.028    3.312      0.126    0.063     117.0     282.0   1.08
act_1[137, 2]  1.290  1.067  -0.026    3.267      0.128    0.060     117.0     325.0   1.08
act_1[390, 2]  1.311  1.069  -0.028    3.315      0.126    0.064     117.0     281.0   1.08
act_1[463, 2]  1.338  1.065  -0.026    3.375      0.123    0.067     117.0     284.0   1.07
act_1[473, 3]  1.704  1.137  -0.022    3.288      0.142    0.013     117.0    1092.0   1.04
act_1[136, 2]  1.380  1.081  -0.025    3.494      0.122    0.075     117.0     244.0   1.07
act_1[84, 3]   1.686  1.119  -0.028    3.239      0.139    0.014     117.0    1076.0   1.04
act_1[405, 2]  1.390  1.091  -0.026    3.519      0.123    0.077     117.0     239.0   1.08
act_1[301, 2]  1.281  1.064  -0.026    3.260      0.128    0.058     117.0     337.0   1.08
act_1[366, 2]  1.338  1.071  -0.026    3.377      0.123    0.067     117.0     249.0   1.08
act_1[38, 2]   1.314  1.064  -0.026    3.319      0.125    0.064     117.0     272.0   1.08
act_1[323, 2]  1.300  1.055  -0.026    3.237      0.124    0.059     117.0     301.0   1.07
act_1[320, 2]  1.322  1.066  -0.025    3.336      0.123    0.065     117.0     296.0   1.07
act_1[131, 3]  1.703  1.136  -0.026    3.282      0.142    0.012     117.0    1108.0   1.04
act_1[494, 2]  1.367  1.092  -0.029    3.480      0.123    0.075     117.0     250.0   1.08
act_1[269, 2]  1.303  1.068  -0.026    3.310      0.126    0.062     117.0     344.0   1.07
act_1[258, 2]  1.314  1.052  -0.027    3.282      0.122    0.062     118.0     313.0   1.07
act_1[496, 3]  1.710  1.132  -0.026    3.293      0.141    0.012     118.0    1052.0   1.04
act_1[319, 2]  1.395  1.088  -0.026    3.543      0.121    0.078     118.0     266.0   1.07
act_1[79, 2]   1.331  1.081  -0.029    3.388      0.123    0.068     118.0     264.0   1.07
act_1[116, 2]  1.311  1.051  -0.026    3.269      0.123    0.061     118.0     313.0   1.07
act_1[465, 2]  1.356  1.075  -0.028    3.404      0.122    0.071     118.0     247.0   1.08
act_1[480, 2]  1.250  1.049  -0.027    3.172      0.124    0.051     118.0     513.0   1.07
act_1[202, 2]  1.396  1.096  -0.027    3.534      0.123    0.078     118.0     243.0   1.07
act_1[510, 2]  1.376  1.074  -0.027    3.440      0.120    0.072     118.0     261.0   1.07
act_1[462, 2]  1.299  1.074  -0.029    3.308      0.127    0.063     118.0     306.0   1.08
act_1[295, 2]  1.383  1.093  -0.029    3.521      0.122    0.077     118.0     240.0   1.07
act_1[129, 2]  1.302  1.046  -0.027    3.233      0.121    0.058     118.0     301.0   1.07
act_1[127, 2]  1.310  1.068  -0.027    3.327      0.124    0.064     118.0     290.0   1.08
act_1[316, 2]  1.334  1.063  -0.027    3.341      0.122    0.065     118.0     265.0   1.07
act_1[298, 2]  1.374  1.102  -0.026    3.527      0.123    0.076     118.0     275.0   1.07
act_1[278, 3]  1.650  1.099  -0.027    3.183      0.134    0.014     118.0    1238.0   1.04
act_1[282, 2]  1.378  1.079  -0.026    3.473      0.121    0.074     118.0     246.0   1.07
act_1[168, 3]  1.688  1.113  -0.022    3.244      0.137    0.012     119.0    1114.0   1.04
act_1[189, 2]  1.307  1.049  -0.026    3.256      0.121    0.060     119.0     336.0   1.07
act_1[115, 2]  1.397  1.086  -0.025    3.512      0.121    0.077     119.0     246.0   1.07
act_1[515, 2]  1.446  1.124  -0.029    3.693      0.125    0.086     119.0     225.0   1.07
act_1[49, 2]   1.416  1.093  -0.025    3.589      0.122    0.080     119.0     237.0   1.08
act_1[224, 2]  1.166  1.068  -0.025    3.077      0.127    0.038     119.0     783.0   1.06
act_1[329, 2]  1.328  1.052  -0.028    3.309      0.121    0.064     119.0     293.0   1.07
act_1[43, 2]   1.344  1.082  -0.029    3.417      0.122    0.071     119.0     248.0   1.08
act_1[399, 2]  1.342  1.057  -0.026    3.367      0.120    0.066     119.0     256.0   1.07
act_1[40, 2]   1.350  1.065  -0.025    3.396      0.121    0.069     119.0     261.0   1.07
act_1[397, 3]  1.522  1.185  -0.024    3.576      0.124    0.061     119.0     618.0   1.04
act_1[220, 2]  1.258  1.043  -0.029    3.182      0.122    0.052     119.0     411.0   1.07
act_1[66, 2]   1.361  1.086  -0.027    3.463      0.122    0.073     119.0     247.0   1.07
act_1[110, 2]  1.338  1.093  -0.029    3.415      0.125    0.071     119.0     273.0   1.08
act_1[35, 2]   1.361  1.072  -0.026    3.429      0.122    0.072     119.0     255.0   1.07
act_1[322, 2]  1.593  1.241  -0.025    4.140      0.137    0.105     119.0     245.0   1.06
act_1[331, 2]  1.393  1.085  -0.026    3.521      0.122    0.075     119.0     260.0   1.07
act_1[106, 2]  1.288  1.047  -0.026    3.214      0.123    0.057     119.0     333.0   1.07
act_1[363, 2]  1.372  1.078  -0.026    3.455      0.121    0.073     119.0     265.0   1.07
act_1[135, 2]  1.610  1.242  -0.025    4.164      0.137    0.104     119.0     237.0   1.06
act_1[11, 2]   1.390  1.082  -0.027    3.491      0.121    0.075     119.0     241.0   1.07
act_1[69, 3]   1.668  1.112  -0.026    3.199      0.138    0.017     119.0    1108.0   1.04
act_1[173, 2]  1.379  1.080  -0.025    3.464      0.121    0.074     119.0     246.0   1.07
act_1[292, 2]  1.413  1.078  -0.026    3.529      0.120    0.077     119.0     235.0   1.07
act_1[400, 2]  1.331  1.059  -0.026    3.344      0.123    0.065     119.0     284.0   1.07
act_1[406, 2]  1.386  1.091  -0.025    3.508      0.121    0.077     119.0     262.0   1.07
act_1[482, 3]  1.693  1.129  -0.027    3.276      0.138    0.011     119.0    1345.0   1.04
act_1[407, 2]  1.350  1.063  -0.027    3.368      0.120    0.069     119.0     255.0   1.07
act_1[92, 2]   1.346  1.062  -0.026    3.377      0.120    0.068     119.0     244.0   1.08
act_1[370, 2]  1.352  1.082  -0.026    3.425      0.122    0.072     119.0     258.0   1.08
act_1[468, 2]  1.439  1.116  -0.025    3.693      0.124    0.084     119.0     263.0   1.07
act_1[466, 3]  1.450  1.190  -0.041    3.557      0.116    0.055     119.0     650.0   1.04
act_1[490, 2]  1.311  1.058  -0.028    3.296      0.123    0.063     119.0     303.0   1.08
act_1[376, 2]  1.410  1.098  -0.026    3.591      0.123    0.080     119.0     242.0   1.07
act_1[252, 3]  1.679  1.116  -0.026    3.246      0.138    0.013     119.0    1164.0   1.04
act_1[108, 2]  1.314  1.058  -0.026    3.316      0.122    0.063     120.0     293.0   1.08
act_1[259, 3]  1.674  1.125  -0.027    3.206      0.141    0.017     120.0    1118.0   1.04
act_1[60, 2]   1.403  1.080  -0.028    3.518      0.120    0.077     120.0     239.0   1.07
act_1[521, 2]  1.405  1.096  -0.028    3.560      0.122    0.079     120.0     257.0   1.08
act_1[433, 2]  1.559  1.207  -0.026    4.046      0.133    0.100     120.0     245.0   1.06
act_1[247, 2]  1.460  1.121  -0.028    3.704      0.124    0.087     120.0     239.0   1.07
act_1[85, 2]   1.318  1.048  -0.025    3.282      0.122    0.062     120.0     304.0   1.07
act_1[357, 2]  1.428  1.095  -0.025    3.615      0.122    0.081     120.0     235.0   1.07
act_1[241, 3]  1.524  1.161  -0.025    3.477      0.127    0.055     120.0     594.0   1.04
act_1[219, 2]  1.450  1.109  -0.028    3.670      0.123    0.085     120.0     232.0   1.07
act_1[30, 2]   1.370  1.064  -0.027    3.413      0.119    0.070     120.0     272.0   1.07
act_1[235, 2]  1.339  1.055  -0.027    3.341      0.118    0.067     120.0     284.0   1.07
act_1[225, 2]  1.610  1.230  -0.024    4.115      0.135    0.103     120.0     219.0   1.07
act_1[478, 2]  1.368  1.077  -0.029    3.446      0.120    0.073     120.0     260.0   1.07
act_1[328, 3]  1.696  1.140  -0.021    3.265      0.142    0.017     120.0    1125.0   1.04
act_1[425, 3]  1.491  1.192  -0.025    3.617      0.120    0.059     120.0     641.0   1.04
act_1[63, 2]   1.389  1.077  -0.026    3.487      0.120    0.075     120.0     253.0   1.07
act_1[526, 2]  1.383  1.076  -0.027    3.466      0.120    0.073     120.0     256.0   1.07
act_1[508, 2]  1.395  1.072  -0.026    3.460      0.119    0.074     120.0     251.0   1.07
act_1[177, 3]  1.694  1.135  -0.020    3.270      0.142    0.014     120.0    1061.0   1.04
act_1[75, 2]   1.352  1.069  -0.026    3.405      0.120    0.070     120.0     288.0   1.08
act_1[10, 2]   1.340  1.062  -0.026    3.366      0.121    0.068     120.0     256.0   1.08
act_1[427, 3]  1.704  1.141  -0.026    3.297      0.141    0.012     120.0    1176.0   1.04
act_1[117, 2]  1.371  1.061  -0.026    3.422      0.118    0.070     120.0     243.0   1.07
act_1[138, 2]  1.391  1.072  -0.028    3.471      0.119    0.074     120.0     251.0   1.07
act_1[350, 2]  1.453  1.112  -0.028    3.682      0.124    0.085     120.0     223.0   1.07
act_1[112, 2]  1.465  1.126  -0.030    3.729      0.124    0.088     120.0     249.0   1.07
act_1[498, 2]  1.332  1.063  -0.029    3.348      0.121    0.067     120.0     271.0   1.07
act_1[520, 2]  1.385  1.077  -0.026    3.491      0.120    0.074     120.0     253.0   1.07
act_1[495, 2]  1.271  1.059  -0.025    3.217      0.124    0.057     121.0     352.0   1.08
act_1[362, 3]  1.504  1.183  -0.028    3.560      0.122    0.059     121.0     580.0   1.04
act_1[303, 2]  1.370  1.068  -0.025    3.422      0.118    0.072     121.0     235.0   1.07
act_1[341, 3]  1.470  1.185  -0.026    3.578      0.119    0.057     121.0     614.0   1.04
act_1[306, 3]  1.665  1.129  -0.022    3.199      0.141    0.023     121.0    1108.0   1.04
