Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[2814, 4]  0.580  0.457  -0.019  ...      28.0      23.0   1.10
act_1[240, 4]   0.525  0.516  -0.019  ...      28.0      29.0   1.10
act_1[4964, 7]  0.300  0.443  -0.016  ...      29.0     135.0   1.29
act_1[2632, 4]  0.536  0.527  -0.020  ...      29.0      27.0   1.10
act_1[2633, 7]  0.414  0.503  -0.020  ...      29.0     120.0   1.24
act_1[3044, 7]  0.439  0.470  -0.017  ...      29.0     114.0   1.35
act_1[3041, 4]  0.463  0.512  -0.019  ...      29.0      30.0   1.09
act_1[469, 4]   0.550  0.505  -0.020  ...      29.0      27.0   1.10
act_1[2438, 2]  0.461  0.415  -0.017  ...      29.0      34.0   1.29
act_1[1031, 4]  0.556  0.558  -0.020  ...      29.0      30.0   1.10
act_1[5021, 4]  0.727  0.469  -0.020  ...      29.0      25.0   1.10
act_1[931, 4]   0.681  0.484  -0.020  ...      29.0      20.0   1.10
act_1[470, 4]   0.570  0.500  -0.018  ...      29.0      25.0   1.10
act_1[4954, 4]  0.472  0.516  -0.019  ...      29.0      33.0   1.09
act_1[1903, 4]  0.634  0.483  -0.020  ...      29.0      21.0   1.10
act_1[4046, 4]  0.576  0.456  -0.017  ...      29.0      23.0   1.10
act_1[1953, 4]  0.555  0.551  -0.018  ...      29.0      30.0   1.10
act_1[1932, 7]  0.420  0.506  -0.019  ...      29.0     110.0   1.29
act_1[1935, 4]  0.586  0.516  -0.019  ...      29.0      25.0   1.10
act_1[4065, 4]  0.549  0.460  -0.019  ...      29.0      24.0   1.09
act_1[4060, 4]  0.637  0.463  -0.017  ...      29.0      20.0   1.10
act_1[675, 2]   0.326  0.424  -0.018  ...      29.0      35.0   1.29
act_1[1352, 7]  0.444  0.523  -0.018  ...      29.0     102.0   1.34
act_1[1046, 0]  0.162  0.382  -0.023  ...      29.0      72.0   1.11
act_1[1040, 1]  0.206  0.487  -0.025  ...      29.0      49.0   1.27
act_1[22, 4]    0.469  0.522  -0.019  ...      29.0      31.0   1.09
act_1[3003, 5]  0.545  0.379  -0.020  ...      29.0      30.0   1.27
act_1[2308, 4]  0.512  0.583  -0.020  ...      29.0      50.0   1.09
act_1[531, 4]   0.529  0.484  -0.019  ...      29.0      25.0   1.09
act_1[1356, 4]  0.469  0.511  -0.019  ...      29.0      29.0   1.09
act_1[4200, 4]  0.645  0.478  -0.020  ...      29.0      20.0   1.10
act_1[1491, 4]  0.572  0.527  -0.018  ...      29.0      27.0   1.10
act_1[3733, 4]  0.622  0.458  -0.020  ...      29.0      21.0   1.10
act_1[2867, 4]  0.563  0.481  -0.020  ...      29.0      24.0   1.10
act_1[2963, 4]  0.578  0.546  -0.020  ...      29.0      28.0   1.10
act_1[123, 4]   0.611  0.467  -0.019  ...      29.0      21.0   1.10
act_1[2738, 4]  0.526  0.534  -0.019  ...      29.0      29.0   1.09
act_1[2735, 4]  0.612  0.472  -0.020  ...      29.0      21.0   1.10
act_1[3838, 4]  0.628  0.463  -0.020  ...      29.0      21.0   1.10
act_1[2366, 7]  0.660  0.455  -0.017  ...      29.0     114.0   1.19
act_1[4530, 3]  0.525  0.377  -0.016  ...      29.0      17.0   1.19
act_1[3084, 4]  0.476  0.515  -0.018  ...      29.0      29.0   1.09
act_1[4204, 4]  0.531  0.547  -0.020  ...      29.0      30.0   1.10
act_1[3221, 4]  0.497  0.486  -0.018  ...      29.0      28.0   1.09
act_1[403, 4]   0.573  0.500  -0.020  ...      29.0      25.0   1.10
act_1[2053, 4]  0.570  0.553  -0.020  ...      29.0      29.0   1.09
act_1[1477, 4]  0.576  0.548  -0.020  ...      29.0      29.0   1.10
act_1[909, 2]   1.182  0.490  -0.013  ...      29.0     134.0   1.11
act_1[1726, 5]  0.598  0.384  -0.016  ...      29.0      30.0   1.27
act_1[1483, 4]  0.479  0.491  -0.018  ...      29.0      28.0   1.09
act_1[1490, 4]  0.482  0.488  -0.017  ...      29.0      28.0   1.09
act_1[4847, 4]  0.465  0.526  -0.019  ...      29.0      32.0   1.09
act_1[836, 2]   0.504  0.447  -0.019  ...      29.0      35.0   1.29
act_1[2686, 5]  0.576  0.423  -0.018  ...      29.0      29.0   1.29
act_1[2049, 4]  0.646  0.480  -0.020  ...      29.0      20.0   1.10
act_1[3965, 4]  0.621  0.476  -0.018  ...      29.0      21.0   1.10
act_1[2606, 4]  0.638  0.474  -0.020  ...      29.0      20.0   1.10
act_1[3367, 7]  0.195  0.438  -0.017  ...      29.0     176.0   1.10
act_1[1143, 4]  0.657  0.481  -0.018  ...      29.0      20.0   1.10
act_1[1140, 4]  0.615  0.455  -0.017  ...      29.0      21.0   1.10
act_1[1709, 7]  0.321  0.444  -0.017  ...      29.0     139.0   1.30
act_1[487, 1]   0.611  0.385  -0.023  ...      29.0     286.0   1.12
act_1[3363, 4]  0.603  0.483  -0.018  ...      29.0      22.0   1.10
act_1[4207, 7]  0.430  0.452  -0.017  ...      29.0     122.0   1.29
act_1[1716, 7]  0.543  0.509  -0.013  ...      29.0     108.0   1.24
act_1[1721, 1]  0.681  0.438  -0.023  ...      29.0      42.0   1.19
act_1[168, 4]   0.600  0.465  -0.019  ...      29.0      21.0   1.10
act_1[3199, 0]  0.616  0.324  -0.009  ...      29.0      59.0   1.24
act_1[5036, 4]  0.515  0.528  -0.019  ...      29.0      30.0   1.09
act_1[2795, 4]  0.557  0.477  -0.019  ...      29.0      25.0   1.10
act_1[4533, 7]  0.564  0.558  -0.024  ...      29.0     108.0   1.23
act_1[2477, 1]  0.471  0.365  -0.027  ...      29.0     113.0   1.12
act_1[4186, 4]  0.521  0.524  -0.019  ...      29.0      29.0   1.10
act_1[4189, 4]  0.413  0.545  -0.018  ...      29.0      44.0   1.09
act_1[739, 4]   0.653  0.456  -0.020  ...      29.0      20.0   1.10
act_1[4917, 4]  0.523  0.537  -0.020  ...      29.0      29.0   1.10
act_1[4623, 4]  0.446  0.527  -0.018  ...      29.0      36.0   1.09
act_1[370, 7]   0.443  0.507  -0.010  ...      29.0     113.0   1.37
act_1[3970, 3]  0.386  0.397  -0.021  ...      29.0      17.0   1.25
act_1[390, 4]   0.587  0.460  -0.018  ...      29.0      22.0   1.10
act_1[736, 4]   0.538  0.514  -0.019  ...      29.0      28.0   1.10
act_1[3982, 4]  0.477  0.500  -0.019  ...      29.0      28.0   1.09
act_1[3981, 4]  0.609  0.482  -0.020  ...      29.0      22.0   1.10
act_1[1469, 4]  0.634  0.472  -0.017  ...      29.0      21.0   1.10
act_1[1463, 7]  0.261  0.454  -0.016  ...      29.0     136.0   1.30
act_1[2237, 4]  0.573  0.483  -0.018  ...      29.0      24.0   1.10
act_1[1455, 7]  0.370  0.480  -0.016  ...      29.0     131.0   1.34
act_1[2041, 4]  0.443  0.520  -0.018  ...      29.0      37.0   1.09
act_1[4993, 7]  0.389  0.466  -0.017  ...      29.0     119.0   1.29
act_1[4512, 1]  0.590  0.408  -0.024  ...      29.0     290.0   1.16
act_1[4747, 7]  0.313  0.424  -0.016  ...      29.0     143.0   1.22
act_1[2981, 4]  0.484  0.508  -0.019  ...      29.0      30.0   1.09
act_1[1759, 1]  0.203  0.473  -0.025  ...      29.0      53.0   1.22
act_1[3198, 4]  0.543  0.532  -0.020  ...      29.0      28.0   1.10
act_1[4508, 1]  0.593  0.377  -0.027  ...      29.0     285.0   1.13
act_1[646, 4]   0.468  0.496  -0.018  ...      29.0      29.0   1.09
act_1[3992, 4]  0.506  0.538  -0.019  ...      29.0      30.0   1.09
act_1[1456, 4]  0.517  0.538  -0.018  ...      29.0      30.0   1.09
act_1[283, 4]   0.457  0.496  -0.018  ...      29.0      34.0   1.09
act_1[286, 4]   0.482  0.533  -0.019  ...      29.0      32.0   1.09
act_1[2094, 4]  0.538  0.546  -0.020  ...      29.0      29.0   1.10
act_1[2085, 7]  0.296  0.477  -0.018  ...      29.0     120.0   1.39
act_1[955, 4]   0.481  0.553  -0.019  ...      29.0      37.0   1.09
act_1[101, 4]   0.583  0.455  -0.016  ...      29.0      21.0   1.10
act_1[2569, 1]  0.611  0.392  -0.023  ...      29.0     297.0   1.14
act_1[4236, 7]  0.323  0.481  -0.018  ...      29.0     128.0   1.39
act_1[71, 4]    0.615  0.450  -0.019  ...      29.0      21.0   1.10
act_1[2327, 0]  0.537  0.326  -0.022  ...      29.0      42.0   1.22
act_1[4364, 7]  0.412  0.484  -0.017  ...      29.0     121.0   1.36
act_1[628, 4]   0.514  0.534  -0.020  ...      29.0      29.0   1.09
act_1[3974, 2]  0.743  0.356   0.201  ...      29.0      65.0   1.22
act_1[2026, 4]  0.600  0.458  -0.019  ...      29.0      21.0   1.10
act_1[639, 7]   0.463  0.510  -0.019  ...      29.0     112.0   1.30
act_1[3978, 7]  0.350  0.465  -0.018  ...      29.0     122.0   1.33
act_1[2011, 4]  0.571  0.509  -0.020  ...      29.0      26.0   1.10
act_1[3820, 4]  0.853  0.549  -0.021  ...      29.0      46.0   1.10
act_1[95, 4]    0.562  0.487  -0.018  ...      29.0      24.0   1.09
act_1[1441, 4]  0.630  0.509  -0.020  ...      29.0      22.0   1.10
act_1[4412, 4]  0.653  0.449  -0.017  ...      29.0      20.0   1.10
act_1[2314, 7]  0.400  0.429  -0.017  ...      29.0     122.0   1.24
act_1[853, 4]   0.546  0.477  -0.018  ...      29.0      25.0   1.10
act_1[1448, 4]  0.533  0.489  -0.018  ...      29.0      26.0   1.09
act_1[1793, 6]  0.121  0.262  -0.016  ...      29.0      30.0   1.14
act_1[4925, 4]  0.653  0.453  -0.017  ...      29.0      27.0   1.10
act_1[1176, 7]  0.487  0.443  -0.018  ...      29.0     116.0   1.24
act_1[1184, 7]  0.305  0.481  -0.018  ...      29.0     109.0   1.34
act_1[951, 4]   0.629  0.455  -0.017  ...      29.0      21.0   1.10
act_1[4761, 4]  0.489  0.561  -0.017  ...      29.0      43.0   1.09
act_1[4607, 7]  0.260  0.450  -0.019  ...      29.0     124.0   1.31
act_1[2361, 2]  0.521  0.383  -0.017  ...      29.0      36.0   1.30
act_1[2360, 4]  0.611  0.457  -0.017  ...      29.0      22.0   1.10
act_1[58, 4]    0.633  0.481  -0.018  ...      29.0      20.0   1.10
act_1[1263, 4]  0.529  0.494  -0.019  ...      29.0      26.0   1.10
act_1[67, 4]    0.658  0.492  -0.020  ...      29.0      20.0   1.10
act_1[819, 2]   0.582  0.374  -0.017  ...      29.0      38.0   1.29
act_1[4367, 7]  0.382  0.496  -0.019  ...      29.0     131.0   1.38
act_1[3854, 4]  0.600  0.485  -0.020  ...      29.0      22.0   1.10
act_1[3115, 4]  0.727  0.448  -0.020  ...      29.0      21.0   1.10
act_1[1267, 4]  0.632  0.482  -0.020  ...      29.0      20.0   1.10
act_1[4542, 4]  0.918  0.552  -0.021  ...      29.0      37.0   1.11
act_1[3391, 4]  0.665  0.456  -0.017  ...      29.0      20.0   1.10
act_1[253, 7]   0.423  0.409  -0.017  ...      29.0     133.0   1.21
act_1[716, 4]   0.490  0.483  -0.017  ...      29.0      30.0   1.09
act_1[155, 7]   0.514  0.464  -0.017  ...      29.0     119.0   1.27
act_1[2673, 4]  0.653  0.489  -0.017  ...      29.0      21.0   1.10
act_1[3337, 4]  0.568  0.535  -0.018  ...      29.0      28.0   1.10
act_1[2912, 4]  0.606  0.459  -0.019  ...      29.0      21.0   1.10
act_1[3818, 0]  0.196  0.360  -0.018  ...      29.0      51.0   1.11
act_1[3818, 1]  0.211  0.462  -0.025  ...      29.0      50.0   1.20
act_1[2788, 1]  0.737  0.402  -0.019  ...      29.0      81.0   1.13
act_1[1791, 4]  0.630  0.469  -0.018  ...      29.0      20.0   1.10
act_1[1798, 7]  0.529  0.548  -0.024  ...      29.0     101.0   1.32
act_1[4800, 4]  0.612  0.458  -0.019  ...      29.0      21.0   1.10
act_1[3613, 3]  0.792  0.537  -0.024  ...      29.0      19.0   1.50
act_1[1429, 4]  0.759  0.478  -0.017  ...      29.0      20.0   1.10
act_1[2258, 4]  0.493  0.573  -0.020  ...      29.0      44.0   1.09
act_1[116, 3]   0.625  0.350  -0.017  ...      29.0      18.0   1.21
act_1[944, 4]   0.652  0.452  -0.017  ...      29.0      21.0   1.10
act_1[63, 4]    0.614  0.466  -0.018  ...      29.0      21.0   1.10
act_1[2110, 4]  0.640  0.490  -0.018  ...      29.0      21.0   1.10
act_1[409, 4]   0.617  0.459  -0.020  ...      29.0      21.0   1.10
act_1[3217, 4]  0.567  0.456  -0.017  ...      29.0      23.0   1.09
act_1[3247, 4]  0.643  0.460  -0.020  ...      29.0      20.0   1.10
act_1[3029, 3]  0.703  0.458  -0.015  ...      29.0      17.0   1.45
act_1[3859, 4]  0.557  0.485  -0.019  ...      29.0      25.0   1.10
act_1[2927, 2]  0.473  0.388  -0.017  ...      29.0      35.0   1.27
act_1[2515, 4]  0.913  0.567  -0.022  ...      29.0      30.0   1.10
act_1[1165, 7]  0.299  0.461  -0.017  ...      29.0     121.0   1.32
act_1[4861, 4]  0.585  0.492  -0.020  ...      29.0      24.0   1.10
act_1[2002, 4]  0.951  0.571  -0.021  ...      29.0      38.0   1.10
act_1[2006, 4]  0.653  0.510  -0.020  ...      29.0      21.0   1.10
act_1[4982, 7]  0.283  0.471  -0.013  ...      29.0     121.0   1.36
act_1[2532, 4]  0.538  0.519  -0.019  ...      29.0      28.0   1.10
act_1[85, 7]    0.391  0.471  -0.015  ...      29.0     116.0   1.29
act_1[79, 4]    0.436  0.524  -0.017  ...      29.0      38.0   1.09
act_1[1094, 1]  1.094  0.512  -0.017  ...      29.0     103.0   1.19
act_1[3227, 4]  0.654  0.459  -0.019  ...      29.0      20.0   1.10
act_1[4506, 4]  0.505  0.511  -0.019  ...      29.0      29.0   1.10
act_1[81, 7]    0.342  0.446  -0.017  ...      29.0     132.0   1.29
act_1[4653, 4]  0.577  0.534  -0.020  ...      29.0      27.0   1.10
act_1[1095, 4]  0.440  0.507  -0.017  ...      29.0      35.0   1.09
act_1[1083, 2]  0.572  0.340  -0.014  ...      29.0      44.0   1.23
act_1[4838, 4]  0.612  0.496  -0.017  ...      29.0      22.0   1.10
act_1[3458, 4]  0.493  0.509  -0.018  ...      29.0      30.0   1.09
act_1[852, 4]   0.506  0.485  -0.019  ...      29.0      27.0   1.09
act_1[3805, 3]  0.673  0.471  -0.015  ...      29.0      17.0   1.50
act_1[4888, 4]  0.470  0.509  -0.019  ...      29.0      31.0   1.09
act_1[779, 4]   0.544  0.529  -0.020  ...      29.0      28.0   1.10
act_1[4259, 4]  0.493  0.501  -0.019  ...      29.0      29.0   1.09
act_1[1635, 4]  0.554  0.555  -0.020  ...      29.0      29.0   1.10
act_1[4261, 0]  0.174  0.364  -0.018  ...      29.0      51.0   1.11
act_1[4540, 4]  0.573  0.459  -0.017  ...      29.0      22.0   1.10
act_1[922, 5]   0.575  0.398  -0.020  ...      29.0      30.0   1.27
act_1[2923, 1]  0.590  0.398  -0.023  ...      29.0     277.0   1.14
act_1[2109, 4]  0.657  0.451  -0.014  ...      29.0      20.0   1.10
act_1[5013, 4]  0.725  0.751  -0.020  ...      29.0     151.0   1.10
act_1[2926, 1]  0.769  0.431  -0.019  ...      29.0      66.0   1.14
act_1[3298, 4]  0.553  0.474  -0.017  ...      29.0      25.0   1.10
act_1[1089, 4]  0.543  0.514  -0.019  ...      29.0      27.0   1.10
act_1[3452, 4]  0.720  0.448  -0.016  ...      29.0      21.0   1.10
act_1[4836, 3]  0.198  0.387  -0.015  ...      29.0      16.0   1.24
act_1[1408, 4]  0.523  0.515  -0.019  ...      29.0      27.0   1.10
act_1[2663, 1]  0.478  0.366  -0.025  ...      29.0     130.0   1.13
act_1[4139, 4]  0.470  0.502  -0.018  ...      29.0      29.0   1.09
act_1[389, 4]   0.478  0.534  -0.019  ...      29.0      32.0   1.09
act_1[3329, 7]  0.349  0.432  -0.017  ...      29.0     134.0   1.26
act_1[304, 7]   0.230  0.446  -0.015  ...      29.0     130.0   1.23
act_1[3802, 7]  0.552  0.520  -0.016  ...      29.0     116.0   1.22
act_1[858, 7]   0.456  0.534  -0.022  ...      29.0     106.0   1.38
act_1[4432, 1]  0.553  0.357  -0.017  ...      29.0      97.0   1.11
act_1[4828, 7]  0.322  0.465  -0.016  ...      29.0     122.0   1.35
act_1[2660, 4]  0.448  0.531  -0.017  ...      29.0      37.0   1.09
act_1[556, 4]   0.542  0.546  -0.020  ...      29.0      30.0   1.10
act_1[3484, 4]  0.510  0.557  -0.019  ...      29.0      38.0   1.09
act_1[3490, 4]  0.546  0.506  -0.018  ...      29.0      28.0   1.10
act_1[1246, 4]  0.557  0.486  -0.018  ...      29.0      24.0   1.10
act_1[62, 7]    0.422  0.509  -0.019  ...      29.0     103.0   1.31
act_1[2946, 7]  0.273  0.474  -0.016  ...      29.0     116.0   1.26
act_1[1186, 7]  0.299  0.482  -0.017  ...      29.0      95.0   1.25
act_1[502, 4]   0.573  0.491  -0.020  ...      29.0      25.0   1.09
act_1[1540, 4]  0.527  0.524  -0.019  ...      29.0      28.0   1.10
act_1[4342, 4]  0.708  0.449  -0.017  ...      29.0      19.0   1.10
act_1[1192, 4]  0.485  0.534  -0.019  ...      29.0      32.0   1.09
act_1[3074, 7]  0.309  0.420  -0.015  ...      29.0     131.0   1.16
act_1[3075, 7]  0.562  0.531  -0.017  ...      29.0     102.0   1.33
act_1[812, 4]   0.592  0.466  -0.018  ...      29.0      22.0   1.10
act_1[1541, 4]  0.701  0.451  -0.019  ...      29.0      20.0   1.10
act_1[1974, 4]  0.534  0.495  -0.018  ...      29.0      26.0   1.10
act_1[475, 4]   0.555  0.473  -0.017  ...      29.0      24.0   1.10
act_1[476, 4]   0.463  0.528  -0.018  ...      29.0      33.0   1.09
act_1[43, 4]    0.431  0.539  -0.019  ...      29.0      35.0   1.09
act_1[4662, 1]  0.534  0.361  -0.023  ...      29.0      87.0   1.11
act_1[3519, 4]  0.506  0.531  -0.019  ...      29.0      29.0   1.09
act_1[1831, 4]  0.648  0.479  -0.018  ...      29.0      20.0   1.10
act_1[1830, 4]  0.444  0.518  -0.017  ...      29.0      34.0   1.09
act_1[1823, 0]  0.249  0.364  -0.016  ...      29.0      45.0   1.11
act_1[4022, 4]  0.809  0.489  -0.017  ...      29.0      23.0   1.10
act_1[1399, 4]  0.491  0.533  -0.019  ...      29.0      31.0   1.09
act_1[2272, 7]  0.551  0.560  -0.020  ...      29.0      92.0   1.28
act_1[3596, 4]  0.635  0.512  -0.020  ...      29.0      22.0   1.10
act_1[1840, 4]  0.557  0.506  -0.020  ...      29.0      26.0   1.10
act_1[1850, 4]  0.439  0.529  -0.018  ...      29.0      36.0   1.09
act_1[2549, 4]  0.764  0.467  -0.016  ...      29.0      20.0   1.10
act_1[1396, 4]  0.508  0.505  -0.018  ...      29.0      31.0   1.09
act_1[1854, 4]  0.557  0.500  -0.020  ...      29.0      26.0   1.09
act_1[4935, 3]  0.681  0.490  -0.023  ...      29.0      18.0   1.51
act_1[4938, 4]  0.577  0.517  -0.019  ...      29.0      26.0   1.10
act_1[3449, 7]  0.562  0.447  -0.018  ...      29.0     122.0   1.26
act_1[211, 7]   0.651  0.406  -0.017  ...      29.0     125.0   1.15
act_1[218, 7]   0.433  0.396  -0.017  ...      29.0     142.0   1.18
act_1[213, 4]   0.666  0.453  -0.017  ...      29.0      19.0   1.10
act_1[2759, 4]  0.508  0.532  -0.019  ...      29.0      30.0   1.09
act_1[4659, 4]  0.531  0.547  -0.020  ...      29.0      30.0   1.10
act_1[1330, 4]  0.479  0.547  -0.019  ...      29.0      38.0   1.09
act_1[4495, 7]  0.533  0.549  -0.017  ...      29.0     103.0   1.23
act_1[1315, 4]  0.707  0.444  -0.016  ...      29.0      21.0   1.10
act_1[3186, 0]  0.131  0.348  -0.019  ...      29.0      64.0   1.10
act_1[659, 4]   0.548  0.466  -0.019  ...      29.0      23.0   1.10
act_1[1073, 4]  0.589  0.510  -0.020  ...      29.0      24.0   1.10
act_1[4498, 4]  0.498  0.526  -0.018  ...      29.0      31.0   1.09
act_1[789, 4]   0.587  0.496  -0.020  ...      29.0      24.0   1.10
act_1[1608, 4]  0.470  0.520  -0.018  ...      29.0      30.0   1.09
act_1[1215, 4]  0.467  0.536  -0.017  ...      29.0      36.0   1.09
act_1[3899, 4]  0.672  0.453  -0.020  ...      29.0      20.0   1.10
act_1[2123, 0]  0.843  0.368  -0.014  ...      29.0      47.0   1.22
act_1[2129, 4]  0.519  0.548  -0.020  ...      29.0      30.0   1.10
act_1[450, 4]   0.596  0.458  -0.020  ...      29.0      23.0   1.10
act_1[443, 4]   0.555  0.517  -0.020  ...      29.0      27.0   1.10
act_1[3073, 4]  0.632  0.486  -0.018  ...      29.0      21.0   1.10
act_1[183, 4]   0.667  0.501  -0.020  ...      29.0      20.0   1.10
act_1[3895, 4]  0.661  0.461  -0.019  ...      29.0      19.0   1.10
act_1[4320, 4]  0.511  0.526  -0.019  ...      29.0      30.0   1.10
act_1[2169, 7]  0.443  0.521  -0.017  ...      29.0     112.0   1.39
act_1[3126, 4]  0.559  0.518  -0.020  ...      29.0      27.0   1.10
act_1[3125, 4]  0.753  0.509  -0.018  ...      29.0      21.0   1.10
act_1[3235, 4]  0.599  0.500  -0.020  ...      29.0      23.0   1.10
act_1[3050, 4]  0.475  0.541  -0.019  ...      29.0      34.0   1.09
act_1[4980, 7]  0.336  0.439  -0.017  ...      29.0     136.0   1.26
act_1[1968, 4]  0.522  0.493  -0.018  ...      29.0      27.0   1.09
act_1[670, 4]   0.643  0.473  -0.020  ...      29.0      21.0   1.10
act_1[2653, 7]  0.465  0.484  -0.021  ...      29.0     117.0   1.36
act_1[2414, 4]  0.780  0.510  -0.021  ...      29.0      21.0   1.10
act_1[1051, 7]  0.435  0.477  -0.016  ...      29.0     115.0   1.31
act_1[4681, 4]  0.562  0.558  -0.021  ...      29.0      29.0   1.10
act_1[3345, 7]  0.275  0.480  -0.018  ...      29.0     116.0   1.27
act_1[893, 7]   0.280  0.418  -0.015  ...      29.0     145.0   1.11
act_1[2526, 4]  0.513  0.519  -0.018  ...      29.0      29.0   1.10
act_1[1398, 2]  0.426  0.371  -0.016  ...      29.0      36.0   1.26
act_1[1389, 7]  0.404  0.451  -0.016  ...      29.0     121.0   1.22
act_1[4821, 4]  0.580  0.478  -0.018  ...      29.0      23.0   1.10
act_1[3023, 4]  0.644  0.474  -0.019  ...      29.0      20.0   1.10
act_1[1588, 4]  0.626  0.487  -0.019  ...      29.0      22.0   1.10
act_1[109, 4]   0.767  0.454  -0.020  ...      29.0      22.0   1.10
act_1[279, 3]   0.536  0.340  -0.016  ...      29.0      18.0   1.15
act_1[3749, 0]  0.262  0.365  -0.017  ...      29.0      47.0   1.11
act_1[3301, 7]  0.562  0.555  -0.017  ...      29.0      98.0   1.28
act_1[5034, 4]  0.527  0.512  -0.018  ...      29.0      28.0   1.10
act_1[2170, 4]  0.673  0.445  -0.020  ...      29.0      20.0   1.10
act_1[288, 7]   0.533  0.523  -0.014  ...      29.0     112.0   1.22
act_1[2160, 4]  0.522  0.553  -0.020  ...      29.0      31.0   1.10
act_1[136, 4]   0.636  0.490  -0.020  ...      29.0      21.0   1.10
act_1[2628, 4]  0.522  0.479  -0.019  ...      29.0      25.0   1.09
act_1[2629, 4]  0.577  0.500  -0.020  ...      29.0      26.0   1.09
act_1[1332, 4]  0.624  0.513  -0.017  ...      29.0      24.0   1.10
act_1[891, 4]   0.465  0.517  -0.019  ...      29.0      32.0   1.09
act_1[3698, 7]  0.306  0.461  -0.017  ...      29.0     133.0   1.36
act_1[2459, 4]  0.445  0.577  -0.018  ...      29.0      66.0   1.09
act_1[37, 7]    0.507  0.466  -0.010  ...      29.0     118.0   1.28
act_1[4950, 4]  0.480  0.544  -0.019  ...      29.0      32.0   1.10
act_1[1957, 0]  0.786  0.392  -0.013  ...      29.0      55.0   1.24
act_1[2280, 7]  0.303  0.461  -0.016  ...      29.0     129.0   1.35
act_1[5054, 7]  0.333  0.489  -0.018  ...      29.0     125.0   1.39
act_1[2277, 4]  0.637  0.443  -0.019  ...      29.0      22.0   1.10
act_1[2403, 7]  0.275  0.448  -0.016  ...      29.0     133.0   1.22
act_1[2288, 7]  0.243  0.472  -0.015  ...      29.0      97.0   1.31
act_1[3475, 7]  0.366  0.502  -0.015  ...      29.0     120.0   1.41
act_1[2723, 7]  0.403  0.479  -0.014  ...      29.0     114.0   1.29
act_1[2724, 4]  0.494  0.477  -0.018  ...      29.0      27.0   1.09
act_1[2722, 4]  0.631  0.483  -0.019  ...      29.0      21.0   1.10
act_1[4306, 4]  0.580  0.459  -0.017  ...      29.0      23.0   1.10
act_1[1575, 4]  0.632  0.474  -0.018  ...      29.0      21.0   1.10
act_1[1577, 3]  0.150  0.388  -0.019  ...      29.0      21.0   1.18
act_1[4311, 4]  0.652  0.488  -0.017  ...      29.0      20.0   1.10
act_1[4873, 7]  0.384  0.427  -0.018  ...      29.0     126.0   1.16
act_1[4876, 4]  0.649  0.458  -0.017  ...      29.0      20.0   1.10
act_1[2146, 4]  0.532  0.525  -0.019  ...      29.0      28.0   1.10
act_1[1230, 4]  0.545  0.493  -0.018  ...      29.0      27.0   1.09
act_1[34, 4]    0.866  0.523  -0.021  ...      29.0      36.0   1.11
act_1[1940, 4]  0.550  0.462  -0.019  ...      29.0      23.0   1.10
act_1[4053, 7]  0.506  0.424  -0.017  ...      29.0     126.0   1.24
act_1[688, 4]   0.525  0.522  -0.019  ...      29.0      29.0   1.09
act_1[4958, 4]  0.544  0.475  -0.019  ...      29.0      24.0   1.09
act_1[2773, 4]  0.571  0.535  -0.020  ...      29.0      28.0   1.10
act_1[1343, 7]  0.408  0.455  -0.016  ...      29.0     115.0   1.23
act_1[4476, 4]  0.607  0.452  -0.020  ...      29.0      21.0   1.10
act_1[4480, 4]  0.487  0.531  -0.019  ...      29.0      31.0   1.09
act_1[1938, 7]  0.313  0.484  -0.017  ...      29.0     118.0   1.33
act_1[4471, 7]  0.471  0.521  -0.017  ...      29.0     100.0   1.38
act_1[1353, 4]  0.599  0.461  -0.017  ...      29.0      21.0   1.10
act_1[884, 4]   0.631  0.477  -0.017  ...      29.0      21.0   1.10
act_1[3268, 4]  0.527  0.506  -0.019  ...      29.0      29.0   1.09
