Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_2[360, 1]      1.105  1.198  -0.030  ...      23.0     112.0   1.14
act_2[270, 3]      0.633  0.799  -0.034  ...      23.0      43.0   1.18
act_2[329, 2]      1.175  0.517  -0.022  ...      23.0     108.0   1.13
act_2[271, 3]      0.596  0.806  -0.034  ...      23.0      39.0   1.17
act_2[216, 1]      1.112  1.214  -0.030  ...      23.0      91.0   1.14
act_2[345, 1]      1.115  1.221  -0.026  ...      23.0     101.0   1.14
act_2[466, 3]      0.667  0.799  -0.034  ...      23.0      52.0   1.18
act_2[122, 3]      1.159  0.830  -0.033  ...      23.0      25.0   1.22
act_2[477, 3]      0.672  0.796  -0.034  ...      23.0      49.0   1.18
act_2[478, 3]      1.149  0.813  -0.033  ...      23.0      28.0   1.23
act_2[464, 3]      0.580  0.811  -0.034  ...      23.0      37.0   1.17
act_2[197, 3]      0.620  0.802  -0.034  ...      23.0      42.0   1.17
act_2[192, 3]      0.600  0.805  -0.034  ...      23.0      39.0   1.17
act_2[34, 3]       0.653  0.798  -0.034  ...      23.0      44.0   1.18
act_2[396, 3]      0.702  0.793  -0.034  ...      23.0      61.0   1.18
act_2[136, 3]      1.125  0.805  -0.033  ...      23.0      30.0   1.23
act_2[406, 3]      1.120  0.804  -0.033  ...      23.0      31.0   1.22
act_2[35, 3]       1.152  0.814  -0.033  ...      23.0      28.0   1.23
act_2[120, 3]      0.573  0.813  -0.034  ...      23.0      35.0   1.17
act_2[362, 3]      0.574  0.812  -0.034  ...      23.0      36.0   1.17
act_2[360, 3]      0.654  0.800  -0.033  ...      23.0      46.0   1.17
act_2[480, 3]      1.155  0.819  -0.033  ...      23.0      29.0   1.23
act_2[134, 3]      1.131  0.813  -0.033  ...      23.0      29.0   1.23
act_2[409, 1]      1.100  1.189  -0.030  ...      23.0     128.0   1.14
act_2[409, 3]      0.657  0.799  -0.033  ...      23.0      47.0   1.17
act_2[454, 3]      1.109  0.802  -0.033  ...      23.0      31.0   1.22
act_2[52, 3]       0.629  0.801  -0.034  ...      23.0      41.0   1.18
act_2[411, 3]      0.608  0.804  -0.034  ...      23.0      41.0   1.17
act_2[451, 3]      0.578  0.809  -0.034  ...      23.0      37.0   1.17
act_2[452, 3]      0.603  0.805  -0.034  ...      23.0      39.0   1.17
act_2[453, 3]      1.158  0.821  -0.033  ...      23.0      28.0   1.23
act_2[241, 3]      0.611  0.803  -0.033  ...      23.0      43.0   1.17
act_2[345, 3]      0.639  0.799  -0.033  ...      23.0      43.0   1.18
act_2[344, 3]      0.644  0.798  -0.034  ...      23.0      44.0   1.17
act_2[484, 3]      1.164  0.818  -0.034  ...      23.0      27.0   1.23
act_2[366, 3]      1.088  0.799  -0.033  ...      23.0      32.0   1.22
act_2[222, 3]      0.578  0.812  -0.034  ...      23.0      35.0   1.17
act_2[246, 3]      0.669  0.798  -0.034  ...      23.0      52.0   1.18
act_2[216, 3]      0.643  0.797  -0.034  ...      23.0      44.0   1.18
act_2[34, 1]       1.106  1.199  -0.032  ...      23.0     125.0   1.14
act_2[225, 1]      1.070  0.976  -0.030  ...      23.0      12.0   1.13
act_2[400, 3]      1.153  0.815  -0.033  ...      23.0      29.0   1.23
act_2[414, 3]      0.686  0.798  -0.032  ...      23.0      55.0   1.18
act_2[346, 3]      1.160  0.823  -0.033  ...      23.0      27.0   1.23
act_2[365, 1]      1.099  1.178  -0.032  ...      23.0     117.0   1.14
act_2[365, 3]      0.665  0.797  -0.034  ...      23.0      47.0   1.18
act_2[139, 3]      0.558  0.816  -0.034  ...      23.0      34.0   1.17
act_2[143, 1]      1.101  1.189  -0.032  ...      23.0     107.0   1.14
act_2[477, 1]      1.093  1.167  -0.030  ...      24.0     129.0   1.14
act_2[214, 3]      1.207  0.838  -0.033  ...      24.0      26.0   1.23
act_2[224, 3]      1.172  0.829  -0.033  ...      24.0      27.0   1.23
act_2[225, 3]      1.680  1.115  -0.031  ...      24.0      23.0   1.28
act_2[225, 0]      1.443  1.138  -0.030  ...      24.0      26.0   1.17
act_2[414, 1]      1.086  1.146  -0.032  ...      24.0     137.0   1.13
act_2[235, 0]      1.276  0.843  -0.029  ...      24.0      26.0   1.16
act_2[217, 1]      1.088  1.154  -0.030  ...      24.0     126.0   1.14
act_2[246, 1]      1.091  1.168  -0.029  ...      24.0     117.0   1.14
act_2[486, 1]      1.082  1.144  -0.030  ...      24.0     144.0   1.13
act_2[363, 3]      1.174  0.822  -0.033  ...      24.0      28.0   1.23
bias_2[1]          0.784  0.921  -1.017  ...      24.0     104.0   1.12
act_2[450, 3]      1.184  0.826  -0.033  ...      24.0      26.0   1.23
act_2[115, 3]      1.204  0.833  -0.027  ...      24.0      27.0   1.23
act_2[36, 3]       1.210  0.844  -0.033  ...      24.0      26.0   1.23
act_2[193, 3]      1.183  0.833  -0.033  ...      24.0      26.0   1.23
act_2[116, 3]      1.215  0.840  -0.032  ...      24.0      26.0   1.23
act_2[372, 3]      2.013  1.416  -0.033  ...      24.0      22.0   1.31
act_2[466, 1]      1.091  1.169  -0.032  ...      24.0     124.0   1.14
act_2[263, 3]      1.218  0.845  -0.033  ...      24.0      26.0   1.23
act_2[48, 3]       1.211  0.843  -0.027  ...      24.0      26.0   1.23
act_2[40, 3]       1.226  0.844  -0.033  ...      24.0      25.0   1.23
act_2[296, 1]      1.091  1.161  -0.030  ...      24.0     122.0   1.14
act_2[280, 3]      1.697  1.124  -0.033  ...      24.0      22.0   1.28
act_2[106, 3]      1.176  0.826  -0.033  ...      24.0      26.0   1.23
act_2[351, 3]      1.207  0.834  -0.031  ...      24.0      26.0   1.23
act_2[380, 1]      1.096  1.170  -0.032  ...      24.0     129.0   1.14
act_2[334, 1]      1.094  1.163  -0.028  ...      24.0     119.0   1.14
act_2[49, 3]       1.214  0.836  -0.030  ...      24.0      26.0   1.23
act_2[59, 3]       1.211  0.841  -0.033  ...      24.0      26.0   1.24
act_2[431, 1]      1.090  1.156  -0.032  ...      24.0     118.0   1.14
act_2[189, 3]      1.213  0.840  -0.030  ...      24.0      26.0   1.23
act_2[92, 3]       1.204  0.834  -0.033  ...      24.0      26.0   1.23
act_2[102, 1]      1.098  1.176  -0.032  ...      24.0     128.0   1.14
act_2[171, 3]      1.693  1.141  -0.031  ...      24.0      22.0   1.28
act_2[258, 3]      1.206  0.837  -0.030  ...      24.0      27.0   1.23
act_2[322, 3]      1.184  0.825  -0.033  ...      24.0      26.0   1.23
act_2[498, 3]      1.176  0.823  -0.033  ...      24.0      27.0   1.23
act_2[512, 1]      1.090  1.161  -0.030  ...      24.0     122.0   1.14
act_2[520, 3]      1.197  0.831  -0.033  ...      24.0      28.0   1.23
act_2[526, 3]      1.220  0.838  -0.033  ...      24.0      26.0   1.23
act_2[304, 3]      1.175  0.829  -0.030  ...      24.0      25.0   1.23
act_2[319, 0]      1.272  0.845  -0.029  ...      24.0      26.0   1.15
act_2[71, 2]       1.174  0.513  -0.014  ...      24.0     108.0   1.12
act_2[173, 3]      1.176  0.822  -0.033  ...      24.0      27.0   1.23
act_2[389, 3]      1.195  0.832  -0.033  ...      24.0      26.0   1.23
act_2[11, 3]       1.174  0.821  -0.030  ...      24.0      27.0   1.23
act_2[10, 3]       1.198  0.831  -0.032  ...      24.0      27.0   1.23
act_2[378, 3]      1.246  0.855  -0.032  ...      25.0      25.0   1.23
act_2[385, 3]      1.250  0.854  -0.033  ...      25.0      25.0   1.24
act_2[166, 1]      1.082  1.128  -0.030  ...      25.0     133.0   1.13
act_2[433, 3]      1.251  0.854  -0.034  ...      25.0      26.0   1.24
act_2[87, 3]       1.246  0.853  -0.033  ...      25.0      26.0   1.23
act_2[37, 3]       1.250  0.856  -0.033  ...      25.0      26.0   1.24
act_2[396, 1]      1.083  1.127  -0.030  ...      25.0     133.0   1.13
act_2[255, 1]      1.079  1.125  -0.030  ...      25.0     139.0   1.13
act_2[30, 0]       1.281  0.844  -0.028  ...      25.0      26.0   1.16
act_2[399, 3]      1.270  0.864  -0.032  ...      25.0      25.0   1.24
act_2[384, 3]      1.224  0.843  -0.033  ...      25.0      26.0   1.23
act_2[398, 3]      1.514  1.000  -0.030  ...      25.0      22.0   1.26
act_2[294, 3]      1.597  1.057  -0.035  ...      25.0      21.0   1.27
act_2[518, 3]      1.240  0.851  -0.033  ...      25.0      25.0   1.23
act_2[329, 3]      1.259  0.858  -0.030  ...      25.0      26.0   1.23
act_2[198, 1]      1.082  1.127  -0.030  ...      25.0     119.0   1.13
act_2[407, 3]      1.236  0.847  -0.034  ...      25.0      26.0   1.23
act_2[509, 1]      1.085  1.142  -0.031  ...      25.0     132.0   1.13
act_2[287, 3]      1.236  0.857  -0.030  ...      25.0      25.0   1.23
act_2[273, 3]      1.274  0.863  -0.034  ...      25.0      25.0   1.24
act_2[97, 3]       1.257  0.859  -0.030  ...      25.0      26.0   1.24
act_2[247, 0]      1.280  0.844  -0.025  ...      25.0      26.0   1.16
act_2[153, 3]      1.534  1.013  -0.035  ...      25.0      22.0   1.26
act_2[203, 3]      1.472  0.972  -0.035  ...      25.0      22.0   1.25
act_2[129, 3]      1.244  0.854  -0.030  ...      25.0      25.0   1.23
act_2[109, 1]      1.083  1.134  -0.028  ...      25.0     133.0   1.13
act_2[348, 3]      1.246  0.852  -0.033  ...      25.0      26.0   1.24
act_2[231, 3]      1.589  1.049  -0.035  ...      25.0      22.0   1.26
act_2[220, 3]      1.241  0.853  -0.033  ...      25.0      26.0   1.24
act_2[22, 1]       1.081  1.130  -0.031  ...      25.0     130.0   1.13
act_2[103, 3]      1.540  1.019  -0.031  ...      25.0      22.0   1.26
act_2[335, 3]      1.571  1.039  -0.031  ...      25.0      22.0   1.26
act_2[443, 3]      1.607  1.062  -0.035  ...      25.0      22.0   1.27
act_2[71, 3]       1.262  0.861  -0.034  ...      25.0      25.0   1.23
act_2[299, 3]      1.270  0.864  -0.034  ...      25.0      25.0   1.24
act_2[524, 3]      1.268  0.861  -0.034  ...      25.0      26.0   1.24
act_2[435, 1]      1.088  1.149  -0.031  ...      25.0     123.0   1.13
act_2[85, 3]       1.248  0.854  -0.032  ...      25.0      26.0   1.23
act_2[86, 1]       1.081  1.122  -0.031  ...      25.0     118.0   1.13
act_2[63, 3]       1.273  0.863  -0.033  ...      25.0      25.0   1.24
act_2[456, 1]      1.077  1.103  -0.031  ...      26.0     139.0   1.13
act_2[481, 3]      1.321  0.888  -0.034  ...      26.0      24.0   1.24
act_2[112, 3]      1.308  0.880  -0.033  ...      26.0      23.0   1.24
act_2[350, 3]      1.317  0.883  -0.030  ...      26.0      25.0   1.24
act_2[53, 1]       1.076  1.103  -0.031  ...      26.0     142.0   1.13
act_2[128, 1]      1.075  1.103  -0.031  ...      26.0     142.0   1.13
act_2[60, 3]       1.360  0.906  -0.030  ...      26.0      24.0   1.24
act_2[300, 1]      1.072  1.096  -0.032  ...      26.0     143.0   1.13
act_2[436, 1]      1.073  1.103  -0.030  ...      26.0     146.0   1.13
act_2[508, 3]      1.357  0.905  -0.034  ...      26.0      23.0   1.24
act_2[336, 1]      1.077  1.100  -0.028  ...      26.0     138.0   1.13
act_2[499, 1]      1.074  1.098  -0.031  ...      26.0     139.0   1.13
act_2[223, 3]      1.503  0.992  -0.035  ...      26.0      23.0   1.26
act_2[219, 0]      1.283  0.846  -0.029  ...      26.0      26.0   1.16
act_2[219, 3]      1.309  0.880  -0.034  ...      26.0      24.0   1.24
act_2[167, 1]      1.073  1.110  -0.030  ...      26.0     130.0   1.13
act_2[399, 2]      1.174  0.509  -0.016  ...      26.0     109.0   1.12
act_2[440, 3]      1.392  0.924  -0.032  ...      26.0      24.0   1.25
act_2[415, 3]      1.340  0.900  -0.032  ...      26.0      24.0   1.25
act_2[200, 3]      1.431  0.944  -0.031  ...      26.0      23.0   1.25
act_2[474, 3]      1.320  0.891  -0.034  ...      26.0      25.0   1.24
act_2[46, 3]       1.358  0.906  -0.034  ...      26.0      24.0   1.25
act_2[117, 3]      1.398  0.930  -0.032  ...      26.0      23.0   1.25
act_2[135, 3]      1.473  0.973  -0.033  ...      26.0      22.0   1.26
act_2[444, 1]      1.077  1.099  -0.030  ...      26.0     140.0   1.13
act_2[500, 1]      1.074  1.100  -0.030  ...      26.0     140.0   1.13
act_2[461, 3]      1.411  0.936  -0.034  ...      26.0      23.0   1.25
act_2[157, 3]      1.329  0.889  -0.035  ...      26.0      24.0   1.24
act_2[371, 1]      1.077  1.116  -0.032  ...      26.0     134.0   1.13
act_2[361, 1]      1.074  1.104  -0.029  ...      26.0     143.0   1.13
act_2[251, 3]      1.345  0.900  -0.032  ...      26.0      24.0   1.24
act_2[247, 3]      1.303  0.876  -0.034  ...      26.0      25.0   1.24
act_2[235, 3]      1.296  0.874  -0.030  ...      26.0      24.0   1.24
act_2[237, 3]      1.325  0.890  -0.030  ...      26.0      24.0   1.24
act_2[243, 3]      1.329  0.889  -0.034  ...      26.0      24.0   1.24
act_1[171, 0]      0.651  0.738  -0.028  ...      26.0      45.0   1.12
act_2[283, 3]      1.417  0.940  -0.033  ...      26.0      23.0   1.25
act_2[290, 1]      1.073  1.089  -0.032  ...      26.0     139.0   1.12
act_2[292, 3]      1.408  0.933  -0.033  ...      26.0      23.0   1.25
act_2[504, 3]      1.434  0.946  -0.030  ...      26.0      22.0   1.26
act_2[277, 3]      1.356  0.905  -0.034  ...      26.0      22.0   1.24
act_2[264, 3]      1.349  0.903  -0.034  ...      26.0      23.0   1.25
act_2[90, 3]       1.322  0.893  -0.030  ...      26.0      24.0   1.24
act_2[112, 0]      1.282  0.845  -0.025  ...      26.0      26.0   1.16
act_2[392, 3]      1.454  0.962  -0.033  ...      26.0      24.0   1.26
act_2[138, 3]      1.370  0.914  -0.034  ...      26.0      23.0   1.25
act_2[144, 3]      1.333  0.894  -0.030  ...      26.0      24.0   1.24
act_2[161, 3]      1.422  0.944  -0.030  ...      26.0      23.0   1.25
act_2[357, 3]      1.313  0.882  -0.034  ...      26.0      24.0   1.24
act_2[408, 1]      1.078  1.116  -0.031  ...      26.0     136.0   1.13
act_2[148, 1]      1.069  1.087  -0.030  ...      26.0     140.0   1.12
act_2[230, 3]      1.483  0.979  -0.035  ...      26.0      23.0   1.26
act_2[455, 3]      1.394  0.927  -0.034  ...      26.0      23.0   1.25
act_2[12, 3]       1.489  0.986  -0.033  ...      26.0      22.0   1.26
act_2[88, 1]       1.079  1.121  -0.031  ...      26.0     140.0   1.13
act_2[30, 3]       1.306  0.879  -0.032  ...      26.0      24.0   1.24
act_2[312, 3]      1.413  0.938  -0.034  ...      26.0      23.0   1.25
act_2[319, 3]      1.293  0.876  -0.034  ...      26.0      25.0   1.24
act_2[328, 1]      1.077  1.097  -0.031  ...      26.0     137.0   1.13
act_2[289, 3]      1.376  0.917  -0.030  ...      26.0      24.0   1.25
act_2[303, 3]      1.313  0.883  -0.033  ...      26.0      24.0   1.24
act_2[299, 2]      1.179  0.512  -0.015  ...      26.0     122.0   1.12
act_2[306, 1]      1.072  1.064  -0.031  ...      27.0     153.0   1.12
act_2[250, 1]      1.071  1.077  -0.030  ...      27.0     152.0   1.12
act_2[188, 1]      1.074  1.086  -0.028  ...      27.0     144.0   1.12
act_2[172, 1]      1.074  1.072  -0.027  ...      27.0     148.0   1.12
act_2[350, 0]      1.287  0.848  -0.029  ...      27.0      26.0   1.16
act_2[443, 1]      1.067  0.908  -0.030  ...      27.0      12.0   1.11
act_2[195, 1]      1.072  1.054  -0.030  ...      27.0     150.0   1.12
act_2[73, 1]       1.073  1.078  -0.027  ...      27.0     147.0   1.12
act_2[333, 1]      1.072  1.076  -0.026  ...      27.0     155.0   1.12
act_2[265, 1]      1.073  1.085  -0.030  ...      27.0     142.0   1.12
act_2[279, 1]      1.072  1.068  -0.030  ...      27.0     152.0   1.12
act_2[505, 1]      1.074  1.079  -0.030  ...      27.0     144.0   1.12
act_2[357, 0]      1.284  0.847  -0.029  ...      27.0      25.0   1.16
act_2[479, 1]      1.064  1.059  -0.026  ...      27.0     145.0   1.12
act_2[103, 2]      1.152  0.569  -0.015  ...      27.0     143.0   1.10
act_2[82, 1]       1.072  1.075  -0.026  ...      27.0     153.0   1.12
act_2[352, 1]      1.074  1.063  -0.030  ...      27.0     158.0   1.12
act_2[524, 2]      1.179  0.511  -0.014  ...      27.0     110.0   1.11
act_2[234, 1]      1.078  1.067  -0.031  ...      27.0     165.0   1.12
act_2[303, 0]      1.284  0.848  -0.028  ...      27.0      26.0   1.16
act_2[207, 1]      1.070  1.077  -0.031  ...      27.0     149.0   1.12
act_2[8, 1]        1.068  1.039  -0.028  ...      28.0     158.0   1.12
act_2[124, 1]      1.071  1.036  -0.031  ...      28.0     165.0   1.12
act_2[506, 1]      1.070  1.049  -0.030  ...      28.0     154.0   1.12
act_2[369, 1]      1.072  1.056  -0.031  ...      28.0     153.0   1.12
act_2[487, 1]      1.072  1.042  -0.031  ...      28.0     157.0   1.12
act_2[261, 1]      1.069  1.050  -0.030  ...      28.0     154.0   1.12
act_2[421, 1]      1.070  1.049  -0.030  ...      28.0     156.0   1.12
act_2[383, 1]      1.073  1.036  -0.031  ...      28.0     163.0   1.12
act_2[62, 1]       1.065  1.037  -0.031  ...      28.0     168.0   1.12
act_2[438, 1]      1.070  1.057  -0.028  ...      28.0     154.0   1.12
act_2[422, 1]      1.070  1.050  -0.028  ...      28.0     156.0   1.12
act_2[104, 1]      1.064  1.038  -0.031  ...      28.0     139.0   1.12
act_2[373, 1]      1.070  1.047  -0.031  ...      28.0     156.0   1.12
act_2[177, 1]      1.070  1.036  -0.031  ...      28.0     162.0   1.12
act_2[221, 1]      1.071  1.037  -0.030  ...      28.0     165.0   1.12
act_2[294, 1]      1.067  0.903  -0.030  ...      28.0      12.0   1.10
act_2[471, 1]      1.070  1.045  -0.031  ...      28.0     151.0   1.12
act_2[158, 1]      1.071  1.050  -0.031  ...      28.0     152.0   1.12
act_2[211, 1]      1.074  1.053  -0.031  ...      28.0     149.0   1.12
act_2[481, 0]      1.288  0.852  -0.023  ...      28.0      26.0   1.17
act_2[423, 1]      1.068  1.046  -0.030  ...      28.0     152.0   1.12
act_2[20, 1]       1.069  1.050  -0.031  ...      28.0     157.0   1.12
act_2[63, 2]       1.177  0.508  -0.015  ...      28.0     106.0   1.11
act_2[522, 1]      1.067  1.013  -0.030  ...      29.0     174.0   1.11
act_2[427, 1]      1.069  1.022  -0.031  ...      29.0     158.0   1.11
act_2[254, 1]      1.071  1.024  -0.027  ...      29.0     168.0   1.11
act_2[231, 1]      1.068  0.892  -0.030  ...      29.0      12.0   1.10
act_2[266, 1]      1.064  1.015  -0.031  ...      29.0     161.0   1.11
act_2[141, 1]      1.072  1.015  -0.027  ...      29.0     166.0   1.11
act_2[157, 0]      1.292  0.853  -0.029  ...      29.0      26.0   1.17
act_2[153, 2]      1.154  0.562  -0.021  ...      29.0     120.0   1.10
act_2[259, 1]      1.069  1.017  -0.031  ...      29.0     167.0   1.11
act_2[51, 1]       1.069  1.020  -0.031  ...      29.0     177.0   1.11
act_2[245, 1]      1.067  1.011  -0.031  ...      29.0     179.0   1.11
act_2[90, 0]       1.284  0.855  -0.024  ...      29.0      26.0   1.16
act_2[209, 1]      1.070  1.026  -0.028  ...      29.0     159.0   1.11
act_2[131, 1]      1.069  1.009  -0.031  ...      29.0     185.0   1.11
act_2[237, 0]      1.289  0.854  -0.024  ...      29.0      26.0   1.16
act_2[14, 1]       1.065  1.011  -0.031  ...      29.0     169.0   1.11
act_2[113, 1]      1.068  1.022  -0.031  ...      29.0     176.0   1.11
act_2[473, 1]      1.069  1.024  -0.031  ...      29.0     163.0   1.11
act_2[474, 0]      1.285  0.854  -0.024  ...      29.0      26.0   1.17
act_2[273, 2]      1.175  0.507  -0.015  ...      29.0     117.0   1.11
act_2[190, 1]      1.067  1.014  -0.028  ...      29.0     172.0   1.11
act_2[72, 1]       1.066  1.011  -0.031  ...      29.0     176.0   1.11
act_2[196, 1]      1.070  1.018  -0.031  ...      29.0     167.0   1.11
act_2[233, 1]      1.066  0.992  -0.031  ...      30.0     190.0   1.11
act_2[240, 1]      1.063  0.985  -0.029  ...      30.0     191.0   1.11
act_2[165, 1]      1.065  0.991  -0.028  ...      30.0     204.0   1.11
act_2[403, 1]      1.066  1.005  -0.030  ...      30.0     185.0   1.11
act_2[291, 1]      1.065  1.000  -0.031  ...      30.0     184.0   1.11
act_2[64, 1]       1.068  1.001  -0.031  ...      30.0     184.0   1.11
act_2[523, 1]      1.068  1.005  -0.031  ...      30.0     179.0   1.11
act_2[164, 1]      1.065  0.988  -0.026  ...      30.0     188.0   1.11
act_2[94, 1]       1.067  1.002  -0.028  ...      30.0     182.0   1.11
act_2[243, 0]      1.292  0.852  -0.029  ...      30.0      26.0   1.17
act_2[32, 1]       1.064  1.006  -0.026  ...      30.0     190.0   1.11
act_2[45, 1]       1.060  0.989  -0.029  ...      30.0     201.0   1.11
act_2[516, 1]      1.069  0.994  -0.031  ...      30.0     195.0   1.11
act_2[288, 1]      1.066  1.001  -0.031  ...      30.0     178.0   1.11
act_2[353, 1]      1.066  1.003  -0.030  ...      30.0     181.0   1.11
act_2[294, 0]      1.406  1.052  -0.030  ...      30.0      26.0   1.16
act_2[443, 0]      1.412  1.059  -0.030  ...      30.0      26.0   1.16
act_2[210, 1]      1.068  1.001  -0.031  ...      30.0     180.0   1.11
act_2[125, 1]      1.067  1.000  -0.031  ...      30.0     169.0   1.11
act_2[5, 1]        1.058  0.994  -0.029  ...      30.0     184.0   1.11
act_2[19, 1]       1.066  0.975  -0.026  ...      31.0     202.0   1.11
act_2[181, 1]      1.069  0.987  -0.031  ...      31.0     197.0   1.11
act_2[144, 0]      1.292  0.857  -0.029  ...      31.0      26.0   1.17
act_2[375, 1]      1.065  0.979  -0.031  ...      31.0     216.0   1.11
act_2[248, 1]      1.063  0.987  -0.023  ...      31.0     196.0   1.11
act_2[89, 1]       1.064  0.970  -0.031  ...      31.0     214.0   1.11
act_2[2, 1]        1.065  0.974  -0.028  ...      31.0     202.0   1.11
act_2[503, 1]      1.066  0.995  -0.031  ...      31.0     182.0   1.11
act_2[184, 1]      1.068  0.982  -0.030  ...      31.0     200.0   1.11
act_2[111, 1]      1.064  0.981  -0.029  ...      31.0     223.0   1.11
act_2[381, 1]      1.065  0.976  -0.028  ...      31.0     206.0   1.11
act_2[355, 1]      1.064  0.974  -0.026  ...      31.0     221.0   1.11
act_2[335, 1]      1.069  0.878  -0.028  ...      31.0      12.0   1.10
act_2[367, 1]      1.067  0.986  -0.028  ...      31.0     183.0   1.11
act_2[50, 1]       1.066  0.981  -0.031  ...      31.0     188.0   1.11
act_2[475, 1]      1.064  0.978  -0.031  ...      31.0     191.0   1.11
act_2[215, 1]      1.068  0.982  -0.027  ...      31.0     190.0   1.11
act_2[337, 1]      1.066  0.984  -0.031  ...      31.0     189.0   1.11
act_2[410, 1]      1.066  0.960  -0.031  ...      32.0     199.0   1.11
act_2[284, 1]      1.061  0.961  -0.031  ...      32.0     226.0   1.11
act_2[404, 1]      1.066  0.959  -0.027  ...      32.0     222.0   1.11
act_2[412, 1]      1.067  0.967  -0.031  ...      32.0     192.0   1.11
act_2[25, 1]       1.060  0.961  -0.029  ...      32.0     224.0   1.11
act_2[13, 1]       1.062  0.966  -0.031  ...      32.0     225.0   1.11
act_2[6, 1]        1.060  0.944  -0.031  ...      32.0     225.0   1.11
act_2[359, 1]      1.064  0.959  -0.026  ...      32.0     219.0   1.11
act_2[68, 1]       1.058  0.953  -0.029  ...      32.0     223.0   1.11
act_2[496, 1]      1.063  0.954  -0.031  ...      32.0     226.0   1.11
act_2[231, 0]      1.403  1.039  -0.023  ...      32.0      26.0   1.16
act_2[488, 1]      1.064  0.960  -0.027  ...      32.0     220.0   1.11
act_2[21, 1]       1.063  0.961  -0.029  ...      32.0     225.0   1.11
act_2[26, 1]       1.058  0.957  -0.029  ...      32.0     225.0   1.11
act_2[58, 1]       1.064  0.942  -0.031  ...      33.0     226.0   1.11
act_2[340, 1]      1.063  0.950  -0.030  ...      33.0     227.0   1.11
act_2[29, 1]       1.064  0.946  -0.026  ...      33.0     225.0   1.11
act_2[155, 1]      1.063  0.947  -0.028  ...      33.0     225.0   1.11
act_2[472, 1]      1.063  0.936  -0.031  ...      33.0     224.0   1.11
act_2[415, 0]      1.294  0.861  -0.029  ...      33.0      26.0   1.17
act_2[332, 1]      1.061  0.944  -0.026  ...      33.0     228.0   1.11
act_2[123, 1]      1.066  0.947  -0.031  ...      33.0     214.0   1.11
act_2[44, 1]       1.066  0.955  -0.031  ...      33.0     219.0   1.11
act_2[140, 1]      1.065  0.950  -0.028  ...      33.0     222.0   1.11
act_2[145, 1]      1.064  0.954  -0.031  ...      33.0     225.0   1.11
act_2[228, 1]      1.056  0.944  -0.029  ...      33.0     225.0   1.11
act_2[70, 1]       1.058  0.940  -0.026  ...      33.0     224.0   1.11
act_2[77, 1]       1.061  0.938  -0.028  ...      33.0     225.0   1.11
act_2[338, 1]      1.066  0.953  -0.030  ...      33.0     226.0   1.11
act_2[206, 1]      1.063  0.937  -0.031  ...      34.0     223.0   1.11
act_2[429, 1]      1.063  0.920  -0.031  ...      34.0     226.0   1.11
act_2[179, 1]      1.058  0.936  -0.029  ...      34.0     224.0   1.11
act_2[118, 1]      1.063  0.923  -0.031  ...      34.0     226.0   1.11
act_2[251, 0]      1.298  0.860  -0.024  ...      34.0      26.0   1.17
act_2[387, 1]      1.063  0.931  -0.030  ...      34.0     226.0   1.11
