act_2[471, 0]  0.924  1.018  -0.032  ...     230.0     420.0   1.02
act_2[8, 0]    0.925  1.015  -0.032  ...     230.0     435.0   1.02
act_2[383, 0]  0.932  1.009  -0.032  ...     230.0     449.0   1.02
act_2[248, 2]  1.009  0.991  -0.022  ...     231.0     661.0   1.02
act_2[221, 0]  0.931  1.010  -0.032  ...     231.0     446.0   1.02
act_2[124, 0]  0.931  1.009  -0.032  ...     231.0     450.0   1.02
act_2[165, 2]  1.007  0.994  -0.021  ...     231.0     596.0   1.02
act_2[104, 0]  0.923  1.015  -0.032  ...     231.0     410.0   1.02
act_2[495, 1]  1.181  0.822  -0.024  ...     231.0     606.0   1.02
act_2[62, 0]   0.924  1.014  -0.034  ...     232.0     447.0   1.02
act_2[240, 2]  1.010  0.989  -0.021  ...     232.0     659.0   1.02
act_2[164, 2]  1.009  0.992  -0.029  ...     232.0     661.0   1.02
act_2[177, 0]  0.929  1.010  -0.035  ...     233.0     438.0   1.02
act_2[337, 2]  1.010  0.985  -0.022  ...     234.0     586.0   1.02
act_2[181, 2]  1.015  0.989  -0.028  ...     234.0     624.0   1.02
bias_2[1]      0.869  0.898  -0.949  ...     234.0     688.0   1.02
act_2[209, 0]  0.935  1.001  -0.032  ...     235.0     428.0   1.02
act_2[51, 0]   0.937  0.995  -0.035  ...     235.0     440.0   1.02
act_2[473, 0]  0.936  0.998  -0.032  ...     235.0     435.0   1.02
act_2[501, 1]  1.180  0.824  -0.025  ...     236.0     601.0   1.02
act_2[111, 2]  1.011  0.985  -0.022  ...     236.0     649.0   1.02
act_2[254, 0]  0.936  0.998  -0.032  ...     236.0     446.0   1.02
act_2[427, 0]  0.936  0.997  -0.022  ...     236.0     460.0   1.02
act_2[184, 2]  1.017  0.984  -0.022  ...     236.0     615.0   1.02
act_2[398, 2]  1.303  0.902  -0.027  ...     236.0     213.0   1.02
act_2[202, 1]  1.185  0.821  -0.027  ...     236.0     612.0   1.02
act_2[367, 2]  1.013  0.989  -0.022  ...     236.0     610.0   1.02
act_2[227, 1]  1.180  0.820  -0.026  ...     236.0     553.0   1.02
act_2[50, 2]   1.014  0.985  -0.022  ...     237.0     662.0   1.02
act_2[215, 2]  1.015  0.985  -0.020  ...     237.0     637.0   1.02
act_2[141, 0]  0.942  0.990  -0.035  ...     237.0     444.0   1.02
act_2[238, 1]  1.182  0.820  -0.027  ...     237.0     584.0   1.02
act_2[182, 1]  1.183  0.821  -0.027  ...     237.0     597.0   1.02
act_2[196, 0]  0.940  0.993  -0.032  ...     238.0     442.0   1.02
act_2[113, 0]  0.934  0.998  -0.027  ...     238.0     445.0   1.02
act_2[266, 0]  0.934  0.994  -0.032  ...     239.0     450.0   1.02
act_2[375, 2]  1.012  0.982  -0.022  ...     239.0     676.0   1.02
act_2[381, 2]  1.016  0.980  -0.022  ...     239.0     640.0   1.02
act_2[259, 0]  0.937  0.992  -0.035  ...     239.0     461.0   1.02
act_2[475, 2]  1.013  0.981  -0.022  ...     239.0     670.0   1.02
act_2[23, 1]   1.184  0.819  -0.027  ...     239.0     545.0   1.02
act_2[355, 2]  1.013  0.978  -0.028  ...     240.0     702.0   1.02
act_2[190, 0]  0.940  0.992  -0.032  ...     240.0     455.0   1.02
act_2[244, 1]  1.189  0.815  -0.028  ...     240.0     538.0   1.02
act_2[14, 0]   0.938  0.990  -0.032  ...     240.0     436.0   1.02
act_2[131, 0]  0.941  0.987  -0.032  ...     240.0     455.0   1.02
act_2[245, 0]  0.940  0.987  -0.035  ...     240.0     477.0   1.02
act_2[4, 1]    1.184  0.816  -0.027  ...     241.0     560.0   1.02
act_2[19, 2]   1.015  0.980  -0.022  ...     241.0     647.0   1.02
act_2[310, 1]  1.182  0.818  -0.027  ...     241.0     518.0   1.02
act_2[370, 1]  1.187  0.814  -0.027  ...     241.0     518.0   1.02
act_2[522, 0]  0.938  0.991  -0.022  ...     241.0     437.0   1.02
act_2[353, 0]  0.943  0.981  -0.028  ...     242.0     460.0   1.02
act_2[2, 2]    1.016  0.976  -0.021  ...     243.0     628.0   1.02
act_2[403, 0]  0.941  0.983  -0.032  ...     243.0     465.0   1.02
act_2[72, 0]   0.938  0.990  -0.032  ...     243.0     445.0   1.02
act_2[288, 0]  0.943  0.981  -0.035  ...     243.0     461.0   1.02
act_2[89, 2]   1.017  0.973  -0.020  ...     243.0     650.0   1.02
act_2[523, 0]  0.944  0.982  -0.032  ...     243.0     461.0   1.02
act_2[32, 0]   0.939  0.984  -0.032  ...     243.0     489.0   1.02
act_2[457, 1]  1.182  0.818  -0.027  ...     243.0     571.0   1.02
act_2[64, 0]   0.946  0.979  -0.035  ...     244.0     444.0   1.02
act_2[26, 2]   1.014  0.963  -0.021  ...     244.0     864.0   1.02
act_2[393, 1]  1.183  0.817  -0.027  ...     244.0     529.0   1.02
act_2[516, 0]  0.952  0.971  -0.032  ...     244.0     468.0   1.02
act_2[125, 0]  0.944  0.979  -0.025  ...     245.0     474.0   1.02
act_2[13, 2]   1.016  0.971  -0.020  ...     245.0     704.0   1.02
act_2[151, 1]  1.184  0.817  -0.027  ...     245.0     550.0   1.02
act_2[94, 0]   0.945  0.980  -0.035  ...     245.0     473.0   1.02
act_2[185, 1]  1.188  0.814  -0.027  ...     246.0     518.0   1.02
act_2[210, 0]  0.946  0.977  -0.022  ...     246.0     458.0   1.02
act_2[291, 0]  0.944  0.978  -0.032  ...     246.0     475.0   1.02
act_2[181, 0]  0.954  0.966  -0.022  ...     247.0     492.0   1.02
act_2[405, 1]  1.189  0.812  -0.027  ...     247.0     534.0   1.02
act_2[184, 0]  0.957  0.961  -0.035  ...     248.0     513.0   1.02
act_2[492, 1]  1.186  0.814  -0.027  ...     248.0     498.0   1.02
act_2[223, 2]  1.297  0.891  -0.032  ...     248.0     220.0   1.01
act_2[284, 2]  1.017  0.965  -0.022  ...     248.0     711.0   1.02
act_2[25, 2]   1.016  0.966  -0.021  ...     249.0     761.0   1.02
act_2[367, 0]  0.952  0.965  -0.035  ...     249.0     464.0   1.02
act_2[164, 0]  0.949  0.969  -0.023  ...     249.0     495.0   1.02
act_2[233, 0]  0.948  0.972  -0.028  ...     250.0     494.0   1.02
act_2[165, 0]  0.948  0.970  -0.034  ...     250.0     518.0   1.02
act_2[240, 0]  0.950  0.966  -0.035  ...     250.0     522.0   1.02
act_2[503, 0]  0.947  0.974  -0.035  ...     250.0     476.0   1.02
act_2[412, 2]  1.022  0.968  -0.022  ...     250.0     695.0   1.02
act_2[5, 0]    0.939  0.978  -0.034  ...     250.0     488.0   1.02
act_2[21, 2]   1.018  0.965  -0.022  ...     251.0     711.0   1.02
act_2[404, 2]  1.022  0.963  -0.020  ...     252.0     793.0   1.02
act_2[45, 0]   0.945  0.971  -0.034  ...     252.0     505.0   1.02
act_2[337, 0]  0.952  0.964  -0.034  ...     252.0     473.0   1.02
act_2[488, 2]  1.019  0.963  -0.021  ...     252.0     721.0   1.02
act_2[358, 1]  1.187  0.812  -0.026  ...     252.0     490.0   1.02
act_2[248, 0]  0.949  0.968  -0.032  ...     252.0     480.0   1.02
act_2[215, 0]  0.955  0.961  -0.035  ...     252.0     526.0   1.02
act_2[449, 1]  1.186  0.812  -0.027  ...     253.0     472.0   1.02
act_2[121, 1]  1.187  0.810  -0.027  ...     253.0     508.0   1.02
act_2[50, 0]   0.955  0.962  -0.032  ...     253.0     517.0   1.02
act_2[410, 2]  1.026  0.962  -0.022  ...     253.0     819.0   1.02
act_2[359, 2]  1.020  0.963  -0.028  ...     253.0     729.0   1.02
act_2[68, 2]   1.015  0.959  -0.021  ...     254.0     901.0   1.02
act_2[295, 1]  1.190  0.808  -0.027  ...     254.0     486.0   1.02
act_2[381, 0]  0.956  0.957  -0.035  ...     255.0     500.0   1.02
act_2[475, 0]  0.954  0.959  -0.032  ...     255.0     502.0   1.02
act_2[375, 0]  0.954  0.960  -0.034  ...     255.0     532.0   1.02
act_2[111, 0]  0.952  0.962  -0.034  ...     255.0     517.0   1.02
act_2[145, 2]  1.025  0.957  -0.022  ...     256.0     781.0   1.02
act_2[2, 0]    0.957  0.955  -0.022  ...     257.0     515.0   1.02
act_2[44, 2]   1.026  0.957  -0.022  ...     257.0     776.0   1.02
act_2[89, 0]   0.959  0.952  -0.032  ...     257.0     524.0   1.02
act_2[340, 2]  1.025  0.953  -0.029  ...     257.0     801.0   1.02
act_2[19, 0]   0.956  0.957  -0.032  ...     257.0     539.0   1.02
act_2[496, 2]  1.023  0.959  -0.022  ...     258.0     764.0   1.02
act_2[1, 1]    1.191  0.808  -0.027  ...     258.0     515.0   1.02
act_2[13, 0]   0.958  0.949  -0.034  ...     259.0     582.0   1.02
act_2[355, 0]  0.955  0.957  -0.034  ...     259.0     597.0   1.02
act_2[412, 0]  0.964  0.947  -0.032  ...     259.0     525.0   1.02
act_2[338, 2]  1.026  0.955  -0.020  ...     260.0     748.0   1.02
act_2[410, 0]  0.967  0.940  -0.035  ...     260.0     664.0   1.02
act_2[228, 2]  1.022  0.950  -0.028  ...     260.0     891.0   1.02
act_2[458, 1]  1.187  0.809  -0.027  ...     260.0     458.0   1.02
act_2[155, 2]  1.024  0.951  -0.022  ...     262.0     919.0   1.02
act_2[44, 0]   0.969  0.937  -0.032  ...     263.0     549.0   1.02
act_2[25, 0]   0.959  0.946  -0.032  ...     263.0     601.0   1.02
act_2[123, 2]  1.028  0.950  -0.022  ...     263.0     815.0   1.02
act_2[340, 0]  0.969  0.934  -0.022  ...     263.0     608.0   1.02
act_2[21, 0]   0.962  0.944  -0.028  ...     263.0     532.0   1.02
act_2[29, 2]   1.025  0.951  -0.022  ...     263.0     915.0   1.02
act_2[140, 2]  1.027  0.953  -0.022  ...     263.0     833.0   1.02
act_2[320, 1]  1.191  0.805  -0.027  ...     263.0     453.0   1.02
act_2[488, 0]  0.963  0.943  -0.034  ...     264.0     585.0   1.02
act_2[332, 2]  1.025  0.949  -0.022  ...     264.0     936.0   1.02
act_2[443, 0]  1.353  0.994  -0.035  ...     264.0     171.0   1.02
act_2[404, 0]  0.965  0.942  -0.035  ...     264.0     612.0   1.02
act_2[284, 0]  0.961  0.945  -0.034  ...     264.0     580.0   1.02
act_2[26, 0]   0.960  0.946  -0.033  ...     264.0     682.0   1.02
act_2[12, 2]   1.289  0.884  -0.025  ...     265.0     201.0   1.01
act_2[496, 0]  0.966  0.939  -0.032  ...     265.0     643.0   1.02
act_2[145, 0]  0.968  0.937  -0.032  ...     265.0     608.0   1.02
act_2[359, 0]  0.963  0.943  -0.034  ...     265.0     607.0   1.02
act_2[6, 0]    0.974  0.933  -0.023  ...     265.0     655.0   1.02
act_2[338, 0]  0.970  0.936  -0.035  ...     266.0     561.0   1.02
act_2[170, 1]  1.190  0.803  -0.027  ...     266.0     433.0   1.02
act_2[70, 2]   1.023  0.945  -0.029  ...     267.0     979.0   1.02
act_2[140, 0]  0.971  0.933  -0.035  ...     267.0     562.0   1.02
act_2[123, 0]  0.972  0.931  -0.032  ...     267.0     635.0   1.02
act_2[199, 1]  1.192  0.804  -0.027  ...     267.0     452.0   1.02
act_2[58, 2]   1.030  0.945  -0.022  ...     267.0     877.0   1.02
act_2[77, 2]   1.028  0.943  -0.028  ...     268.0     961.0   1.02
act_2[294, 0]  1.347  0.988  -0.035  ...     269.0     170.0   1.02
act_2[179, 2]  1.025  0.942  -0.029  ...     269.0     926.0   1.02
act_2[103, 1]  1.314  0.923  -0.030  ...     269.0     235.0   1.02
act_2[228, 0]  0.968  0.932  -0.034  ...     270.0     600.0   1.02
act_2[68, 0]   0.961  0.941  -0.033  ...     270.0     672.0   1.02
act_2[6, 2]    1.027  0.950  -0.020  ...     270.0     972.0   1.02
act_2[155, 0]  0.969  0.933  -0.023  ...     270.0     651.0   1.02
act_2[366, 1]  1.192  0.802  -0.027  ...     271.0     456.0   1.02
act_2[472, 2]  1.029  0.940  -0.029  ...     271.0     933.0   1.02
act_2[29, 0]   0.970  0.932  -0.034  ...     271.0     672.0   1.02
act_2[332, 0]  0.969  0.931  -0.027  ...     271.0     628.0   1.02
act_2[327, 1]  1.189  0.805  -0.027  ...     271.0     432.0   1.02
act_2[58, 0]   0.974  0.927  -0.028  ...     272.0     601.0   1.02
act_2[206, 2]  1.031  0.940  -0.029  ...     273.0    1022.0   1.02
act_2[206, 0]  0.976  0.923  -0.032  ...     273.0     769.0   1.02
act_2[394, 0]  0.980  0.919  -0.023  ...     273.0     677.0   1.02
act_2[77, 0]   0.973  0.925  -0.032  ...     273.0     680.0   1.02
act_2[387, 0]  0.980  0.917  -0.032  ...     275.0     689.0   1.02
act_2[230, 2]  1.289  0.876  -0.027  ...     275.0     206.0   1.01
act_2[308, 0]  0.981  0.915  -0.023  ...     275.0     691.0   1.02
act_2[213, 1]  1.194  0.801  -0.027  ...     275.0     434.0   1.02
act_2[472, 0]  0.975  0.923  -0.034  ...     275.0     767.0   1.02
act_2[465, 1]  1.195  0.797  -0.027  ...     276.0     428.0   1.02
act_2[401, 0]  0.980  0.918  -0.028  ...     276.0     689.0   1.02
act_2[110, 0]  0.985  0.911  -0.032  ...     277.0     742.0   1.02
act_2[420, 1]  1.190  0.802  -0.027  ...     278.0     384.0   1.02
act_2[179, 0]  0.971  0.926  -0.034  ...     278.0     719.0   1.02
act_2[176, 0]  0.985  0.912  -0.032  ...     278.0     727.0   1.02
act_2[387, 2]  1.035  0.935  -0.022  ...     278.0     999.0   1.02
act_2[275, 0]  0.982  0.915  -0.034  ...     278.0     750.0   1.02
act_2[70, 0]   0.970  0.928  -0.024  ...     278.0     693.0   1.02
act_2[84, 2]   1.033  0.932  -0.022  ...     278.0     928.0   1.02
act_2[382, 0]  0.981  0.916  -0.034  ...     279.0     746.0   1.02
act_2[302, 2]  1.029  0.930  -0.021  ...     279.0     955.0   1.02
act_2[511, 0]  0.986  0.910  -0.032  ...     279.0     749.0   1.02
act_2[249, 0]  0.984  0.911  -0.024  ...     279.0     785.0   1.02
act_2[84, 0]   0.979  0.916  -0.032  ...     280.0     762.0   1.02
act_2[229, 0]  0.982  0.912  -0.027  ...     280.0     784.0   1.02
act_2[394, 2]  1.035  0.936  -0.020  ...     280.0     911.0   1.02
act_2[231, 0]  1.343  0.976  -0.035  ...     280.0     172.0   1.02
act_2[118, 0]  0.985  0.911  -0.023  ...     280.0     729.0   1.02
act_2[3, 0]    0.981  0.914  -0.034  ...     281.0     782.0   1.02
act_2[41, 1]   1.194  0.799  -0.026  ...     281.0     394.0   1.02
act_2[382, 2]  1.035  0.933  -0.029  ...     281.0     970.0   1.02
act_2[308, 2]  1.036  0.931  -0.022  ...     281.0     920.0   1.02
act_2[91, 0]   0.989  0.906  -0.032  ...     282.0     724.0   1.02
act_2[3, 2]    1.033  0.928  -0.021  ...     282.0    1014.0   1.02
act_2[429, 0]  0.988  0.907  -0.035  ...     282.0     708.0   1.02
act_2[401, 2]  1.034  0.935  -0.029  ...     282.0     931.0   1.02
act_2[135, 2]  1.285  0.872  -0.027  ...     282.0     209.0   1.01
act_2[275, 2]  1.036  0.931  -0.020  ...     282.0    1005.0   1.02
act_2[229, 2]  1.034  0.927  -0.022  ...     283.0     996.0   1.02
act_2[153, 1]  1.312  0.916  -0.030  ...     283.0     242.0   1.02
act_2[376, 1]  1.197  0.796  -0.027  ...     283.0     403.0   1.02
act_2[232, 0]  0.980  0.912  -0.033  ...     283.0     789.0   1.02
act_2[302, 0]  0.976  0.916  -0.033  ...     284.0     794.0   1.02
act_2[232, 2]  1.032  0.926  -0.021  ...     284.0    1025.0   1.02
act_2[27, 0]   0.986  0.904  -0.023  ...     284.0     851.0   1.02
act_2[325, 0]  0.983  0.909  -0.032  ...     284.0     855.0   1.02
act_2[65, 0]   0.987  0.905  -0.028  ...     285.0     873.0   1.02
act_2[203, 2]  1.287  0.873  -0.031  ...     285.0     207.0   1.01
bias_2[3]      0.789  0.887  -0.965  ...     285.0     215.0   1.02
act_2[226, 0]  0.988  0.903  -0.024  ...     286.0     835.0   1.02
act_2[110, 2]  1.039  0.927  -0.029  ...     286.0    1017.0   1.02
act_2[118, 2]  1.038  0.927  -0.020  ...     286.0     971.0   1.02
act_2[56, 0]   0.992  0.900  -0.023  ...     286.0     865.0   1.02
act_2[418, 0]  0.992  0.899  -0.028  ...     287.0     846.0   1.02
act_2[176, 2]  1.039  0.928  -0.022  ...     287.0     956.0   1.02
act_2[485, 0]  0.995  0.897  -0.023  ...     287.0     851.0   1.02
act_2[377, 1]  1.199  0.793  -0.028  ...     287.0     371.0   1.02
act_2[511, 2]  1.040  0.926  -0.022  ...     288.0     990.0   1.02
act_2[147, 0]  0.991  0.900  -0.022  ...     288.0     909.0   1.01
act_2[126, 0]  0.989  0.902  -0.034  ...     288.0     864.0   1.02
act_2[162, 0]  0.985  0.905  -0.026  ...     289.0     896.0   1.02
act_2[249, 2]  1.038  0.927  -0.022  ...     289.0    1022.0   1.02
act_2[33, 0]   0.986  0.903  -0.034  ...     290.0     892.0   1.01
act_2[489, 0]  0.986  0.902  -0.024  ...     290.0     956.0   1.01
act_2[74, 0]   0.987  0.902  -0.027  ...     290.0     887.0   1.02
act_2[325, 2]  1.035  0.923  -0.021  ...     290.0    1003.0   1.02
act_2[429, 2]  1.041  0.922  -0.020  ...     291.0    1017.0   1.02
act_2[281, 0]  1.000  0.890  -0.023  ...     292.0     924.0   1.01
act_2[448, 1]  1.195  0.794  -0.027  ...     293.0     382.0   1.02
act_2[69, 0]   0.995  0.894  -0.033  ...     293.0     965.0   1.01
act_2[257, 0]  0.998  0.892  -0.022  ...     293.0     907.0   1.01
act_2[149, 0]  0.996  0.894  -0.022  ...     293.0     965.0   1.01
act_2[163, 0]  0.998  0.891  -0.023  ...     293.0     899.0   1.01
act_2[27, 2]   1.039  0.918  -0.021  ...     293.0    1033.0   1.02
act_2[298, 0]  1.001  0.887  -0.032  ...     293.0     851.0   1.01
act_2[335, 0]  1.334  0.964  -0.035  ...     293.0     171.0   1.02
act_2[463, 1]  1.200  0.793  -0.027  ...     294.0     385.0   1.02
act_2[91, 2]   1.042  0.922  -0.029  ...     294.0    1059.0   1.02
act_2[74, 2]   1.039  0.917  -0.022  ...     295.0    1014.0   1.02
act_2[186, 0]  0.995  0.893  -0.028  ...     295.0    1009.0   1.01
act_2[459, 0]  1.001  0.887  -0.024  ...     295.0     928.0   1.01
act_2[519, 1]  1.185  0.801  -0.027  ...     296.0     444.0   1.02
act_2[105, 0]  1.003  0.884  -0.022  ...     296.0    1057.0   1.01
act_2[28, 0]   1.002  0.884  -0.032  ...     296.0     926.0   1.01
act_2[388, 0]  1.002  0.886  -0.022  ...     297.0     938.0   1.01
act_2[521, 1]  1.201  0.790  -0.027  ...     297.0     375.0   1.02
act_2[137, 0]  1.004  0.882  -0.028  ...     298.0     968.0   1.01
act_2[252, 0]  0.998  0.888  -0.023  ...     298.0     971.0   1.01
act_2[462, 0]  1.003  0.883  -0.032  ...     298.0     935.0   1.01
act_2[256, 0]  1.005  0.883  -0.028  ...     298.0     976.0   1.01
act_2[442, 0]  0.993  0.894  -0.028  ...     298.0     964.0   1.01
act_2[162, 2]  1.036  0.918  -0.021  ...     298.0    1018.0   1.02
act_2[126, 2]  1.040  0.915  -0.022  ...     299.0    1059.0   1.02
act_2[142, 1]  1.199  0.791  -0.026  ...     299.0     377.0   1.02
act_2[253, 0]  1.002  0.885  -0.024  ...     299.0     987.0   1.01
act_2[65, 2]   1.039  0.920  -0.022  ...     299.0     988.0   1.02
act_2[226, 2]  1.040  0.917  -0.022  ...     299.0    1034.0   1.02
act_2[482, 0]  1.004  0.880  -0.022  ...     299.0     995.0   1.01
act_2[311, 0]  1.006  0.881  -0.034  ...     300.0     973.0   1.01
act_2[208, 0]  1.004  0.883  -0.024  ...     300.0     958.0   1.01
act_2[33, 2]   1.037  0.916  -0.021  ...     300.0    1041.0   1.02
act_2[454, 1]  1.199  0.793  -0.027  ...     300.0     365.0   1.02
act_2[324, 0]  1.003  0.883  -0.024  ...     302.0    1079.0   1.01
act_2[418, 2]  1.044  0.913  -0.020  ...     302.0    1039.0   1.02
act_2[489, 2]  1.036  0.914  -0.021  ...     302.0    1046.0   1.02
act_2[15, 0]   1.006  0.880  -0.026  ...     302.0    1036.0   1.01
act_2[132, 0]  1.005  0.886  -0.032  ...     302.0    1019.0   1.01
act_2[502, 0]  1.012  0.874  -0.023  ...     303.0    1046.0   1.01
act_2[147, 2]  1.042  0.912  -0.022  ...     304.0    1043.0   1.02
act_2[416, 0]  1.008  0.878  -0.022  ...     304.0    1078.0   1.01
act_2[417, 0]  1.006  0.878  -0.024  ...     305.0    1113.0   1.01
act_2[55, 0]   1.006  0.877  -0.034  ...     305.0    1110.0   1.01
act_2[476, 0]  1.010  0.876  -0.028  ...     305.0    1053.0   1.01
act_2[212, 0]  1.009  0.874  -0.028  ...     306.0    1159.0   1.01
act_2[485, 2]  1.047  0.911  -0.029  ...     306.0    1071.0   1.02
act_2[56, 2]   1.044  0.915  -0.020  ...     306.0    1046.0   1.02
act_2[470, 1]  1.196  0.791  -0.026  ...     307.0     338.0   1.02
act_2[368, 0]  1.016  0.868  -0.022  ...     307.0    1066.0   1.01
act_2[159, 0]  1.015  0.871  -0.033  ...     308.0    1097.0   1.01
act_2[424, 1]  1.198  0.790  -0.027  ...     308.0     351.0   1.02
act_2[442, 2]  1.043  0.906  -0.022  ...     309.0    1043.0   1.02
act_2[7, 0]    1.014  0.870  -0.028  ...     309.0    1146.0   1.01
act_2[119, 0]  1.016  0.867  -0.023  ...     309.0    1058.0   1.01
act_2[282, 1]  1.204  0.787  -0.027  ...     310.0     351.0   1.02
act_2[439, 0]  1.016  0.867  -0.022  ...     310.0    1089.0   1.01
act_2[205, 0]  1.010  0.872  -0.028  ...     311.0    1149.0   1.01
act_2[406, 1]  1.202  0.788  -0.027  ...     311.0     374.0   1.02
act_2[392, 2]  1.275  0.858  -0.023  ...     312.0     205.0   1.01
act_2[323, 1]  1.203  0.789  -0.026  ...     313.0     349.0   1.02
act_2[136, 1]  1.203  0.787  -0.028  ...     313.0     355.0   1.02
act_2[149, 2]  1.045  0.905  -0.029  ...     313.0    1071.0   1.02
act_2[168, 0]  1.016  0.866  -0.034  ...     313.0    1144.0   1.01
act_2[491, 0]  1.021  0.861  -0.033  ...     314.0    1173.0   1.01
act_2[204, 0]  1.019  0.863  -0.033  ...     314.0    1135.0   1.01
act_2[103, 0]  1.316  0.939  -0.035  ...     314.0     172.0   1.02
act_2[257, 2]  1.050  0.905  -0.022  ...     314.0    1057.0   1.02
act_2[79, 0]   1.020  0.861  -0.028  ...     314.0    1099.0   1.01
act_2[494, 0]  1.021  0.861  -0.023  ...     316.0    1089.0   1.01
act_2[321, 0]  1.018  0.861  -0.034  ...     316.0    1109.0   1.01
act_2[186, 2]  1.044  0.904  -0.021  ...     317.0    1002.0   1.02
act_2[134, 1]  1.200  0.786  -0.027  ...     318.0     328.0   1.02
act_2[307, 0]  1.019  0.861  -0.033  ...     318.0    1154.0   1.01
act_2[69, 2]   1.045  0.906  -0.022  ...     318.0    1054.0   1.02
act_2[163, 2]  1.049  0.904  -0.022  ...     318.0    1028.0   1.02
act_2[108, 1]  1.204  0.784  -0.026  ...     319.0     327.0   1.02
act_2[379, 0]  1.028  0.857  -0.033  ...     319.0    1066.0   1.01
act_2[390, 0]  1.026  0.855  -0.027  ...     320.0    1117.0   1.01
act_2[278, 1]  1.201  0.785  -0.027  ...     320.0     308.0   1.02
act_2[297, 0]  1.021  0.859  -0.024  ...     320.0    1146.0   1.01
act_2[252, 2]  1.048  0.899  -0.022  ...     320.0    1074.0   1.02
act_2[99, 0]   1.026  0.856  -0.024  ...     321.0    1120.0   1.01
act_2[78, 0]   1.026  0.855  -0.033  ...     321.0    1119.0   1.01
act_2[76, 1]   1.203  0.785  -0.027  ...     321.0     303.0   1.02
act_2[169, 0]  1.024  0.857  -0.033  ...     321.0    1092.0   1.01
act_2[301, 0]  1.026  0.856  -0.027  ...     321.0    1107.0   1.01
act_2[133, 0]  1.024  0.856  -0.024  ...     321.0    1098.0   1.01
act_2[497, 0]  1.025  0.857  -0.034  ...     321.0    1074.0   1.01
act_2[281, 2]  1.051  0.903  -0.022  ...     321.0    1032.0   1.02
act_2[298, 2]  1.051  0.900  -0.022  ...     321.0    1048.0   1.02
act_2[330, 1]  1.202  0.784  -0.028  ...     322.0     319.0   1.02
act_2[153, 0]  1.313  0.932  -0.035  ...     322.0     176.0   1.01
act_2[236, 0]  1.025  0.856  -0.024  ...     322.0    1105.0   1.01
act_2[174, 0]  1.030  0.853  -0.027  ...     323.0    1069.0   1.01
act_2[459, 2]  1.052  0.899  -0.022  ...     323.0    1049.0   1.02
act_2[253, 2]  1.050  0.895  -0.021  ...     324.0    1061.0   1.02
act_2[75, 1]   1.207  0.782  -0.027  ...     324.0     333.0   1.02
act_2[388, 2]  1.052  0.897  -0.022  ...     325.0    1024.0   1.02
act_2[493, 0]  1.027  0.855  -0.028  ...     326.0    1028.0   1.01
act_2[445, 0]  1.028  0.850  -0.033  ...     326.0     973.0   1.01
act_2[468, 1]  1.209  0.780  -0.027  ...     326.0     323.0   1.02
act_2[9, 0]    1.030  0.851  -0.033  ...     327.0    1068.0   1.01
act_2[132, 2]  1.052  0.891  -0.021  ...     327.0    1099.0   1.02
act_2[28, 2]   1.052  0.896  -0.022  ...     327.0    1039.0   1.02
act_2[43, 0]   1.034  0.846  -0.033  ...     327.0    1009.0   1.01
act_2[316, 1]  1.209  0.780  -0.028  ...     328.0     318.0   1.02
act_2[347, 0]  1.027  0.851  -0.028  ...     328.0    1044.0   1.01
act_2[105, 2]  1.052  0.893  -0.022  ...     328.0    1075.0   1.02
act_2[194, 1]  1.207  0.781  -0.027  ...     329.0     302.0   1.02
act_2[478, 1]  1.210  0.779  -0.027  ...     329.0     318.0   1.02
act_2[100, 0]  1.035  0.847  -0.034  ...     329.0     968.0   1.01
act_2[326, 0]  1.034  0.848  -0.033  ...     329.0     971.0   1.01
act_2[419, 0]  1.035  0.845  -0.033  ...     330.0     992.0   1.01
act_2[432, 0]  1.035  0.846  -0.033  ...     330.0     934.0   1.01
act_2[152, 0]  1.029  0.851  -0.033  ...     330.0    1024.0   1.01
act_2[324, 2]  1.052  0.892  -0.021  ...     330.0    1059.0   1.02
act_2[398, 1]  1.307  0.899  -0.030  ...     331.0     239.0   1.02
act_2[269, 0]  1.035  0.844  -0.026  ...     331.0    1017.0   1.01
act_2[137, 2]  1.055  0.893  -0.020  ...     331.0    1054.0   1.02
act_2[35, 1]   1.209  0.779  -0.028  ...     331.0     311.0   1.02
act_2[462, 2]  1.053  0.896  -0.022  ...     331.0    1073.0   1.02
act_2[16, 0]   1.037  0.845  -0.026  ...     331.0    1058.0   1.01
act_2[515, 1]  1.211  0.778  -0.028  ...     331.0     286.0   1.02
act_2[331, 1]  1.212  0.778  -0.028  ...     331.0     305.0   1.02
act_2[400, 1]  1.210  0.778  -0.026  ...     332.0     299.0   1.02
act_2[364, 0]  1.035  0.844  -0.033  ...     332.0    1011.0   1.01
act_2[130, 0]  1.037  0.843  -0.024  ...     333.0     985.0   1.01
act_2[256, 2]  1.053  0.893  -0.022  ...     334.0    1054.0   1.02
act_2[122, 1]  1.210  0.781  -0.026  ...     334.0     301.0   1.02
act_2[453, 1]  1.209  0.778  -0.027  ...     335.0     290.0   1.02
act_2[93, 0]   1.035  0.844  -0.033  ...     335.0     942.0   1.01
act_2[354, 0]  1.037  0.841  -0.023  ...     336.0     982.0   1.01
act_2[426, 1]  1.212  0.777  -0.028  ...     336.0     297.0   1.02
act_2[447, 0]  1.043  0.839  -0.034  ...     336.0     933.0   1.01
act_2[183, 1]  1.211  0.778  -0.028  ...     336.0     293.0   1.02
