[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 560 observations log-likelihood matrix.

         Estimate       SE
elpd_loo   -48.43    27.74
p_loo      137.61        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      558   99.6%
   (0.70, 1]   (bad)         2    0.4%
   (1, Inf)   (very bad)    0    0.0%

starting parallel prediction on 32 worker(s)…
[I 2026-06-02 21:44:40,931][0m Trial 17 finished with value: 6.111122993276464 and parameters: {'nodes': 52}. Best is trial 12 with value: 6.0849228695156325.
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
finished chain 1/4
finished chain 2/4
finished chain 3/4
finished chain 4/4
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
 Empty DataFrame
Columns: [mean, sd, hdi_3%, hdi_97%, mcse_mean, mcse_sd, ess_bulk, ess_tail, r_hat]
Index: []
rhats:  [('Omega_cholesky-cov-packed__', 1.0045771963491164), ('X_latent', 1.007645072125538), ('w_in_1', 1.0103937868890154), ('w_1_2', 1.0068356440434674), ('w_2_out', 1.0152968504870359), ('bias_1', 1.004780373563967), ('bias_2', 1.0046743900560806), ('bias_out', 1.004743946525512), ('er_log__', 1.000938755986397), ('Omega', 1.0045771963491164), ('er', 1.000939773933116), ('Omega_corr', 1.005378271020679), ('Omega_stds', 1.004179558628617), ('ann_input', 1.007645072125538), ('act_1', 1.0149915019203695), ('act_2', 1.0149070130782405), ('act_out', 1.006031348515928)]
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 560 observations log-likelihood matrix.

         Estimate       SE
elpd_loo   -47.30    27.75
p_loo      140.01        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      557   99.5%
   (0.70, 1]   (bad)         3    0.5%
   (1, Inf)   (very bad)    0    0.0%

starting parallel prediction on 32 worker(s)…
[I 2026-06-02 22:52:20,939][0m Trial 18 finished with value: 6.104062710413837 and parameters: {'nodes': 64}. Best is trial 12 with value: 6.0849228695156325.
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
finished chain 1/4
finished chain 2/4
finished chain 3/4
finished chain 4/4
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[257, 0]   0.443  0.552  -0.027  ...      76.0     653.0   1.05
act_1[254, 0]   0.637  0.783  -0.043  ...      76.0     502.0   1.05
act_1[172, 0]   0.363  0.454  -0.022  ...      77.0     534.0   1.05
act_1[516, 0]   0.624  0.769  -0.041  ...      78.0     443.0   1.05
act_1[298, 0]   0.282  0.446  -0.014  ...      78.0     780.0   1.05
act_1[140, 0]   0.654  0.801  -0.042  ...      78.0     478.0   1.05
act_1[45, 0]    0.274  0.348  -0.017  ...      79.0     546.0   1.05
act_1[170, 0]   0.235  0.373  -0.011  ...      79.0     778.0   1.04
act_1[63, 0]    0.420  0.519  -0.026  ...      79.0     802.0   1.05
act_1[557, 0]   0.360  0.577  -0.017  ...      79.0     795.0   1.05
act_1[412, 0]   0.673  0.827  -0.045  ...      80.0     437.0   1.05
act_1[523, 0]   0.527  0.650  -0.036  ...      80.0     450.0   1.05
act_1[439, 0]   0.273  0.350  -0.018  ...      80.0     776.0   1.05
act_1[193, 0]   0.721  0.889  -0.046  ...      80.0     482.0   1.05
act_1[319, 0]   0.658  0.807  -0.044  ...      80.0     391.0   1.05
act_1[11, 0]    0.556  0.682  -0.036  ...      80.0     460.0   1.05
act_1[413, 0]   0.561  0.692  -0.036  ...      80.0     637.0   1.05
act_1[504, 0]   0.443  0.551  -0.028  ...      80.0     738.0   1.05
act_1[164, 0]   0.503  0.621  -0.031  ...      80.0     474.0   1.05
act_1[181, 0]   0.614  0.760  -0.041  ...      81.0     518.0   1.05
act_1[15, 0]    0.254  0.400  -0.013  ...      81.0     667.0   1.05
act_1[49, 0]    0.190  0.302  -0.009  ...      81.0     750.0   1.05
act_1[85, 0]    0.622  0.768  -0.041  ...      81.0     581.0   1.05
act_1[514, 0]   0.510  0.631  -0.032  ...      81.0     478.0   1.05
act_1[8, 0]     0.279  0.351  -0.017  ...      81.0     681.0   1.05
act_1[143, 0]   0.242  0.383  -0.011  ...      81.0     639.0   1.05
act_1[42, 0]    0.598  0.735  -0.040  ...      81.0     460.0   1.05
act_1[317, 0]   0.245  0.309  -0.013  ...      82.0     401.0   1.05
act_1[498, 0]   0.203  0.321  -0.009  ...      82.0     673.0   1.05
act_1[47, 0]    0.177  0.268  -0.011  ...      82.0     399.0   1.04
act_1[452, 0]   0.346  0.432  -0.020  ...      82.0     627.0   1.05
act_1[434, 0]   0.549  0.676  -0.036  ...      82.0     405.0   1.05
act_1[443, 0]   0.593  0.736  -0.038  ...      82.0     664.0   1.05
act_1[34, 0]    0.829  1.026  -0.056  ...      83.0     624.0   1.05
act_1[123, 0]   0.549  0.691  -0.035  ...      83.0     570.0   1.05
act_1[67, 0]    0.625  0.778  -0.043  ...      83.0     553.0   1.05
act_1[313, 0]   0.553  0.694  -0.034  ...      83.0     733.0   1.05
act_1[17, 0]    0.259  0.328  -0.015  ...      83.0     373.0   1.05
act_1[242, 0]   0.593  0.743  -0.040  ...      83.0     707.0   1.05
act_1[64, 0]    0.588  0.737  -0.040  ...      84.0     584.0   1.05
w_in_1[0, 3]   -0.017  0.193  -0.362  ...      84.0     359.0   1.04
act_1[517, 0]   0.226  0.283  -0.013  ...      84.0     703.0   1.04
act_1[409, 0]   0.149  0.225  -0.008  ...      84.0     727.0   1.04
act_1[165, 0]   0.529  0.659  -0.035  ...      84.0     636.0   1.05
act_1[435, 0]   0.305  0.379  -0.017  ...      84.0     465.0   1.05
act_1[82, 0]    0.469  0.585  -0.030  ...      84.0     642.0   1.05
act_1[209, 0]   0.285  0.458  -0.013  ...      85.0     799.0   1.05
act_1[13, 0]    0.370  0.473  -0.023  ...      85.0     514.0   1.05
act_1[384, 0]   0.530  0.668  -0.035  ...      85.0     544.0   1.05
act_1[88, 0]    0.177  0.270  -0.010  ...      85.0     619.0   1.04
act_1[219, 0]   0.592  0.749  -0.039  ...      85.0     689.0   1.05
act_1[482, 0]   0.253  0.320  -0.015  ...      85.0     855.0   1.05
act_1[540, 0]   0.515  0.657  -0.036  ...      85.0     729.0   1.05
act_1[40, 0]    0.188  0.241  -0.010  ...      85.0     738.0   1.04
act_1[225, 0]   0.194  0.250  -0.012  ...      86.0     776.0   1.04
act_1[383, 0]   0.549  0.690  -0.038  ...      86.0     586.0   1.05
act_1[303, 0]   0.232  0.292  -0.013  ...      86.0     734.0   1.05
act_1[527, 0]   0.140  0.217  -0.006  ...      86.0     873.0   1.04
act_1[547, 0]   0.258  0.403  -0.014  ...      86.0     815.0   1.05
act_1[406, 0]   0.236  0.295  -0.013  ...      86.0     630.0   1.05
act_1[205, 0]   0.186  0.292  -0.009  ...      87.0     764.0   1.04
act_1[400, 0]   0.230  0.355  -0.013  ...      87.0     360.0   1.05
act_1[220, 0]   0.280  0.355  -0.016  ...      88.0     744.0   1.05
act_1[125, 0]   0.148  0.222  -0.008  ...      88.0     735.0   1.04
act_1[385, 0]   0.153  0.230  -0.008  ...      88.0     727.0   1.04
act_1[361, 0]   0.229  0.283  -0.013  ...      88.0     732.0   1.05
act_1[394, 0]   0.280  0.348  -0.016  ...      88.0     805.0   1.05
act_1[299, 0]   0.214  0.273  -0.012  ...      88.0     711.0   1.05
act_1[43, 0]    0.189  0.296  -0.010  ...      88.0     775.0   1.04
act_1[235, 0]   0.234  0.292  -0.013  ...      88.0     634.0   1.05
act_1[66, 0]    0.146  0.215  -0.007  ...      88.0     748.0   1.04
act_1[284, 0]   0.183  0.283  -0.009  ...      89.0     737.0   1.04
act_1[529, 0]   0.257  0.330  -0.015  ...      89.0     814.0   1.05
act_1[377, 0]   0.205  0.256  -0.010  ...      89.0     665.0   1.04
act_1[24, 0]    0.327  0.415  -0.020  ...      89.0     819.0   1.05
act_1[454, 0]   0.209  0.265  -0.012  ...      90.0     610.0   1.04
act_1[228, 0]   0.321  0.408  -0.020  ...      90.0     680.0   1.05
act_1[499, 0]   0.167  0.257  -0.009  ...      90.0     609.0   1.04
act_1[297, 0]   0.153  0.228  -0.008  ...      90.0     423.0   1.04
act_1[312, 0]   0.414  0.538  -0.026  ...      90.0     611.0   1.05
act_1[178, 0]   0.145  0.217  -0.009  ...      91.0     701.0   1.04
act_1[168, 0]   0.198  0.252  -0.010  ...      91.0     670.0   1.05
act_1[39, 0]    0.155  0.225  -0.009  ...      91.0     527.0   1.04
act_1[502, 0]   0.216  0.279  -0.012  ...      91.0     583.0   1.05
act_1[414, 0]   0.154  0.230  -0.008  ...      91.0     701.0   1.04
act_1[450, 0]   0.151  0.227  -0.009  ...      91.0     821.0   1.04
act_1[387, 0]   0.213  0.262  -0.012  ...      91.0     778.0   1.04
act_1[173, 0]   0.250  0.320  -0.013  ...      92.0     768.0   1.04
act_1[449, 0]   0.145  0.224  -0.006  ...      92.0     826.0   1.04
act_1[515, 0]   0.163  0.251  -0.008  ...      92.0     781.0   1.04
act_1[362, 0]   0.221  0.350  -0.010  ...      92.0     745.0   1.04
act_1[28, 0]    0.182  0.277  -0.011  ...      92.0     753.0   1.04
act_1[288, 0]   0.144  0.212  -0.009  ...      92.0     495.0   1.04
act_1[144, 0]   0.180  0.276  -0.009  ...      92.0     703.0   1.04
act_1[386, 0]   0.141  0.207  -0.008  ...      92.0     599.0   1.04
act_1[457, 0]   0.233  0.287  -0.014  ...      92.0     564.0   1.04
act_1[398, 0]   0.129  0.192  -0.006  ...      93.0     759.0   1.04
w_in_1[0, 0]    0.004  0.196  -0.337  ...      93.0     614.0   1.05
act_1[229, 0]   0.169  0.247  -0.009  ...      94.0     284.0   1.04
act_1[483, 0]   0.142  0.208  -0.007  ...      94.0     837.0   1.04
act_1[58, 0]    0.231  0.293  -0.013  ...      94.0     411.0   1.05
act_1[185, 0]   0.214  0.265  -0.012  ...      94.0     784.0   1.04
act_1[543, 0]   0.144  0.210  -0.008  ...      94.0     571.0   1.04
act_1[548, 0]   0.146  0.221  -0.008  ...      94.0     888.0   1.04
act_1[424, 0]   0.138  0.206  -0.007  ...      95.0     557.0   1.04
act_1[90, 0]    0.163  0.242  -0.008  ...      95.0     642.0   1.04
act_1[74, 0]    0.243  0.303  -0.014  ...      95.0     495.0   1.05
act_1[393, 0]   0.158  0.243  -0.011  ...      95.0     393.0   1.04
act_1[335, 0]   0.154  0.236  -0.008  ...      95.0     795.0   1.04
act_1[304, 0]   0.193  0.288  -0.011  ...      95.0     590.0   1.04
act_1[487, 0]   0.155  0.235  -0.008  ...      96.0     438.0   1.04
act_1[196, 0]   0.145  0.210  -0.007  ...      97.0     582.0   1.04
act_1[4, 0]     0.176  0.268  -0.009  ...      97.0     561.0   1.04
act_1[308, 0]   0.235  0.304  -0.014  ...      97.0     850.0   1.04
act_1[197, 0]   0.154  0.217  -0.010  ...      97.0     437.0   1.04
act_1[429, 0]   0.152  0.231  -0.008  ...      97.0     849.0   1.04
act_1[358, 0]   0.157  0.239  -0.009  ...      98.0     650.0   1.04
act_1[497, 0]   0.145  0.210  -0.008  ...      98.0     697.0   1.04
act_1[223, 0]   0.175  0.253  -0.010  ...      99.0     568.0   1.04
act_1[440, 0]   0.177  0.264  -0.010  ...      99.0     431.0   1.04
act_1[32, 0]    0.185  0.263  -0.012  ...      99.0     595.0   1.04
act_1[485, 0]   0.173  0.250  -0.010  ...     100.0     663.0   1.04
act_1[336, 0]   0.163  0.201  -0.009  ...     100.0     937.0   1.04
act_1[451, 0]   0.219  0.267  -0.012  ...     100.0    1115.0   1.04
act_1[258, 0]   0.146  0.213  -0.008  ...     100.0     471.0   1.04
act_1[369, 0]   0.205  0.267  -0.011  ...     100.0     545.0   1.04
act_1[494, 0]   0.135  0.192  -0.007  ...     100.0     504.0   1.04
act_1[337, 0]   0.139  0.193  -0.009  ...     101.0     512.0   1.04
act_1[202, 0]   0.141  0.208  -0.007  ...     101.0     845.0   1.04
act_1[180, 0]   0.181  0.236  -0.010  ...     101.0     870.0   1.04
act_1[374, 0]   0.310  0.413  -0.018  ...     101.0     739.0   1.04
act_1[348, 0]   0.127  0.191  -0.006  ...     101.0     830.0   1.04
act_1[163, 0]   0.173  0.256  -0.010  ...     102.0     616.0   1.04
act_1[463, 0]   0.146  0.203  -0.008  ...     102.0     580.0   1.04
act_1[135, 0]   0.154  0.199  -0.008  ...     103.0     774.0   1.04
act_1[136, 0]   0.141  0.210  -0.007  ...     103.0     566.0   1.04
act_1[479, 0]   0.140  0.204  -0.007  ...     104.0     584.0   1.04
act_1[98, 0]    0.126  0.182  -0.006  ...     104.0     931.0   1.04
act_1[422, 0]   0.136  0.193  -0.007  ...     104.0     532.0   1.04
act_1[102, 0]   0.145  0.204  -0.008  ...     104.0     294.0   1.04
act_1[507, 0]   0.160  0.225  -0.009  ...     105.0     666.0   1.04
act_1[276, 0]   0.315  0.498  -0.019  ...     105.0     483.0   1.04
act_1[462, 0]   0.158  0.194  -0.009  ...     105.0     805.0   1.04
act_1[488, 0]   0.173  0.248  -0.011  ...     105.0     320.0   1.04
act_1[521, 0]   0.131  0.198  -0.006  ...     106.0     824.0   1.04
act_1[388, 0]   0.123  0.178  -0.006  ...     106.0     870.0   1.04
act_1[513, 0]   0.135  0.199  -0.007  ...     106.0     755.0   1.04
act_1[350, 0]   0.173  0.264  -0.008  ...     106.0     933.0   1.04
act_1[481, 0]   0.214  0.274  -0.013  ...     107.0     630.0   1.04
act_1[18, 0]    0.139  0.196  -0.007  ...     107.0     942.0   1.04
act_1[61, 0]    0.128  0.197  -0.006  ...     107.0     817.0   1.04
act_1[355, 0]   0.130  0.201  -0.007  ...     108.0     682.0   1.04
act_1[114, 0]   0.139  0.202  -0.007  ...     108.0     631.0   1.04
act_1[84, 0]    0.147  0.217  -0.008  ...     108.0     682.0   1.04
act_1[169, 0]   0.115  0.168  -0.005  ...     108.0     819.0   1.04
act_1[150, 0]   0.175  0.249  -0.010  ...     108.0     530.0   1.04
act_1[221, 0]   0.125  0.184  -0.006  ...     109.0     742.0   1.04
act_1[133, 0]   0.118  0.158  -0.007  ...     109.0     571.0   1.04
act_1[371, 0]   0.123  0.178  -0.007  ...     109.0     904.0   1.04
act_1[268, 0]   0.145  0.199  -0.008  ...     109.0     428.0   1.04
act_1[505, 0]   0.162  0.204  -0.008  ...     110.0     716.0   1.04
act_1[373, 0]   0.158  0.216  -0.009  ...     110.0     504.0   1.03
act_1[351, 0]   0.140  0.202  -0.008  ...     110.0     529.0   1.04
act_1[524, 0]   0.155  0.221  -0.009  ...     110.0     626.0   1.04
act_1[211, 0]   0.153  0.215  -0.009  ...     110.0     319.0   1.04
act_1[506, 0]   0.143  0.204  -0.007  ...     111.0     774.0   1.04
act_1[376, 0]   0.190  0.255  -0.013  ...     112.0     542.0   1.04
act_1[213, 0]   0.122  0.162  -0.007  ...     113.0     921.0   1.04
act_1[518, 0]   0.145  0.206  -0.007  ...     114.0     815.0   1.04
act_1[210, 0]   0.154  0.194  -0.008  ...     115.0     798.0   1.03
act_1[306, 0]   0.163  0.231  -0.009  ...     116.0     867.0   1.04
act_1[428, 0]   0.131  0.199  -0.006  ...     116.0     836.0   1.04
act_1[461, 0]   0.131  0.188  -0.006  ...     116.0     561.0   1.04
act_1[103, 0]   0.146  0.219  -0.007  ...     116.0     691.0   1.04
act_1[232, 0]   0.123  0.171  -0.006  ...     118.0     795.0   1.04
act_1[252, 0]   0.171  0.247  -0.010  ...     118.0     571.0   1.04
act_1[542, 0]   0.167  0.241  -0.009  ...     118.0     633.0   1.04
act_1[72, 0]    0.122  0.176  -0.006  ...     119.0     911.0   1.04
act_1[382, 0]   0.137  0.179  -0.008  ...     120.0     678.0   1.03
act_1[354, 0]   0.132  0.180  -0.007  ...     120.0     711.0   1.04
act_1[138, 0]   0.150  0.194  -0.007  ...     121.0     838.0   1.04
act_1[489, 0]   0.126  0.173  -0.006  ...     121.0     642.0   1.04
act_1[525, 0]   0.128  0.166  -0.006  ...     122.0     767.0   1.03
act_1[549, 0]   0.124  0.184  -0.006  ...     122.0     956.0   1.03
act_1[184, 0]   0.134  0.176  -0.007  ...     123.0     905.0   1.03
act_1[326, 0]   0.126  0.170  -0.008  ...     123.0     452.0   1.03
act_1[167, 0]   0.187  0.260  -0.010  ...     123.0     567.0   1.03
act_1[366, 0]   0.125  0.168  -0.008  ...     123.0     624.0   1.03
act_1[381, 0]   0.120  0.178  -0.006  ...     124.0     842.0   1.03
act_1[100, 0]   0.171  0.240  -0.009  ...     124.0     555.0   1.04
act_1[539, 0]   0.187  0.260  -0.010  ...     125.0    1065.0   1.03
act_1[147, 0]   0.186  0.238  -0.010  ...     125.0     817.0   1.04
act_1[344, 0]   0.160  0.227  -0.009  ...     126.0     601.0   1.04
act_1[81, 0]    0.165  0.233  -0.010  ...     126.0     683.0   1.04
act_1[71, 0]    0.117  0.173  -0.006  ...     127.0     855.0   1.03
act_1[160, 0]   0.131  0.167  -0.006  ...     127.0     577.0   1.04
act_1[476, 0]   0.115  0.161  -0.006  ...     127.0     982.0   1.03
act_1[477, 0]   0.141  0.197  -0.008  ...     127.0     876.0   1.04
act_1[363, 0]   0.138  0.201  -0.007  ...     128.0     806.0   1.04
act_1[174, 0]   0.141  0.192  -0.008  ...     128.0     751.0   1.03
act_1[121, 0]   0.158  0.221  -0.009  ...     128.0     608.0   1.04
act_1[75, 0]    0.193  0.254  -0.011  ...     128.0     914.0   1.04
act_1[118, 0]   0.137  0.181  -0.009  ...     128.0     654.0   1.03
act_1[545, 0]   0.135  0.166  -0.007  ...     128.0     768.0   1.03
act_1[302, 0]   0.108  0.153  -0.005  ...     128.0     826.0   1.03
act_1[76, 0]    0.137  0.182  -0.008  ...     129.0     808.0   1.03
act_1[300, 0]   0.138  0.213  -0.006  ...     129.0     920.0   1.03
act_1[416, 0]   0.118  0.173  -0.006  ...     130.0     894.0   1.03
act_1[129, 0]   0.132  0.181  -0.007  ...     130.0     710.0   1.04
act_1[329, 0]   0.162  0.228  -0.009  ...     130.0     361.0   1.04
act_1[410, 0]   0.140  0.190  -0.009  ...     131.0     423.0   1.04
act_1[139, 0]   0.115  0.159  -0.005  ...     133.0     843.0   1.03
act_1[53, 0]    0.138  0.190  -0.007  ...     133.0     671.0   1.03
act_1[321, 0]   0.125  0.176  -0.006  ...     134.0     996.0   1.03
act_1[556, 0]   0.125  0.187  -0.006  ...     134.0     812.0   1.03
act_1[367, 0]   0.114  0.157  -0.006  ...     135.0     756.0   1.03
act_1[37, 0]    0.184  0.267  -0.011  ...     135.0     696.0   1.04
act_1[496, 0]   0.122  0.163  -0.006  ...     135.0     927.0   1.03
act_1[332, 0]   0.144  0.197  -0.008  ...     135.0     631.0   1.03
act_1[519, 0]   0.162  0.236  -0.009  ...     135.0     666.0   1.04
act_1[216, 0]   0.118  0.165  -0.005  ...     136.0     874.0   1.03
act_1[188, 0]   0.164  0.223  -0.009  ...     137.0     641.0   1.03
act_1[224, 0]   0.115  0.169  -0.006  ...     137.0     932.0   1.03
act_1[112, 0]   0.149  0.203  -0.008  ...     137.0     753.0   1.03
act_1[425, 0]   0.140  0.180  -0.007  ...     138.0     661.0   1.04
act_1[395, 0]   0.126  0.174  -0.008  ...     138.0     880.0   1.03
act_1[273, 0]   0.139  0.183  -0.008  ...     139.0     435.0   1.03
act_1[187, 0]   0.118  0.168  -0.006  ...     140.0     899.0   1.03
act_1[537, 0]   0.133  0.190  -0.007  ...     141.0     871.0   1.03
act_1[325, 0]   0.145  0.178  -0.007  ...     141.0     730.0   1.03
act_1[436, 0]   0.114  0.163  -0.006  ...     142.0     924.0   1.03
act_1[148, 0]   0.128  0.167  -0.007  ...     144.0     874.0   1.03
act_1[333, 0]   0.260  0.410  -0.015  ...     145.0     477.0   1.03
act_1[327, 0]   0.120  0.169  -0.006  ...     146.0     576.0   1.03
act_1[99, 0]    0.111  0.163  -0.005  ...     147.0     940.0   1.03
act_1[10, 0]    0.120  0.154  -0.006  ...     148.0     513.0   1.03
act_1[1, 0]     0.108  0.147  -0.005  ...     150.0     810.0   1.03
act_1[183, 0]   0.200  0.302  -0.012  ...     151.0     815.0   1.03
act_1[222, 0]   0.128  0.170  -0.006  ...     152.0     605.0   1.03
act_1[541, 0]   0.123  0.154  -0.006  ...     152.0     658.0   1.03
act_1[480, 0]   0.107  0.146  -0.006  ...     154.0     952.0   1.03
act_1[0, 0]     0.131  0.165  -0.006  ...     155.0     808.0   1.03
act_1[459, 0]   0.110  0.135  -0.005  ...     155.0     932.0   1.03
act_1[407, 0]   0.107  0.152  -0.005  ...     155.0     915.0   1.03
act_1[203, 0]   0.161  0.215  -0.009  ...     156.0     701.0   1.03
act_1[230, 0]   0.144  0.191  -0.007  ...     157.0     982.0   1.03
act_1[478, 0]   0.172  0.229  -0.011  ...     160.0     632.0   1.03
act_1[474, 0]   0.191  0.263  -0.012  ...     162.0     547.0   1.03
act_1[26, 0]    0.135  0.201  -0.007  ...     163.0     677.0   1.03
act_1[510, 0]   0.151  0.204  -0.008  ...     164.0     732.0   1.03
act_1[141, 0]   0.170  0.236  -0.009  ...     165.0     529.0   1.03
act_1[51, 0]    0.131  0.172  -0.007  ...     165.0    1023.0   1.03
act_1[394, 13]  0.292  0.366  -0.017  ...     166.0     585.0   1.02
act_1[438, 0]   0.122  0.168  -0.006  ...     166.0     923.0   1.03
act_1[308, 13]  0.245  0.317  -0.015  ...     167.0     646.0   1.02
act_1[452, 13]  0.362  0.454  -0.023  ...     168.0     669.0   1.02
act_1[173, 13]  0.261  0.334  -0.014  ...     168.0     577.0   1.02
act_1[255, 0]   0.111  0.143  -0.005  ...     169.0     862.0   1.03
act_1[482, 13]  0.266  0.335  -0.014  ...     169.0     681.0   1.02
act_1[514, 13]  0.533  0.664  -0.035  ...     170.0     682.0   1.02
act_1[316, 0]   0.136  0.187  -0.007  ...     171.0     778.0   1.03
act_1[131, 0]   0.138  0.188  -0.007  ...     171.0     695.0   1.03
act_1[392, 0]   0.115  0.149  -0.006  ...     172.0     809.0   1.03
act_1[135, 13]  0.163  0.213  -0.008  ...     172.0     466.0   1.02
act_1[172, 13]  0.380  0.476  -0.022  ...     172.0     653.0   1.02
act_1[505, 13]  0.170  0.216  -0.008  ...     172.0     464.0   1.02
act_1[164, 13]  0.525  0.656  -0.034  ...     174.0     776.0   1.02
act_1[374, 13]  0.318  0.424  -0.018  ...     175.0     704.0   1.02
act_1[377, 13]  0.216  0.272  -0.012  ...     175.0     589.0   1.02
act_1[128, 0]   0.121  0.147  -0.006  ...     176.0     914.0   1.03
act_1[454, 13]  0.221  0.281  -0.012  ...     178.0     540.0   1.02
act_1[235, 13]  0.247  0.312  -0.014  ...     178.0     686.0   1.02
act_1[502, 13]  0.231  0.302  -0.014  ...     180.0     616.0   1.02
act_1[203, 13]  0.169  0.229  -0.009  ...     180.0     441.0   1.02
act_1[185, 13]  0.222  0.275  -0.012  ...     181.0     753.0   1.02
act_1[8, 13]    0.294  0.375  -0.018  ...     181.0     564.0   1.02
act_1[151, 0]   0.115  0.140  -0.006  ...     181.0     991.0   1.03
act_1[191, 0]   0.168  0.233  -0.008  ...     182.0     959.0   1.02
