Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[481, 2]  2.051  1.294   0.612    4.256      0.561    0.093       8.0     150.0   1.57
act_1[477, 1]  1.768  1.140  -0.014    3.179      0.494    0.219       8.0      32.0   1.51
act_1[478, 1]  2.362  1.204   0.509    4.090      0.500    0.115       8.0     104.0   1.46
act_1[479, 0]  1.990  1.488  -0.010    4.057      0.575    0.165       8.0      45.0   1.46
act_1[367, 1]  2.083  1.146   0.198    3.535      0.489    0.179       8.0      58.0   1.44
act_1[37, 1]   2.224  1.146   0.410    3.827      0.477    0.141       8.0      97.0   1.46
act_1[376, 1]  2.446  1.241   0.540    4.250      0.516    0.102       8.0      83.0   1.47
act_1[368, 1]  2.292  1.189   0.426    3.891      0.500    0.139       8.0     139.0   1.46
act_1[369, 0]  1.794  1.206  -0.010    3.556      0.446    0.107       8.0      62.0   1.43
act_1[369, 1]  1.957  1.140  -0.015    3.303      0.494    0.204       8.0      53.0   1.47
act_1[19, 1]   2.035  1.139   0.146    3.454      0.489    0.189       8.0      53.0   1.45
act_1[20, 0]   1.851  1.299  -0.010    3.705      0.499    0.141       8.0      44.0   1.46
act_1[364, 1]  2.128  1.141   0.298    3.643      0.480    0.160       8.0      66.0   1.44
act_1[365, 0]  1.882  1.369  -0.011    3.805      0.525    0.147       8.0      42.0   1.46
act_1[365, 1]  1.776  1.138  -0.023    3.164      0.493    0.217       8.0      35.0   1.51
act_1[361, 0]  1.883  1.380  -0.016    3.810      0.526    0.143       8.0      48.0   1.45
act_1[361, 1]  1.747  1.134  -0.019    3.195      0.488    0.213       8.0      29.0   1.51
act_1[362, 0]  2.210  1.594  -0.018    4.368      0.645    0.217       8.0      34.0   1.49
act_1[370, 1]  2.341  1.206   0.417    4.033      0.500    0.118       8.0     108.0   1.45
act_1[366, 1]  2.302  1.187   0.414    3.920      0.495    0.133       8.0     112.0   1.47
act_1[415, 1]  2.208  1.141   0.395    3.811      0.470    0.133       8.0     103.0   1.44
act_1[423, 1]  1.875  1.137  -0.017    3.281      0.481    0.192       8.0      56.0   1.47
act_1[419, 1]  2.195  1.159   0.311    3.729      0.484    0.149       8.0     103.0   1.45
act_1[420, 0]  1.792  1.208  -0.010    3.558      0.436    0.093       8.0      53.0   1.42
act_1[420, 1]  1.894  1.101  -0.016    3.267      0.467    0.187       8.0      46.0   1.47
act_1[421, 0]  1.772  1.200  -0.010    3.527      0.435    0.093       8.0      58.0   1.41
act_1[416, 1]  2.010  1.124   0.117    3.463      0.478    0.183       8.0      53.0   1.45
act_1[363, 1]  2.362  1.203   0.497    4.103      0.499    0.113       8.0     102.0   1.46
act_1[350, 2]  2.121  1.323   0.604    4.313      0.572    0.096       8.0     123.0   1.54
act_1[351, 1]  2.659  1.345   0.643    4.762      0.555    0.067       8.0      34.0   1.46
act_1[432, 1]  2.150  1.143   0.304    3.622      0.484    0.165       8.0      62.0   1.46
act_1[351, 2]  2.292  1.372   0.754    4.633      0.585    0.114       8.0     120.0   1.55
act_1[352, 1]  2.094  1.162   0.205    3.611      0.494    0.179       8.0      62.0   1.44
act_1[353, 1]  1.964  1.133   0.092    3.422      0.483    0.188       8.0      54.0   1.46
act_1[349, 1]  1.999  1.116   0.130    3.455      0.475    0.184       8.0      57.0   1.46
act_1[203, 2]  2.105  1.312   0.555    4.301      0.566    0.092       8.0     132.0   1.51
act_1[45, 0]   1.940  1.416  -0.018    3.925      0.551    0.163       8.0      42.0   1.46
act_1[433, 1]  2.730  1.387   0.694    4.995      0.570    0.069       8.0      32.0   1.45
act_1[433, 2]  2.382  1.394   0.863    4.858      0.587    0.124       8.0     126.0   1.55
act_1[434, 0]  2.040  1.496  -0.013    4.105      0.593    0.187       8.0      38.0   1.48
act_1[30, 1]   2.339  1.187   0.425    4.007      0.492    0.120       8.0     115.0   1.47
act_1[50, 1]   2.070  1.144   0.186    3.513      0.488    0.181       8.0      72.0   1.44
act_1[48, 1]   2.032  1.110   0.178    3.578      0.466    0.169       8.0      50.0   1.44
act_1[350, 1]  2.512  1.262   0.596    4.415      0.521    0.084       8.0      68.0   1.46
act_1[180, 0]  2.312  1.660  -0.015    4.563      0.675    0.231       8.0      39.0   1.49
act_1[199, 1]  2.222  1.159   0.337    3.774      0.486    0.148       8.0      72.0   1.47
act_1[194, 1]  2.193  1.143   0.373    3.741      0.476    0.142       8.0     105.0   1.44
act_1[195, 1]  1.977  1.139   0.093    3.406      0.490    0.195       8.0      50.0   1.47
act_1[196, 1]  2.132  1.160   0.248    3.622      0.494    0.173       8.0      83.0   1.45
act_1[192, 0]  2.080  1.499  -0.014    4.133      0.604    0.200       8.0      46.0   1.47
act_1[515, 2]  2.122  1.333   0.614    4.384      0.578    0.097       8.0     155.0   1.54
act_1[49, 1]   2.447  1.235   0.574    4.295      0.512    0.100       8.0      90.0   1.47
act_1[181, 1]  2.263  1.198   0.354    3.900      0.505    0.151       8.0      96.0   1.47
act_1[179, 0]  1.860  1.322  -0.010    3.744      0.503    0.137       8.0      41.0   1.45
act_1[179, 1]  1.782  1.116  -0.016    3.163      0.482    0.209       8.0      44.0   1.50
act_1[480, 1]  2.121  1.127   0.295    3.616      0.468    0.150       8.0      81.0   1.43
act_1[193, 1]  1.955  1.099   0.112    3.416      0.461    0.172       8.0      48.0   1.45
act_1[189, 1]  2.224  1.149   0.420    3.818      0.478    0.138       8.0      97.0   1.45
act_1[190, 1]  2.041  1.145   0.167    3.554      0.485    0.179       8.0      66.0   1.43
act_1[191, 0]  2.120  1.546  -0.014    4.248      0.618    0.200       8.0      44.0   1.48
act_1[29, 1]   1.989  1.133  -0.016    3.345      0.486    0.195       8.0      50.0   1.47
act_1[430, 1]  2.320  1.195   0.481    3.975      0.502    0.134       8.0     144.0   1.47
act_1[431, 0]  1.844  1.308  -0.014    3.689      0.497    0.135       8.0      46.0   1.46
act_1[431, 1]  1.845  1.144  -0.013    3.231      0.497    0.215       8.0      48.0   1.50
act_1[40, 1]   2.314  1.182   0.449    3.960      0.490    0.122       8.0     120.0   1.45
act_1[41, 1]   2.152  1.139   0.308    3.647      0.477    0.154       8.0      74.0   1.45
act_1[31, 1]   2.167  1.146   0.351    3.691      0.481    0.154       8.0      85.0   1.45
act_1[32, 0]   1.863  1.323  -0.010    3.744      0.506    0.140       8.0      41.0   1.46
act_1[122, 1]  2.100  1.122   0.285    3.576      0.473    0.164       8.0      65.0   1.45
act_1[427, 1]  2.051  1.147   0.182    3.541      0.488    0.180       8.0      66.0   1.43
act_1[428, 0]  2.351  1.703  -0.017    4.669      0.687    0.229       8.0      35.0   1.49
act_1[429, 1]  2.277  1.192   0.384    3.876      0.500    0.142       8.0     120.0   1.46
act_1[339, 0]  2.270  1.638  -0.017    4.510      0.663    0.224       8.0      38.0   1.49
act_1[32, 1]   1.797  1.128  -0.018    3.195      0.487    0.211       8.0      41.0   1.50
act_1[33, 0]   1.837  1.290  -0.010    3.678      0.485    0.126       8.0      48.0   1.45
act_1[33, 1]   1.813  1.113  -0.015    3.193      0.478    0.203       8.0      49.0   1.49
act_1[123, 1]  2.165  1.163   0.307    3.715      0.492    0.164       8.0      69.0   1.46
act_1[119, 1]  2.219  1.167   0.366    3.741      0.493    0.153       8.0     132.0   1.46
act_1[120, 0]  2.255  1.625  -0.014    4.482      0.659    0.223       8.0      43.0   1.49
act_1[121, 1]  2.164  1.143   0.331    3.670      0.479    0.152       8.0      91.0   1.45
act_1[131, 1]  2.037  1.142   0.166    3.486      0.488    0.185       8.0      89.0   1.44
act_1[132, 0]  1.971  1.404  -0.009    3.972      0.552    0.171       8.0      40.0   1.47
act_1[124, 1]  2.076  1.152   0.175    3.549      0.490    0.180       8.0      67.0   1.44
act_1[125, 0]  1.778  1.211  -0.010    3.540      0.438    0.093       8.0      75.0   1.41
act_1[204, 1]  2.008  1.119   0.166    3.458      0.476    0.180       8.0      64.0   1.45
act_1[197, 0]  2.101  1.529  -0.010    4.194      0.612    0.199       8.0      37.0   1.48
act_1[198, 1]  1.979  1.146   0.088    3.448      0.493    0.197       8.0      60.0   1.46
act_1[116, 1]  2.237  1.153   0.423    3.843      0.480    0.137       8.0     100.0   1.46
act_1[117, 1]  2.335  1.179   0.470    4.032      0.486    0.114       8.0     124.0   1.46
act_1[118, 1]  2.168  1.161   0.301    3.684      0.490    0.161       8.0      93.0   1.45
act_1[108, 1]  2.253  1.166   0.434    3.874      0.485    0.134       8.0     126.0   1.45
act_1[109, 0]  1.847  1.302  -0.019    3.689      0.497    0.137       8.0      43.0   1.46
act_1[359, 1]  1.966  1.130   0.050    3.391      0.487    0.197       8.0      44.0   1.47
act_1[354, 1]  2.176  1.150   0.364    3.715      0.483    0.154       8.0     114.0   1.45
act_1[206, 1]  2.051  1.135   0.189    3.513      0.485    0.182       8.0      55.0   1.44
act_1[207, 0]  1.847  1.338  -0.010    3.759      0.499    0.125       8.0      47.0   1.44
act_1[207, 1]  1.796  1.135  -0.016    3.209      0.486    0.207       8.0      44.0   1.50
act_1[135, 1]  2.811  1.426   0.697    5.193      0.584    0.083       8.0      28.0   1.45
act_1[484, 2]  2.432  1.421   0.867    4.991      0.595    0.128       8.0     120.0   1.54
act_1[208, 1]  2.115  1.145   0.295    3.633      0.481    0.162       8.0      77.0   1.44
act_1[355, 1]  1.910  1.130  -0.012    3.276      0.488    0.202       8.0      53.0   1.48
act_1[356, 1]  2.259  1.175   0.426    3.875      0.492    0.140       8.0     125.0   1.46
act_1[348, 1]  2.305  1.179   0.499    4.024      0.485    0.117       8.0     111.0   1.44
act_1[346, 1]  2.045  1.117   0.259    3.610      0.462    0.156       8.0      66.0   1.42
act_1[357, 1]  2.461  1.238   0.557    4.315      0.511    0.091       8.0      80.0   1.46
act_1[357, 2]  2.064  1.305   0.561    4.238      0.567    0.091       8.0     113.0   1.55
act_1[358, 1]  2.118  1.131   0.265    3.608      0.478    0.166       8.0      57.0   1.46
act_1[359, 0]  1.781  1.183  -0.015    3.515      0.430    0.096       8.0      57.0   1.42
act_1[336, 1]  1.960  1.145  -0.013    3.315      0.495    0.204       8.0      47.0   1.47
act_1[337, 0]  1.823  1.255  -0.019    3.628      0.472    0.123       8.0      45.0   1.45
act_1[337, 1]  1.896  1.136  -0.016    3.259      0.493    0.209       8.0      45.0   1.49
act_1[347, 1]  1.930  1.112  -0.010    3.311      0.468    0.178       8.0      49.0   1.46
act_1[343, 1]  3.074  1.603   0.442    5.651      0.661    0.149       8.0      28.0   1.48
act_1[344, 0]  2.063  1.533  -0.010    4.168      0.600    0.179       8.0      42.0   1.47
act_1[345, 0]  1.907  1.367  -0.015    3.820      0.534    0.161       8.0      41.0   1.46
act_1[355, 0]  1.805  1.228  -0.010    3.588      0.456    0.110       8.0      55.0   1.44
act_1[46, 1]   2.346  1.188   0.502    4.088      0.488    0.106       8.0     100.0   1.45
act_1[42, 1]   2.110  1.133   0.301    3.627      0.477    0.162       8.0      62.0   1.45
act_1[43, 1]   2.332  1.205   0.444    4.008      0.503    0.126       8.0     102.0   1.46
act_1[44, 1]   2.176  1.165   0.316    3.720      0.492    0.162       8.0     135.0   1.45
act_1[345, 1]  1.800  1.146  -0.015    3.206      0.501    0.225       8.0      34.0   1.51
act_1[340, 1]  2.024  1.135   0.188    3.541      0.479    0.175       8.0      64.0   1.43
act_1[341, 0]  2.179  1.603  -0.011    4.370      0.636    0.200       8.0      38.0   1.48
act_1[336, 0]  1.783  1.210  -0.019    3.528      0.443    0.101       8.0      50.0   1.42
act_1[334, 0]  1.844  1.302  -0.013    3.696      0.498    0.137       8.0      46.0   1.46
act_1[334, 1]  1.859  1.146  -0.015    3.221      0.500    0.218       8.0      46.0   1.50
act_1[335, 1]  2.226  1.156   0.337    3.821      0.481    0.144       8.0      93.0   1.47
act_1[330, 1]  2.056  1.113   0.214    3.497      0.467    0.164       8.0      63.0   1.44
act_1[467, 0]  2.342  1.667  -0.014    4.581      0.684    0.241       8.0      36.0   1.49
act_1[109, 1]  1.846  1.140  -0.022    3.196      0.496    0.216       8.0      42.0   1.50
act_1[105, 1]  2.026  1.126   0.161    3.475      0.480    0.182       8.0      53.0   1.45
act_1[106, 1]  2.191  1.142   0.365    3.746      0.478    0.148       8.0      78.0   1.46
act_1[425, 0]  2.198  1.611  -0.023    4.387      0.642    0.205       8.0      37.0   1.49
act_1[426, 1]  2.347  1.199   0.453    4.018      0.498    0.118       8.0     121.0   1.46
act_1[331, 1]  2.403  1.219   0.564    4.208      0.507    0.114       8.0     131.0   1.47
act_1[332, 1]  1.916  1.122  -0.019    3.269      0.478    0.191       8.0      57.0   1.47
act_1[328, 1]  2.006  1.150   0.071    3.438      0.496    0.199       8.0      53.0   1.46
act_1[329, 1]  2.262  1.159   0.429    3.877      0.482    0.133       8.0     123.0   1.46
act_1[333, 0]  1.831  1.284  -0.016    3.668      0.486    0.129       8.0      45.0   1.45
act_1[333, 1]  1.858  1.135  -0.007    3.232      0.493    0.211       8.0      45.0   1.50
act_1[104, 0]  1.863  1.340  -0.017    3.743      0.510    0.138       8.0      57.0   1.45
act_1[104, 1]  1.765  1.119  -0.011    3.182      0.482    0.209       8.0      38.0   1.50
act_1[510, 1]  2.367  1.206   0.453    4.052      0.502    0.121       8.0     115.0   1.47
act_1[511, 1]  2.380  1.230   0.481    4.112      0.515    0.122       8.0     113.0   1.46
act_1[512, 0]  1.987  1.481  -0.010    4.043      0.574    0.166       8.0      40.0   1.47
act_1[509, 1]  1.839  1.145  -0.016    3.223      0.499    0.219       8.0      46.0   1.51
act_1[203, 1]  2.491  1.250   0.627    4.451      0.513    0.085       8.0      79.0   1.46
act_1[424, 1]  2.075  1.122   0.270    3.595      0.469    0.160       8.0      73.0   1.43
act_1[209, 1]  2.085  1.153   0.199    3.553      0.491    0.179       8.0      70.0   1.44
act_1[210, 1]  2.057  1.146   0.194    3.519      0.490    0.185       8.0      58.0   1.44
act_1[205, 1]  1.885  1.114  -0.019    3.251      0.473    0.188       8.0      47.0   1.47
act_1[485, 1]  2.355  1.217   0.461    4.026      0.512    0.132       8.0     141.0   1.47
act_1[486, 0]  2.239  1.607  -0.018    4.419      0.654    0.224       8.0      37.0   1.49
act_1[487, 1]  2.058  1.150   0.181    3.533      0.491    0.183       8.0      81.0   1.44
act_1[482, 1]  2.035  1.131   0.181    3.507      0.476    0.171       8.0      62.0   1.43
act_1[484, 1]  2.780  1.426   0.795    5.171      0.587    0.076       8.0      28.0   1.45
act_1[215, 1]  2.144  1.160   0.283    3.656      0.493    0.170       8.0      73.0   1.46
act_1[211, 1]  2.164  1.174   0.256    3.682      0.500    0.171       8.0      79.0   1.46
act_1[212, 0]  1.818  1.250  -0.009    3.624      0.464    0.114       8.0      48.0   1.44
act_1[212, 1]  1.857  1.111  -0.018    3.223      0.477    0.199       8.0      43.0   1.49
act_1[468, 1]  2.500  1.266   0.588    4.388      0.525    0.091       8.0      66.0   1.46
act_1[468, 2]  2.098  1.333   0.587    4.320      0.580    0.094       8.0     142.0   1.56
act_1[469, 0]  1.972  1.449  -0.009    3.989      0.571    0.175       8.0      37.0   1.47
act_1[470, 1]  1.994  1.106   0.170    3.467      0.463    0.169       8.0      52.0   1.44
act_1[318, 0]  2.387  1.703  -0.015    4.685      0.697    0.244       8.0      37.0   1.50
act_1[338, 1]  2.136  1.153   0.282    3.636      0.490    0.170       8.0      70.0   1.45
w_1_out[1]     0.438  0.448  -0.589    0.914      0.192    0.165       8.0      18.0   1.46
bias_1[1]      2.040  1.142   0.198    3.458      0.481    0.173       8.0      66.0   1.44
act_1[319, 1]  2.415  1.223   0.559    4.220      0.507    0.103       8.0      83.0   1.46
act_1[320, 1]  2.274  1.177   0.437    3.905      0.491    0.133       8.0     136.0   1.45
act_1[321, 1]  1.942  1.113   0.123    3.403      0.471    0.181       8.0      57.0   1.46
act_1[323, 1]  2.220  1.157   0.395    3.819      0.484    0.146       8.0      87.0   1.46
act_1[200, 2]  2.069  1.305   0.535    4.261      0.566    0.089       8.0     130.0   1.50
act_1[201, 0]  2.398  1.713  -0.015    4.712      0.701    0.244       8.0      35.0   1.50
act_1[202, 1]  2.423  1.235   0.523    4.187      0.516    0.112       8.0     106.0   1.47
act_1[231, 1]  2.487  1.238   0.521    4.340      0.506    0.079       8.0      84.0   1.46
act_1[231, 2]  2.110  1.302   0.570    4.320      0.559    0.096       8.0     142.0   1.51
act_1[228, 0]  1.835  1.325  -0.018    3.743      0.487    0.113       8.0      62.0   1.42
act_1[228, 1]  1.782  1.122  -0.010    3.215      0.474    0.196       8.0      43.0   1.48
act_1[229, 1]  1.941  1.125  -0.007    3.350      0.473    0.179       8.0      55.0   1.45
act_1[107, 0]  2.212  1.617  -0.012    4.431      0.646    0.208       8.0      37.0   1.49
act_1[219, 1]  2.506  1.258   0.544    4.368      0.519    0.085       8.0      62.0   1.46
act_1[219, 2]  2.114  1.323   0.616    4.327      0.573    0.096       8.0     120.0   1.54
act_1[220, 1]  2.126  1.122   0.337    3.670      0.464    0.145       8.0      86.0   1.43
act_1[216, 0]  1.836  1.314  -0.008    3.714      0.495    0.129       8.0      45.0   1.45
act_1[216, 1]  1.853  1.152  -0.018    3.232      0.499    0.215       8.0      47.0   1.50
act_1[230, 1]  2.417  1.210   0.454    4.142      0.496    0.095       8.0      91.0   1.46
act_1[200, 1]  2.466  1.236   0.574    4.324      0.508    0.092       8.0      92.0   1.47
act_1[307, 1]  1.870  1.107  -0.018    3.220      0.473    0.193       8.0      49.0   1.48
act_1[327, 1]  2.000  1.109   0.172    3.463      0.469    0.176       8.0      61.0   1.44
act_1[324, 1]  1.910  1.115  -0.013    3.248      0.479    0.197       8.0      53.0   1.48
act_1[58, 1]   2.091  1.142   0.234    3.549      0.486    0.176       8.0      71.0   1.45
act_1[59, 1]   2.133  1.125   0.347    3.669      0.468    0.150       8.0      75.0   1.44
act_1[60, 1]   2.410  1.216   0.473    4.144      0.501    0.101       8.0      95.0   1.46
act_1[55, 1]   1.883  1.111  -0.018    3.228      0.477    0.197       8.0      49.0   1.48
act_1[56, 1]   2.200  1.168   0.358    3.768      0.492    0.154       8.0     109.0   1.45
act_1[325, 0]  1.817  1.264  -0.010    3.631      0.469    0.114       8.0      49.0   1.44
act_1[325, 1]  1.847  1.114  -0.008    3.237      0.479    0.200       8.0      53.0   1.49
act_1[326, 1]  2.283  1.185   0.457    3.935      0.497    0.138       8.0     117.0   1.46
act_1[322, 1]  2.801  1.434   0.722    5.186      0.589    0.076       8.0      29.0   1.45
act_1[322, 2]  2.455  1.429   0.852    4.964      0.598    0.131       8.0      94.0   1.54
act_1[57, 0]   1.895  1.366  -0.010    3.812      0.532    0.157       8.0      42.0   1.46
act_1[57, 1]   1.789  1.144  -0.016    3.192      0.500    0.224       8.0      36.0   1.52
act_1[307, 0]  1.803  1.235  -0.009    3.601      0.452    0.104       8.0      49.0   1.43
act_1[94, 1]   2.005  1.136   0.129    3.458      0.486    0.189       8.0      52.0   1.45
act_1[112, 2]  2.162  1.329   0.690    4.439      0.572    0.102       8.0     118.0   1.56
act_1[113, 0]  1.795  1.213  -0.016    3.558      0.448    0.107       8.0      52.0   1.43
act_1[113, 1]  1.939  1.133  -0.014    3.292      0.490    0.203       8.0      47.0   1.48
act_1[217, 0]  2.000  1.463  -0.016    4.015      0.579    0.181       8.0      40.0   1.47
act_1[324, 0]  1.802  1.213  -0.016    3.572      0.447    0.106       8.0      50.0   1.43
act_1[443, 1]  2.436  1.219   0.502    4.287      0.496    0.084       8.0      89.0   1.46
act_1[443, 2]  2.054  1.280   0.548    4.238      0.551    0.090       8.0     130.0   1.52
act_1[213, 1]  2.190  1.147   0.362    3.734      0.482    0.153       8.0      80.0   1.46
act_1[214, 1]  2.168  1.134   0.345    3.711      0.472    0.146       8.0      81.0   1.45
act_1[114, 1]  1.932  1.107   0.065    3.371      0.469    0.182       8.0      52.0   1.46
act_1[110, 1]  2.335  1.215   0.421    4.045      0.506    0.126       8.0     116.0   1.45
act_1[472, 0]  1.785  1.191  -0.014    3.532      0.435    0.098       8.0      54.0   1.43
act_1[472, 1]  1.945  1.124  -0.023    3.289      0.483    0.196       8.0      49.0   1.47
act_1[524, 1]  2.324  1.192   0.494    4.001      0.498    0.129       8.0     129.0   1.46
act_1[93, 1]   1.862  1.104  -0.017    3.219      0.472    0.195       8.0      46.0   1.48
act_1[471, 0]  1.814  1.255  -0.010    3.620      0.470    0.118       8.0      48.0   1.45
act_1[471, 1]  1.888  1.132  -0.018    3.236      0.491    0.207       8.0      47.0   1.48
act_1[526, 1]  2.373  1.203   0.457    4.069      0.500    0.117       8.0     125.0   1.47
act_1[523, 1]  2.056  1.143   0.178    3.472      0.490    0.185       8.0      61.0   1.44
act_1[476, 1]  2.580  1.323   0.598    4.586      0.549    0.083       8.0      53.0   1.47
act_1[476, 2]  2.173  1.371   0.606    4.479      0.595    0.100       8.0     142.0   1.54
act_1[477, 0]  1.882  1.373  -0.010    3.807      0.527    0.148       8.0      38.0   1.46
act_1[473, 1]  2.035  1.143   0.163    3.491      0.490    0.188       8.0      56.0   1.45
act_1[439, 2]  2.080  1.355   0.422    4.424      0.583    0.096       8.0     129.0   1.51
act_1[435, 0]  1.840  1.298  -0.013    3.680      0.494    0.134       8.0      46.0   1.45
act_1[444, 1]  1.953  1.145  -0.010    3.330      0.491    0.196       8.0      53.0   1.47
act_1[445, 0]  1.793  1.239  -0.016    3.592      0.446    0.094       8.0      55.0   1.41
act_1[440, 1]  2.369  1.194   0.464    4.066      0.492    0.108       8.0     106.0   1.46
act_1[441, 1]  2.191  1.152   0.391    3.750      0.483    0.150       8.0     121.0   1.45
act_1[442, 0]  1.828  1.289  -0.018    3.672      0.480    0.118       8.0      46.0   1.44
act_1[308, 1]  2.193  1.171   0.313    3.751      0.491    0.152       8.0      84.0   1.45
act_1[437, 1]  2.211  1.158   0.359    3.736      0.487    0.152       8.0      82.0   1.47
act_1[316, 1]  2.278  1.174   0.412    3.908      0.490    0.137       8.0      94.0   1.47
act_1[317, 0]  2.030  1.495  -0.009    4.088      0.590    0.183       8.0      38.0   1.47
act_1[314, 0]  1.979  1.438  -0.013    3.959      0.570    0.180       8.0      42.0   1.47
act_1[442, 1]  1.817  1.116  -0.018    3.192      0.477    0.199       8.0      47.0   1.49
act_1[438, 0]  1.817  1.268  -0.016    3.623      0.475    0.120       8.0      48.0   1.45
act_1[438, 1]  1.873  1.133  -0.018    3.229      0.490    0.207       8.0      47.0   1.49
act_1[439, 1]  2.481  1.294   0.429    4.518      0.527    0.083       8.0      69.0   1.46
act_1[315, 0]  1.934  1.401  -0.015    3.877      0.549    0.167       8.0      46.0   1.47
act_1[310, 1]  2.066  1.124   0.259    3.578      0.470    0.162       8.0      59.0   1.43
act_1[311, 1]  2.230  1.175   0.358    3.813      0.493    0.149       8.0      99.0   1.46
act_1[312, 1]  2.343  1.182   0.486    4.049      0.486    0.109       8.0     111.0   1.45
act_1[69, 0]   1.772  1.177  -0.014    3.508      0.424    0.089       8.0      50.0   1.41
act_1[69, 1]   1.954  1.119   0.084    3.367      0.479    0.191       8.0      50.0   1.47
act_1[435, 1]  1.865  1.147  -0.018    3.229      0.499    0.216       8.0      47.0   1.50
act_1[436, 0]  1.934  1.415  -0.015    3.891      0.554    0.167       8.0      40.0   1.47
act_1[70, 1]   1.721  1.115  -0.017    3.165      0.480    0.212       8.0      29.0   1.49
act_1[66, 1]   2.357  1.212   0.510    4.122      0.503    0.117       8.0     104.0   1.45
act_1[67, 1]   2.092  1.127   0.264    3.567      0.476    0.166       8.0      59.0   1.45
act_1[68, 0]   1.970  1.445  -0.017    3.993      0.566    0.171       8.0      41.0   1.47
act_1[235, 1]  2.285  1.166   0.440    3.923      0.482    0.123       8.0     112.0   1.45
act_1[236, 1]  1.977  1.115   0.147    3.433      0.472    0.178       8.0      59.0   1.45
act_1[232, 0]  1.839  1.299  -0.018    3.704      0.488    0.125       8.0      45.0   1.45
act_1[232, 1]  1.804  1.113  -0.017    3.183      0.478    0.203       8.0      50.0   1.49
act_1[52, 0]   1.963  1.410  -0.014    3.922      0.558    0.176       8.0      42.0   1.47
w_in_1[0, 2]  -0.058  0.146  -0.295    0.193      0.059    0.022       8.0      38.0   1.47
act_1[63, 1]   2.388  1.209   0.515    4.135      0.501    0.111       8.0     106.0   1.46
act_1[64, 1]   2.089  1.151   0.209    3.545      0.491    0.179       8.0      65.0   1.45
act_1[65, 1]   2.045  1.133   0.189    3.489      0.484    0.183       8.0      53.0   1.45
act_1[53, 1]   1.951  1.144  -0.014    3.295      0.491    0.197       8.0      59.0   1.47
act_1[54, 0]   2.255  1.625  -0.014    4.474      0.659    0.223       8.0      36.0   1.49
