TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[382, 0]  1.281  1.037  -0.024    3.095      0.077    0.027     258.0    1101.0   1.02
act_1[7, 0]    1.280  1.027  -0.024    3.061      0.076    0.024     259.0    1381.0   1.02
act_1[328, 0]  1.248  1.056  -0.022    3.020      0.079    0.016     259.0    1637.0   1.02
act_1[404, 0]  1.279  1.035  -0.024    3.081      0.077    0.023     259.0    1563.0   1.02
act_1[64, 0]   1.265  1.039  -0.026    3.049      0.077    0.022     259.0    1540.0   1.02
act_1[252, 0]  1.239  1.033  -0.025    2.974      0.077    0.016     259.0    1621.0   1.02
act_1[396, 0]  1.245  1.059  -0.024    3.011      0.079    0.016     259.0    1674.0   1.02
act_1[284, 0]  1.206  1.058  -0.026    2.931      0.078    0.013     259.0    1602.0   1.02
act_1[388, 0]  1.293  1.033  -0.025    3.115      0.076    0.028     259.0    1122.0   1.02
act_1[505, 0]  1.241  1.054  -0.024    2.986      0.079    0.016     259.0    1635.0   1.02
act_1[209, 0]  1.260  1.043  -0.023    3.066      0.078    0.022     259.0    1587.0   1.02
act_1[89, 0]   1.261  1.037  -0.024    3.014      0.077    0.020     259.0    1577.0   1.02
act_1[165, 0]  1.215  1.056  -0.024    2.939      0.078    0.013     259.0    1685.0   1.02
act_1[472, 0]  1.238  1.044  -0.026    2.961      0.077    0.014     259.0    1617.0   1.02
act_1[265, 0]  1.204  1.070  -0.026    2.965      0.080    0.013     260.0    1721.0   1.02
act_1[291, 0]  1.223  1.053  -0.024    2.946      0.078    0.014     260.0    1675.0   1.02
act_1[206, 0]  1.262  1.034  -0.024    3.032      0.077    0.019     260.0    1713.0   1.02
act_1[207, 0]  1.178  1.088  -0.025    2.955      0.080    0.013     260.0    1661.0   1.02
act_1[221, 0]  1.267  1.045  -0.024    3.050      0.078    0.021     260.0    1663.0   1.02
act_1[458, 0]  1.266  1.020  -0.021    3.018      0.075    0.020     260.0    1576.0   1.02
act_1[140, 0]  1.288  1.037  -0.027    3.116      0.077    0.027     260.0    1025.0   1.02
act_1[256, 0]  1.281  1.029  -0.021    3.072      0.076    0.023     260.0    1546.0   1.02
act_1[375, 0]  1.240  1.047  -0.026    2.979      0.078    0.015     260.0    1659.0   1.02
act_1[159, 0]  1.300  1.031  -0.022    3.119      0.076    0.025     260.0    1176.0   1.02
act_1[215, 0]  1.282  1.040  -0.027    3.091      0.077    0.026     260.0    1428.0   1.02
act_1[418, 0]  1.287  1.035  -0.025    3.115      0.077    0.028     260.0    1117.0   1.02
act_1[442, 0]  1.192  1.062  -0.025    2.918      0.078    0.013     260.0    1651.0   1.02
act_1[24, 2]   1.458  1.554  -0.028    4.714      0.110    0.081     260.0     533.0   1.01
act_1[100, 0]  1.281  1.025  -0.026    3.088      0.076    0.024     261.0    1307.0   1.02
act_1[493, 0]  1.268  1.029  -0.026    3.014      0.076    0.018     261.0    1615.0   1.02
act_1[184, 0]  1.285  1.044  -0.027    3.117      0.078    0.028     261.0     874.0   1.02
act_1[381, 0]  1.259  1.037  -0.026    3.033      0.077    0.020     261.0    1586.0   1.02
act_1[496, 0]  1.256  1.036  -0.024    3.022      0.077    0.019     261.0    1646.0   1.02
act_1[169, 0]  1.235  1.037  -0.025    2.955      0.077    0.014     261.0    1668.0   1.02
act_1[29, 0]   1.257  1.045  -0.023    3.021      0.077    0.015     261.0    1616.0   1.02
act_1[147, 0]  1.242  1.044  -0.025    2.994      0.077    0.014     261.0    1709.0   1.02
act_1[186, 0]  1.213  1.051  -0.025    2.944      0.077    0.013     261.0    1662.0   1.02
w_in_1[0, 1]  -0.030  0.138  -0.264    0.223      0.009    0.002     261.0    1826.0   1.02
act_1[232, 0]  1.189  1.066  -0.022    2.947      0.078    0.013     261.0    1636.0   1.02
act_1[473, 0]  1.251  1.044  -0.026    3.001      0.078    0.019     261.0    1714.0   1.02
act_1[93, 0]   1.211  1.048  -0.025    2.946      0.077    0.013     261.0    1618.0   1.02
act_1[58, 0]   1.268  1.032  -0.026    3.034      0.077    0.022     261.0    1545.0   1.02
act_1[352, 0]  1.261  1.048  -0.027    3.053      0.078    0.023     261.0    1357.0   1.02
act_1[325, 0]  1.200  1.057  -0.026    2.949      0.078    0.013     261.0    1648.0   1.02
act_1[44, 0]   1.284  1.039  -0.021    3.119      0.077    0.028     261.0    1185.0   1.02
act_1[50, 0]   1.260  1.038  -0.026    3.047      0.077    0.021     262.0    1478.0   1.02
act_1[126, 0]  1.237  1.042  -0.024    2.963      0.077    0.014     262.0    1595.0   1.02
act_1[503, 0]  1.239  1.048  -0.024    2.979      0.078    0.016     262.0    1612.0   1.02
act_1[459, 0]  1.319  1.040  -0.022    3.188      0.077    0.032     262.0     820.0   1.02
act_1[33, 0]   1.195  1.062  -0.024    2.947      0.078    0.013     262.0    1656.0   1.02
act_1[421, 0]  1.228  1.055  -0.023    2.969      0.079    0.015     262.0    1699.0   1.02
act_1[177, 0]  1.245  1.049  -0.024    3.000      0.078    0.017     262.0    1642.0   1.02
act_1[99, 0]   1.289  1.026  -0.024    3.086      0.076    0.026     262.0    1288.0   1.02
act_1[53, 0]   1.222  1.063  -0.023    2.973      0.079    0.015     262.0    1730.0   1.02
act_1[417, 0]  1.206  1.055  -0.025    2.934      0.077    0.013     262.0    1651.0   1.02
act_1[358, 0]  1.289  1.023  -0.025    3.082      0.075    0.024     262.0    1235.0   1.02
act_1[19, 0]   1.259  1.039  -0.024    3.021      0.077    0.018     262.0    1620.0   1.02
act_1[195, 0]  1.232  1.052  -0.023    2.975      0.079    0.016     262.0    1664.0   1.02
act_1[383, 0]  1.272  1.043  -0.022    3.088      0.078    0.025     262.0    1261.0   1.02
act_1[21, 0]   1.226  1.046  -0.024    2.971      0.078    0.015     262.0    1629.0   1.02
act_1[253, 0]  1.246  1.037  -0.025    2.990      0.077    0.015     262.0    1622.0   1.02
act_1[84, 0]   1.246  1.040  -0.024    2.998      0.077    0.016     262.0    1679.0   1.02
act_1[41, 0]   1.289  1.020  -0.024    3.086      0.075    0.026     262.0    1033.0   1.02
act_1[118, 0]  1.287  1.037  -0.027    3.110      0.077    0.027     262.0     971.0   1.02
act_1[172, 0]  1.249  1.053  -0.024    3.022      0.078    0.017     262.0    1701.0   1.02
act_1[410, 0]  1.303  1.045  -0.021    3.164      0.078    0.031     262.0     783.0   1.02
act_1[403, 0]  1.215  1.056  -0.024    2.959      0.078    0.014     262.0    1658.0   1.02
act_1[266, 0]  1.183  1.075  -0.024    2.951      0.079    0.013     262.0    1635.0   1.02
act_1[65, 0]   1.262  1.033  -0.026    3.032      0.077    0.019     263.0    1689.0   1.02
act_1[133, 0]  1.249  1.028  -0.024    3.011      0.076    0.017     263.0    1646.0   1.02
act_1[364, 0]  1.277  1.026  -0.022    3.083      0.076    0.025     263.0    1394.0   1.02
act_1[91, 0]   1.331  1.047  -0.027    3.227      0.077    0.034     263.0     786.0   1.02
act_1[152, 0]  1.209  1.047  -0.026    2.953      0.077    0.013     263.0    1663.0   1.02
act_1[198, 0]  1.232  1.057  -0.023    2.976      0.079    0.016     263.0    1794.0   1.02
act_1[491, 0]  1.284  1.028  -0.024    3.084      0.076    0.024     263.0    1272.0   1.02
act_1[78, 0]   1.302  1.031  -0.021    3.130      0.076    0.030     263.0     988.0   1.02
act_1[301, 0]  1.299  1.031  -0.024    3.133      0.076    0.030     263.0    1004.0   1.02
act_1[420, 0]  1.223  1.038  -0.026    2.947      0.076    0.014     263.0    1635.0   1.02
act_1[213, 0]  1.305  1.024  -0.024    3.134      0.076    0.029     263.0     888.0   1.02
act_1[367, 0]  1.264  1.039  -0.021    3.043      0.077    0.022     263.0    1580.0   1.02
act_1[487, 0]  1.253  1.046  -0.024    3.013      0.078    0.020     263.0    1663.0   1.02
act_1[497, 0]  1.295  1.026  -0.022    3.107      0.076    0.027     263.0    1065.0   1.02
act_1[6, 0]    1.225  1.050  -0.024    2.956      0.078    0.014     263.0    1706.0   1.02
act_1[475, 0]  1.236  1.044  -0.025    2.975      0.078    0.015     263.0    1644.0   1.02
act_1[492, 0]  1.278  1.022  -0.024    3.055      0.075    0.023     263.0    1320.0   1.02
act_1[353, 0]  1.225  1.051  -0.025    2.969      0.078    0.016     263.0    1682.0   1.02
bias_1[0]      1.204  1.120  -0.537    3.323      0.076    0.022     263.0    1671.0   1.02
act_1[387, 0]  1.288  1.038  -0.024    3.122      0.077    0.028     263.0     992.0   1.02
act_1[249, 0]  1.283  1.039  -0.022    3.128      0.077    0.028     263.0    1120.0   1.02
act_1[69, 0]   1.235  1.039  -0.021    2.977      0.077    0.015     264.0    1646.0   1.02
act_1[101, 0]  1.283  1.025  -0.027    3.069      0.076    0.026     264.0    1103.0   1.02
act_1[111, 0]  1.213  1.056  -0.024    2.951      0.078    0.014     264.0    1622.0   1.02
act_1[47, 2]   1.370  1.535  -0.030    4.371      0.083    0.041     264.0     743.0   1.02
act_1[279, 0]  1.222  1.059  -0.024    2.976      0.079    0.015     264.0    1648.0   1.02
act_1[131, 0]  1.250  1.041  -0.025    3.011      0.077    0.019     264.0    1614.0   1.02
act_1[119, 0]  1.303  1.036  -0.025    3.144      0.077    0.030     264.0     925.0   1.02
act_1[94, 0]   1.244  1.042  -0.026    2.987      0.078    0.017     264.0    1698.0   1.02
act_1[416, 0]  1.253  1.033  -0.023    3.004      0.076    0.017     264.0    1596.0   1.02
act_1[77, 0]   1.229  1.043  -0.024    2.973      0.077    0.015     264.0    1625.0   1.02
act_1[275, 0]  1.280  1.034  -0.024    3.096      0.077    0.026     264.0    1152.0   1.02
act_1[125, 0]  1.221  1.051  -0.026    2.956      0.078    0.014     264.0    1625.0   1.02
act_1[13, 0]   1.217  1.052  -0.026    2.947      0.078    0.014     264.0    1666.0   1.02
act_1[2, 0]    1.237  1.041  -0.026    2.981      0.078    0.016     264.0    1656.0   1.02
act_1[212, 0]  1.209  1.051  -0.024    2.919      0.077    0.013     264.0    1640.0   1.02
act_1[393, 0]  1.254  1.026  -0.021    3.004      0.076    0.017     264.0    1548.0   1.02
act_1[208, 0]  1.267  1.033  -0.022    3.073      0.076    0.025     264.0    1357.0   1.02
act_1[158, 0]  1.237  1.050  -0.024    2.987      0.078    0.016     264.0    1593.0   1.02
act_1[502, 2]  1.447  1.518  -0.028    4.636      0.107    0.080     264.0     483.0   1.01
act_1[164, 0]  1.216  1.055  -0.023    2.963      0.078    0.014     264.0    1604.0   1.02
act_1[394, 0]  1.311  1.045  -0.021    3.186      0.077    0.033     265.0     799.0   1.02
act_1[67, 0]   1.270  1.023  -0.024    3.056      0.075    0.023     265.0    1479.0   1.02
act_1[150, 0]  1.277  1.024  -0.025    3.056      0.075    0.023     265.0    1325.0   1.02
act_1[168, 0]  1.246  1.029  -0.021    2.987      0.076    0.017     265.0    1596.0   1.02
act_1[130, 0]  1.267  1.023  -0.024    3.037      0.075    0.022     265.0    1582.0   1.02
act_1[260, 0]  1.258  1.030  -0.021    3.023      0.076    0.017     265.0    1649.0   1.02
act_1[373, 0]  1.226  1.053  -0.025    2.962      0.078    0.015     265.0    1765.0   1.02
act_1[307, 0]  1.212  1.047  -0.021    2.948      0.076    0.013     265.0    1632.0   1.02
act_1[427, 0]  1.249  1.045  -0.024    3.038      0.078    0.020     265.0    1672.0   1.02
act_1[181, 0]  1.314  1.052  -0.027    3.190      0.078    0.033     265.0     726.0   1.02
act_1[14, 0]   1.191  1.070  -0.024    2.949      0.079    0.013     265.0    1719.0   1.02
act_1[245, 0]  1.229  1.049  -0.024    2.976      0.078    0.015     265.0    1686.0   1.02
act_1[124, 0]  1.257  1.044  -0.023    3.057      0.078    0.021     265.0    1573.0   1.02
act_1[523, 0]  1.258  1.039  -0.023    3.033      0.077    0.020     265.0    1678.0   1.02
act_1[105, 0]  1.255  1.034  -0.026    3.020      0.077    0.018     265.0    1676.0   1.02
act_1[210, 0]  1.260  1.040  -0.026    3.027      0.077    0.019     265.0    1565.0   1.02
act_1[441, 0]  1.296  1.028  -0.025    3.114      0.076    0.029     265.0     960.0   1.02
act_1[267, 0]  1.227  1.033  -0.026    2.953      0.076    0.015     265.0    1643.0   1.02
act_1[343, 0]  1.560  1.363  -0.024    4.360      0.096    0.069     265.0     554.0   1.02
act_1[259, 0]  1.236  1.051  -0.025    2.988      0.078    0.015     265.0    1622.0   1.02
act_1[349, 0]  1.259  1.030  -0.026    3.010      0.076    0.017     265.0    1628.0   1.02
act_1[141, 0]  1.311  1.054  -0.027    3.202      0.078    0.032     266.0     922.0   1.02
act_1[149, 0]  1.265  1.035  -0.023    3.036      0.077    0.018     266.0    1608.0   1.02
act_1[190, 0]  1.247  1.043  -0.027    3.002      0.077    0.020     266.0    1456.0   1.02
act_1[274, 0]  1.302  1.030  -0.025    3.149      0.076    0.030     266.0     935.0   1.02
act_1[413, 0]  1.229  1.037  -0.025    2.960      0.076    0.015     266.0    1660.0   1.02
act_1[447, 0]  1.325  1.038  -0.021    3.227      0.077    0.033     266.0     837.0   1.02
act_1[242, 0]  1.271  1.028  -0.026    3.015      0.076    0.018     266.0    1666.0   1.02
act_1[151, 0]  1.278  1.020  -0.021    3.062      0.075    0.024     266.0    1389.0   1.02
act_1[9, 0]    1.265  1.025  -0.021    3.024      0.076    0.022     266.0    1623.0   1.02
act_1[183, 0]  1.294  1.018  -0.021    3.089      0.074    0.025     266.0    1318.0   1.02
act_1[182, 0]  1.310  1.026  -0.027    3.136      0.076    0.030     266.0     904.0   1.02
act_1[248, 0]  1.213  1.055  -0.026    2.941      0.078    0.014     266.0    1691.0   1.02
act_1[288, 0]  1.221  1.051  -0.025    2.962      0.078    0.015     266.0    1734.0   1.02
act_1[163, 0]  1.303  1.037  -0.025    3.137      0.077    0.030     267.0     857.0   1.02
act_1[146, 0]  1.226  1.037  -0.026    2.961      0.076    0.014     267.0    1637.0   1.02
act_1[238, 0]  1.270  1.020  -0.027    3.035      0.075    0.022     267.0    1393.0   1.02
act_1[15, 0]   1.267  1.032  -0.024    3.042      0.076    0.019     267.0    1665.0   1.02
act_1[233, 0]  1.246  1.047  -0.026    3.009      0.077    0.017     267.0    1698.0   1.02
act_1[424, 0]  1.262  1.020  -0.025    3.023      0.074    0.022     267.0    1528.0   1.02
act_1[122, 0]  1.276  1.018  -0.024    3.048      0.075    0.023     267.0    1387.0   1.02
act_1[204, 0]  1.249  1.030  -0.026    2.978      0.076    0.018     267.0    1602.0   1.02
act_1[240, 0]  1.210  1.055  -0.025    2.951      0.078    0.014     267.0    1652.0   1.02
act_1[56, 0]   1.294  1.037  -0.024    3.135      0.077    0.030     267.0     983.0   1.02
act_1[224, 3]  1.411  1.087  -0.030    3.105      0.074    0.010     267.0    1816.0   1.01
act_1[412, 0]  1.301  1.045  -0.023    3.153      0.077    0.030     267.0     888.0   1.02
act_1[308, 0]  1.287  1.040  -0.025    3.119      0.077    0.029     267.0     916.0   1.02
act_1[501, 0]  1.252  1.027  -0.024    2.984      0.075    0.018     268.0    1574.0   1.02
act_1[137, 0]  1.305  1.037  -0.021    3.164      0.077    0.031     268.0     929.0   1.02
act_1[226, 0]  1.236  1.037  -0.024    2.968      0.077    0.016     268.0    1656.0   1.02
act_1[335, 0]  1.318  1.029  -0.023    3.152      0.075    0.030     268.0     885.0   1.02
act_1[437, 0]  1.307  1.029  -0.024    3.144      0.076    0.030     268.0     913.0   1.02
act_1[227, 0]  1.239  1.026  -0.027    2.968      0.075    0.016     268.0    1596.0   1.02
act_1[4, 0]    1.281  1.022  -0.027    3.082      0.075    0.027     268.0    1240.0   1.02
act_1[286, 0]  1.315  1.034  -0.023    3.174      0.076    0.031     268.0     893.0   1.02
act_1[51, 0]   1.251  1.050  -0.027    3.051      0.077    0.022     268.0    1521.0   1.02
act_1[297, 0]  1.228  1.035  -0.027    2.961      0.076    0.016     268.0    1672.0   1.02
act_1[356, 0]  1.317  1.036  -0.025    3.189      0.076    0.033     268.0     880.0   1.02
act_1[76, 0]   1.256  1.021  -0.025    3.004      0.075    0.018     268.0    1623.0   1.02
act_1[287, 0]  1.216  1.036  -0.026    2.929      0.075    0.013     268.0    1681.0   1.02
act_1[444, 0]  1.220  1.060  -0.025    2.971      0.079    0.015     268.0    1680.0   1.02
act_1[42, 0]   1.274  1.022  -0.024    3.050      0.075    0.024     269.0    1355.0   1.02
act_1[106, 0]  1.303  1.019  -0.024    3.105      0.075    0.029     269.0     899.0   1.02
act_1[114, 0]  1.224  1.035  -0.027    2.973      0.076    0.015     269.0    1624.0   1.02
act_1[185, 0]  1.310  1.027  -0.024    3.140      0.076    0.030     269.0     951.0   1.02
act_1[391, 0]  1.267  1.023  -0.025    3.051      0.075    0.023     269.0    1447.0   1.02
act_1[495, 0]  1.288  1.029  -0.025    3.111      0.075    0.029     269.0    1008.0   1.02
act_1[228, 0]  1.178  1.077  -0.027    2.957      0.078    0.014     269.0    1795.0   1.02
act_1[23, 0]   1.276  1.023  -0.024    3.053      0.075    0.024     269.0    1361.0   1.02
act_1[205, 0]  1.207  1.051  -0.027    2.952      0.077    0.014     269.0    1643.0   1.02
act_1[121, 0]  1.288  1.025  -0.025    3.094      0.075    0.027     269.0    1111.0   1.02
act_1[429, 0]  1.315  1.048  -0.027    3.215      0.078    0.034     269.0     767.0   1.02
act_1[199, 0]  1.313  1.028  -0.023    3.159      0.076    0.031     269.0     909.0   1.02
act_1[0, 0]    1.236  1.032  -0.026    2.979      0.075    0.015     269.0    1584.0   1.02
act_1[453, 0]  1.277  1.017  -0.025    3.060      0.074    0.023     269.0    1316.0   1.02
act_1[332, 0]  1.214  1.049  -0.026    2.933      0.077    0.014     269.0    1654.0   1.02
act_1[354, 0]  1.290  1.030  -0.021    3.122      0.076    0.028     269.0    1275.0   1.02
act_1[368, 0]  1.323  1.044  -0.025    3.212      0.077    0.035     270.0     734.0   1.02
act_1[470, 0]  1.242  1.023  -0.025    2.989      0.075    0.017     270.0    1625.0   1.02
act_1[401, 0]  1.274  1.032  -0.026    3.046      0.076    0.023     270.0    1403.0   1.02
act_1[323, 0]  1.312  1.027  -0.027    3.137      0.075    0.030     270.0     751.0   1.02
act_1[378, 0]  1.276  1.012  -0.027    3.022      0.073    0.022     270.0    1460.0   1.02
act_1[507, 0]  1.289  1.018  -0.021    3.102      0.074    0.027     270.0    1057.0   1.02
act_1[423, 0]  1.194  1.071  -0.027    2.959      0.078    0.014     270.0    1646.0   1.02
act_1[80, 0]   1.244  1.031  -0.027    2.981      0.076    0.017     270.0    1619.0   1.02
act_1[366, 0]  1.333  1.042  -0.027    3.239      0.076    0.035     270.0     796.0   1.02
act_1[134, 0]  1.243  1.024  -0.027    2.982      0.074    0.017     270.0    1668.0   1.02
act_1[516, 0]  1.313  1.057  -0.027    3.202      0.078    0.034     271.0     738.0   1.02
act_1[142, 0]  1.296  1.023  -0.027    3.128      0.075    0.028     271.0     954.0   1.02
act_1[278, 0]  1.230  1.030  -0.025    2.954      0.075    0.015     271.0    1690.0   1.02
act_1[390, 0]  1.316  1.040  -0.025    3.206      0.077    0.033     271.0     798.0   1.02
act_1[448, 0]  1.268  1.017  -0.025    3.043      0.074    0.023     271.0    1343.0   1.02
act_1[457, 0]  1.253  1.022  -0.027    2.988      0.075    0.018     271.0    1653.0   1.02
act_1[31, 0]   1.289  1.026  -0.022    3.105      0.075    0.027     271.0     965.0   1.02
act_1[430, 0]  1.339  1.045  -0.025    3.258      0.077    0.036     271.0     761.0   1.02
act_1[281, 0]  1.333  1.056  -0.027    3.266      0.078    0.037     271.0     684.0   1.02
act_1[321, 0]  1.223  1.038  -0.023    2.963      0.076    0.015     271.0    1641.0   1.02
act_1[74, 0]   1.222  1.044  -0.025    2.969      0.076    0.015     272.0    1658.0   1.02
act_1[310, 0]  1.259  1.024  -0.022    3.028      0.075    0.022     272.0    1371.0   1.02
act_1[445, 0]  1.204  1.048  -0.025    2.944      0.076    0.013     272.0    1647.0   1.02
act_1[449, 0]  1.268  1.019  -0.025    3.050      0.075    0.022     272.0    1311.0   1.02
act_1[214, 0]  1.295  1.017  -0.025    3.100      0.074    0.028     272.0    1071.0   1.02
act_1[304, 0]  1.269  1.018  -0.027    3.034      0.074    0.022     272.0    1363.0   1.02
act_1[261, 0]  1.218  1.062  -0.024    2.994      0.078    0.016     272.0    1801.0   1.02
act_1[170, 0]  1.285  1.021  -0.027    3.085      0.075    0.027     272.0    1076.0   1.02
act_1[347, 0]  1.219  1.042  -0.025    2.968      0.076    0.015     272.0    1697.0   1.02
act_1[263, 0]  1.259  1.016  -0.025    3.007      0.074    0.018     272.0    1696.0   1.02
act_1[16, 0]   1.547  1.349  -0.022    4.307      0.095    0.069     272.0     569.0   1.02
act_1[27, 0]   1.226  1.039  -0.024    2.960      0.076    0.016     272.0    1605.0   1.02
act_1[48, 0]   1.269  1.017  -0.026    3.014      0.074    0.019     272.0    1661.0   1.02
w_in_1[2, 1]  -0.010  0.134  -0.235    0.246      0.008    0.002     273.0    1212.0   1.02
act_1[330, 0]  1.261  1.019  -0.027    3.019      0.074    0.021     273.0    1629.0   1.02
act_1[17, 0]   1.246  1.018  -0.025    2.994      0.074    0.018     273.0    1725.0   1.02
act_1[38, 0]   1.319  1.037  -0.022    3.187      0.076    0.033     273.0     859.0   1.02
act_1[236, 0]  1.234  1.031  -0.025    2.988      0.076    0.017     273.0    1587.0   1.02
act_1[327, 0]  1.249  1.021  -0.025    2.980      0.075    0.017     273.0    1616.0   1.02
act_1[340, 0]  1.240  1.042  -0.023    2.996      0.077    0.019     273.0    1653.0   1.02
act_1[316, 0]  1.332  1.035  -0.026    3.201      0.076    0.034     273.0     771.0   1.02
act_1[129, 0]  1.315  1.020  -0.024    3.135      0.074    0.029     273.0     881.0   1.02
act_1[311, 0]  1.304  1.039  -0.027    3.150      0.076    0.031     273.0     892.0   1.02
act_1[370, 0]  1.332  1.056  -0.027    3.266      0.076    0.038     273.0     684.0   1.02
act_1[482, 0]  1.244  1.035  -0.027    3.007      0.076    0.020     273.0    1655.0   1.02
act_1[462, 0]  1.305  1.042  -0.025    3.181      0.077    0.033     273.0     883.0   1.02
act_1[43, 0]   1.333  1.051  -0.025    3.261      0.077    0.038     273.0     709.0   1.02
act_1[269, 0]  1.311  1.036  -0.021    3.168      0.076    0.032     273.0     775.0   1.02
act_1[194, 0]  1.297  1.022  -0.025    3.100      0.075    0.030     274.0     916.0   1.02
act_1[220, 0]  1.281  1.017  -0.025    3.073      0.074    0.026     274.0    1227.0   1.02
act_1[485, 0]  1.345  1.058  -0.027    3.299      0.077    0.038     274.0     659.0   1.02
act_1[299, 0]  1.535  1.312  -0.028    4.213      0.092    0.066     274.0     583.0   1.02
act_1[108, 0]  1.312  1.030  -0.022    3.175      0.076    0.033     274.0     814.0   1.02
act_1[257, 0]  1.330  1.053  -0.027    3.272      0.077    0.037     275.0     697.0   1.02
act_1[90, 0]   1.285  1.012  -0.027    3.056      0.073    0.025     275.0    1237.0   1.02
act_1[92, 0]   1.336  1.037  -0.024    3.249      0.075    0.036     275.0     679.0   1.02
act_1[28, 0]   1.283  1.039  -0.023    3.130      0.076    0.029     275.0    1080.0   1.02
act_1[463, 0]  1.335  1.037  -0.027    3.230      0.076    0.035     275.0     718.0   1.02
act_1[511, 0]  1.343  1.067  -0.023    3.337      0.078    0.040     275.0     688.0   1.02
act_1[59, 0]   1.282  1.018  -0.025    3.074      0.074    0.026     275.0    1382.0   1.02
act_1[110, 0]  1.328  1.064  -0.023    3.299      0.078    0.038     275.0     690.0   1.02
act_1[36, 0]   1.253  1.015  -0.024    2.999      0.073    0.018     275.0    1704.0   1.02
act_1[480, 0]  1.275  1.020  -0.027    3.065      0.074    0.025     275.0    1300.0   1.02
act_1[454, 0]  1.325  1.033  -0.026    3.188      0.076    0.033     275.0     780.0   1.02
act_1[37, 0]   1.318  1.019  -0.025    3.143      0.074    0.031     276.0     810.0   1.02
act_1[519, 0]  1.526  1.315  -0.030    4.215      0.091    0.065     276.0     604.0   1.02
act_1[193, 0]  1.235  1.022  -0.027    2.971      0.074    0.016     276.0    1727.0   1.02
act_1[384, 0]  1.317  1.025  -0.025    3.171      0.075    0.033     277.0     818.0   1.02
act_1[419, 0]  1.292  1.031  -0.027    3.123      0.075    0.029     277.0     985.0   1.02
act_1[229, 0]  1.217  1.049  -0.027    2.960      0.076    0.016     277.0    1752.0   1.02
act_1[326, 0]  1.321  1.041  -0.025    3.222      0.077    0.034     277.0     802.0   1.02
act_1[309, 0]  1.253  1.021  -0.023    3.010      0.074    0.020     277.0    1680.0   1.02
